DRGID,CostToChargeRatio,Year
1,0.94742,2011
2,0.96491,2011
3,0.96063,2011
4,0.97728,2011
5,0.88623,2011
6,0.86501,2011
7,0.96491,2011
8,0.96491,2011
9,0.95161,2011
10,0.96491,2011
11,0.96491,2011
12,0.99414,2011
13,1.00563,2011
20,0.94039,2011
21,0.96491,2011
22,0.96491,2011
23,0.92936,2011
24,0.94584,2011
25,0.95464,2011
26,0.95677,2011
27,0.94298,2011
28,0.97015,2011
29,0.97606,2011
30,0.98982,2011
31,0.98235,2011
32,0.97561,2011
33,0.97244,2011
34,0.96491,2011
35,0.96491,2011
36,0.91459,2011
37,0.96491,2011
38,0.96716,2011
39,0.96161,2011
40,0.96539,2011
41,0.97333,2011
42,0.95483,2011
52,0.96491,2011
53,0.96491,2011
54,0.92625,2011
55,0.90639,2011
56,1.11574,2011
57,1.28707,2011
58,0.96491,2011
59,0.9527,2011
60,0.91848,2011
61,0.96491,2011
62,0.96491,2011
63,0.96491,2011
64,0.96181,2011
65,0.95272,2011
66,0.89824,2011
67,0.96491,2011
68,0.88136,2011
69,0.87522,2011
70,0.98114,2011
71,0.99882,2011
72,0.89509,2011
73,0.98213,2011
74,0.9455,2011
75,0.96491,2011
76,0.94289,2011
77,0.96491,2011
78,0.96491,2011
79,0.96491,2011
80,0.96491,2011
81,0.96491,2011
82,0.92671,2011
83,0.94474,2011
84,0.87546,2011
85,0.96759,2011
86,0.9624,2011
87,0.92277,2011
88,0.96491,2011
89,0.85737,2011
90,0.81486,2011
91,0.96929,2011
92,0.96339,2011
93,0.91084,2011
94,0.96491,2011
95,0.96491,2011
96,0.96491,2011
97,0.96491,2011
98,0.96491,2011
99,0.96491,2011
100,0.95008,2011
101,0.91708,2011
102,0.96491,2011
103,0.90454,2011
113,0.96491,2011
114,0.96491,2011
115,0.96491,2011
116,0.96491,2011
117,0.96491,2011
121,0.96491,2011
122,0.96491,2011
123,0.85787,2011
124,0.96491,2011
125,0.9716,2011
129,0.97251,2011
130,0.96491,2011
131,0.96503,2011
132,0.96525,2011
133,0.98639,2011
134,0.99618,2011
135,0.96491,2011
136,0.96491,2011
137,0.96491,2011
138,0.96491,2011
139,0.96491,2011
146,0.96491,2011
147,0.96491,2011
148,0.96491,2011
149,0.89303,2011
150,0.96491,2011
151,0.96491,2011
152,0.97603,2011
153,1.01136,2011
154,0.96491,2011
155,0.98072,2011
156,0.98313,2011
157,0.96491,2011
158,0.97481,2011
159,0.97273,2011
163,0.9898,2011
164,1.00854,2011
165,1.00451,2011
166,0.96314,2011
167,0.95668,2011
168,0.95818,2011
175,0.98703,2011
176,0.99369,2011
177,1.00178,2011
178,1.00387,2011
179,0.996,2011
180,0.94227,2011
181,0.92499,2011
182,0.96491,2011
183,0.96491,2011
184,0.91039,2011
185,0.96491,2011
186,0.97615,2011
187,0.9541,2011
188,0.96491,2011
189,1.01363,2011
190,1.00631,2011
191,1.00383,2011
192,0.99849,2011
193,0.99188,2011
194,0.98447,2011
195,0.9862,2011
196,0.96491,2011
197,0.96491,2011
198,0.96491,2011
199,0.96491,2011
200,0.98424,2011
201,1.0283,2011
202,1.02316,2011
203,1.0581,2011
204,0.92085,2011
205,0.97588,2011
206,0.92703,2011
207,0.97241,2011
208,0.96589,2011
215,0.96491,2011
216,0.95857,2011
217,0.96147,2011
218,0.96491,2011
219,0.95343,2011
220,0.9581,2011
221,0.94174,2011
222,0.96491,2011
223,0.96175,2011
224,0.96491,2011
225,0.93946,2011
226,0.9687,2011
227,0.96131,2011
228,0.93323,2011
229,0.9361,2011
230,0.93713,2011
231,0.96491,2011
232,0.96491,2011
233,0.95866,2011
234,0.95419,2011
235,0.9661,2011
236,0.966,2011
237,0.94352,2011
238,0.94615,2011
239,0.99319,2011
240,1.0141,2011
241,0.96491,2011
242,0.97991,2011
243,0.96136,2011
244,0.95084,2011
245,0.96702,2011
246,0.90513,2011
247,0.88003,2011
248,0.91702,2011
249,0.88266,2011
250,0.92944,2011
251,0.90071,2011
252,0.95666,2011
253,0.95155,2011
254,0.92559,2011
255,0.96491,2011
256,0.96491,2011
257,0.96491,2011
258,0.96491,2011
259,0.96491,2011
260,0.96491,2011
261,0.96491,2011
262,0.96491,2011
263,0.96491,2011
264,0.98591,2011
265,0.96491,2011
280,0.98244,2011
281,0.94911,2011
282,0.91176,2011
283,0.94195,2011
284,0.96491,2011
285,0.96491,2011
286,0.94931,2011
287,0.88728,2011
288,0.96491,2011
289,0.96491,2011
290,0.96491,2011
291,1.0131,2011
292,1.01238,2011
293,0.99545,2011
294,0.96491,2011
295,0.96491,2011
296,0.96491,2011
297,0.96491,2011
298,0.96491,2011
299,0.99743,2011
300,1.01962,2011
301,1.02762,2011
302,0.96243,2011
303,0.9169,2011
304,0.96491,2011
305,0.92877,2011
306,0.96491,2011
307,0.99635,2011
308,1.00394,2011
309,0.99448,2011
310,0.9727,2011
311,0.88728,2011
312,0.91509,2011
313,0.86313,2011
314,0.97912,2011
315,0.98111,2011
316,0.93699,2011
326,0.97427,2011
327,1.00346,2011
328,0.99338,2011
329,0.96878,2011
330,0.99715,2011
331,1.00116,2011
332,0.96491,2011
333,1.01766,2011
334,1.01791,2011
335,0.97469,2011
336,0.98804,2011
337,0.98179,2011
338,0.96491,2011
339,0.94158,2011
340,0.92752,2011
341,0.96491,2011
342,0.89444,2011
343,0.87407,2011
344,0.96491,2011
345,1.0436,2011
346,1.03579,2011
347,0.96491,2011
348,0.99309,2011
349,0.99077,2011
350,0.96491,2011
351,0.96491,2011
352,0.97057,2011
353,0.96491,2011
354,0.99633,2011
355,0.97792,2011
356,0.95191,2011
357,0.96317,2011
358,0.96491,2011
368,0.96491,2011
369,0.96491,2011
370,0.96491,2011
371,0.98935,2011
372,0.99264,2011
373,0.97589,2011
374,0.93483,2011
375,0.93053,2011
376,0.96491,2011
377,0.97019,2011
378,0.96876,2011
379,0.95292,2011
380,0.96491,2011
381,0.96491,2011
382,0.96491,2011
383,0.96491,2011
384,0.89071,2011
385,0.96491,2011
386,0.95166,2011
387,0.94071,2011
388,0.96511,2011
389,0.95812,2011
390,0.9312,2011
391,0.95054,2011
392,0.91662,2011
393,0.96345,2011
394,0.96583,2011
395,0.9336,2011
405,0.95284,2011
406,0.98406,2011
407,0.99407,2011
408,0.96491,2011
409,0.96491,2011
410,0.96491,2011
411,0.96491,2011
412,0.96491,2011
413,0.96491,2011
414,0.96491,2011
415,0.96491,2011
416,0.93357,2011
417,0.926,2011
418,0.91746,2011
419,0.90755,2011
420,0.96491,2011
421,0.96491,2011
422,0.96491,2011
423,0.96491,2011
424,0.96491,2011
425,0.96491,2011
432,0.95271,2011
433,0.93581,2011
434,0.96491,2011
435,0.93264,2011
436,0.91038,2011
437,0.96491,2011
438,0.9343,2011
439,0.93172,2011
440,0.90676,2011
441,0.95018,2011
442,0.95327,2011
443,0.91957,2011
444,0.92101,2011
445,0.90367,2011
446,0.87074,2011
453,0.96491,2011
454,0.94718,2011
455,0.94243,2011
456,0.96491,2011
457,0.94369,2011
458,0.93135,2011
459,0.93804,2011
460,0.93933,2011
461,0.96491,2011
462,0.94186,2011
463,0.96491,2011
464,1.00329,2011
465,0.99875,2011
466,0.96491,2011
467,0.94194,2011
468,0.9529,2011
469,0.96102,2011
470,0.94379,2011
471,0.96491,2011
472,0.95005,2011
473,0.93584,2011
474,0.96491,2011
475,0.96491,2011
476,0.96491,2011
477,0.96491,2011
478,0.94877,2011
479,0.95289,2011
480,0.9676,2011
481,0.96204,2011
482,0.96172,2011
483,0.92519,2011
484,0.91552,2011
485,0.96491,2011
486,0.96491,2011
487,0.96491,2011
488,0.96491,2011
489,0.96807,2011
490,0.97746,2011
491,0.98095,2011
492,0.9618,2011
493,0.95976,2011
494,0.95008,2011
495,0.96491,2011
496,0.98707,2011
497,0.9797,2011
498,0.96491,2011
499,0.96491,2011
500,0.96491,2011
501,0.98983,2011
502,0.97932,2011
503,0.96491,2011
504,0.96491,2011
505,0.96319,2011
506,0.96491,2011
507,0.96491,2011
508,0.96491,2011
509,0.96491,2011
510,0.96491,2011
511,0.96491,2011
512,0.93856,2011
513,0.96491,2011
514,0.98635,2011
515,0.96491,2011
516,0.96013,2011
517,0.95065,2011
533,0.96491,2011
534,0.96491,2011
535,0.96491,2011
536,1.01601,2011
537,0.96491,2011
538,0.96491,2011
539,0.96491,2011
540,0.96491,2011
541,0.96491,2011
542,0.95169,2011
543,0.934,2011
544,0.96491,2011
545,0.94025,2011
546,0.95299,2011
547,0.93779,2011
548,0.96491,2011
549,0.96491,2011
550,0.96491,2011
551,0.96581,2011
552,0.94073,2011
553,0.96491,2011
554,0.99822,2011
555,0.96491,2011
556,0.93579,2011
557,0.96491,2011
558,0.97415,2011
559,0.96491,2011
560,0.96491,2011
561,1.05365,2011
562,0.96491,2011
563,0.9668,2011
564,0.96491,2011
565,0.96491,2011
566,0.96491,2011
573,0.96491,2011
574,1.03346,2011
575,1.01548,2011
576,0.96491,2011
577,1.00304,2011
578,1.0022,2011
579,0.96491,2011
580,0.97333,2011
581,0.95325,2011
582,0.94442,2011
583,0.94599,2011
584,0.96491,2011
585,0.97911,2011
592,0.96491,2011
593,1.04316,2011
594,0.96491,2011
595,0.96491,2011
596,1.00015,2011
597,0.96491,2011
598,0.96491,2011
599,0.96491,2011
600,0.96491,2011
601,0.96491,2011
602,1.01027,2011
603,1.04062,2011
604,0.96491,2011
605,0.91159,2011
606,0.96491,2011
607,1.00957,2011
614,0.96787,2011
615,0.96635,2011
616,0.96491,2011
617,0.99901,2011
618,0.96491,2011
619,0.96491,2011
620,0.93718,2011
621,0.95017,2011
622,0.96491,2011
623,0.96491,2011
624,0.96491,2011
625,0.96491,2011
626,0.97844,2011
627,0.98764,2011
628,0.96491,2011
629,0.96491,2011
630,0.96491,2011
637,0.97726,2011
638,0.9903,2011
639,0.98936,2011
640,0.99017,2011
641,0.99799,2011
642,0.96051,2011
643,0.96491,2011
644,0.97141,2011
645,0.93301,2011
652,0.88576,2011
653,0.96491,2011
654,0.99487,2011
655,0.96491,2011
656,0.97892,2011
657,0.99158,2011
658,0.99679,2011
659,0.96777,2011
660,0.97366,2011
661,0.9791,2011
662,0.96491,2011
663,0.96491,2011
664,0.96597,2011
665,0.96491,2011
666,0.96491,2011
667,0.96491,2011
668,0.96491,2011
669,0.9379,2011
670,0.95662,2011
671,0.96491,2011
672,0.96491,2011
673,0.98173,2011
674,0.97986,2011
675,0.96491,2011
682,0.991,2011
683,0.99625,2011
684,0.97639,2011
685,0.99396,2011
686,0.96491,2011
687,0.96491,2011
688,0.96491,2011
689,0.99459,2011
690,0.97809,2011
691,0.96491,2011
692,0.96491,2011
693,0.96491,2011
694,0.88362,2011
695,0.96491,2011
696,0.96607,2011
697,0.96491,2011
698,0.9844,2011
699,0.98273,2011
700,0.96656,2011
707,0.9647,2011
708,0.95461,2011
709,0.96491,2011
710,0.96491,2011
711,0.96491,2011
712,0.96491,2011
713,0.99997,2011
714,0.99912,2011
715,0.96491,2011
716,0.96491,2011
717,0.96491,2011
718,0.96491,2011
722,0.96491,2011
723,0.96491,2011
724,0.96491,2011
725,0.96491,2011
726,0.96491,2011
727,0.96491,2011
728,0.99282,2011
729,0.96491,2011
730,0.96491,2011
734,0.97305,2011
735,0.96293,2011
736,0.96491,2011
737,0.96908,2011
738,0.96491,2011
739,0.96491,2011
740,0.97022,2011
741,0.95606,2011
742,0.95053,2011
743,0.94806,2011
744,0.96491,2011
745,0.96491,2011
746,0.96491,2011
747,0.96183,2011
748,0.94276,2011
749,0.96491,2011
750,0.96491,2011
754,0.96491,2011
755,0.90385,2011
756,0.96491,2011
757,0.96491,2011
758,0.96491,2011
759,0.91409,2011
760,0.90624,2011
761,0.89506,2011
765,1.16694,2011
766,1.18654,2011
767,1.15838,2011
768,0.96491,2011
769,0.96491,2011
770,0.97376,2011
774,1.31759,2011
775,1.38281,2011
776,1.01554,2011
777,0.9305,2011
778,1.31276,2011
779,1.11131,2011
780,0.96491,2011
781,1.13461,2011
782,1.24534,2011
789,1.10854,2011
790,1.28317,2011
791,1.3332,2011
792,1.36494,2011
793,1.22606,2011
794,1.23991,2011
795,1.27858,2011
799,0.96491,2011
800,0.96491,2011
801,0.96491,2011
802,0.96491,2011
803,0.96491,2011
804,0.96491,2011
808,0.93511,2011
809,0.94764,2011
810,0.92858,2011
811,0.95489,2011
812,0.96303,2011
813,0.88289,2011
814,0.96491,2011
815,0.96491,2011
816,0.96704,2011
820,0.96491,2011
821,0.96491,2011
822,0.96315,2011
823,0.96491,2011
824,0.96491,2011
825,0.96491,2011
826,0.96491,2011
827,0.96491,2011
828,0.96491,2011
829,0.96491,2011
830,0.96491,2011
834,0.90571,2011
835,0.91758,2011
836,0.90771,2011
837,0.90348,2011
838,0.90535,2011
839,0.94748,2011
840,0.91724,2011
841,0.91098,2011
842,0.89257,2011
843,0.96491,2011
844,0.96491,2011
845,0.96491,2011
846,0.91149,2011
847,0.89636,2011
848,0.90916,2011
849,0.96491,2011
853,0.94871,2011
854,0.96427,2011
855,0.96491,2011
856,0.98303,2011
857,1.02471,2011
858,0.96491,2011
862,0.96795,2011
863,1.02199,2011
864,0.95325,2011
865,0.96491,2011
866,0.96959,2011
867,0.94038,2011
868,0.96491,2011
869,0.96491,2011
870,0.94533,2011
871,0.9717,2011
872,0.98104,2011
876,0.96491,2011
880,1.07413,2011
881,1.32663,2011
882,1.34426,2011
883,1.29514,2011
884,1.33784,2011
885,1.3619,2011
886,1.30539,2011
887,1.21435,2011
894,1.01123,2011
895,1.23984,2011
896,1.0168,2011
897,1.12047,2011
901,0.96491,2011
902,0.96491,2011
903,0.96491,2011
904,0.96491,2011
905,0.96491,2011
906,0.98858,2011
907,0.95911,2011
908,0.98007,2011
909,0.96822,2011
913,0.96491,2011
914,0.90104,2011
915,0.96491,2011
916,1.0303,2011
917,0.96458,2011
918,0.9927,2011
919,0.96718,2011
920,0.99112,2011
921,0.99979,2011
922,0.96491,2011
923,0.94182,2011
927,0.96491,2011
928,1.0399,2011
929,1.06487,2011
933,0.96491,2011
934,0.96491,2011
935,1.06079,2011
939,0.96491,2011
940,1.03454,2011
941,0.9901,2011
945,1.1557,2011
946,1.20614,2011
947,0.96564,2011
948,0.96699,2011
949,1.02118,2011
950,0.96491,2011
951,1.06979,2011
955,0.96491,2011
956,0.95134,2011
957,0.92789,2011
958,0.94015,2011
959,0.96491,2011
963,0.91399,2011
964,0.91757,2011
965,0.87733,2011
969,0.96491,2011
970,0.96491,2011
974,0.93083,2011
975,0.93332,2011
976,0.9186,2011
977,0.92495,2011
981,0.96314,2011
982,0.96902,2011
983,0.94869,2011
984,0.96491,2011
985,0.96491,2011
986,0.96491,2011
987,0.9763,2011
988,0.97221,2011
989,0.96421,2011
998,0.96491,2011
999,0.96491,2011
