RegionType,RegionID,CatID,CatVal,Year,Population
1,1,0,0,2012,2279026
1,1,1,1,2012,536949
1,1,1,2,2012,810903
1,1,1,3,2012,610476
1,1,1,4,2012,320698
1,1,2,1,2012,1100487
1,1,2,2,2012,1178539
1,1,4,1,2012,1585452
1,1,4,2,2012,540935
1,1,4,3,2012,97128
1,1,4,4,2012,22549
1,1,4,5,2012,7585
1,1,4,6,2012,25377
1,2,0,0,2012,373067
1,2,1,1,2012,85972
1,2,1,2,2012,128530
1,2,1,3,2012,100694
1,2,1,4,2012,57871
1,2,2,1,2012,185992
1,2,2,2,2012,187075
1,2,4,1,2012,257970
1,2,4,2,2012,88330
1,2,4,3,2012,14487
1,2,4,4,2012,3174
1,2,4,5,2012,1314
1,2,4,6,2012,7792
1,5,0,0,2012,631209
1,5,1,1,2012,147360
1,5,1,2,2012,222671
1,5,1,3,2012,175608
1,5,1,4,2012,85570
1,5,2,1,2012,310867
1,5,2,2,2012,320342
1,5,4,1,2012,462216
1,5,4,2,2012,109071
1,5,4,3,2012,30629
1,5,4,4,2012,10598
1,5,4,5,2012,5042
1,5,4,6,2012,13653
1,6,0,0,2012,828344
1,6,1,1,2012,203324
1,6,1,2,2012,286991
1,6,1,3,2012,222879
1,6,1,4,2012,115150
1,6,2,1,2012,403249
1,6,2,2,2012,425095
1,6,4,1,2012,550028
1,6,4,2,2012,224237
1,6,4,3,2012,24992
1,6,4,4,2012,11579
1,6,4,5,2012,6471
1,6,4,6,2012,11037
1,7,0,0,2012,470907
1,7,1,1,2012,115413
1,7,1,2,2012,174798
1,7,1,3,2012,121133
1,7,1,4,2012,59563
1,7,2,1,2012,226939
1,7,2,2,2012,243968
1,7,4,1,2012,245537
1,7,4,2,2012,197010
1,7,4,3,2012,13372
1,7,4,4,2012,6676
1,7,4,5,2012,1538
1,7,4,6,2012,6774
1,9,0,0,2012,264217
1,9,1,1,2012,61540
1,9,1,2,2012,104797
1,9,1,3,2012,64881
1,9,1,4,2012,32999
1,9,2,1,2012,128432
1,9,2,2,2012,135785
1,9,4,1,2012,163491
1,9,4,2,2012,88857
1,9,4,3,2012,6647
1,9,4,4,2012,2725
1,9,4,5,2012,448
1,9,4,6,2012,2049
1,10,0,0,2012,710522
1,10,1,1,2012,186194
1,10,1,2,2012,273232
1,10,1,3,2012,195398
1,10,1,4,2012,55698
1,10,2,1,2012,369663
1,10,2,2,2012,340859
1,10,4,1,2012,454223
1,10,4,2,2012,22640
1,10,4,3,2012,40343
1,10,4,4,2012,44570
1,10,4,5,2012,96922
1,10,4,6,2012,51824
1,11,0,0,2012,1379425
1,11,1,1,2012,353197
1,11,1,2,2012,537712
1,11,1,3,2012,316616
1,11,1,4,2012,171900
1,11,2,1,2012,690079
1,11,2,2,2012,689346
1,11,4,1,2012,912005
1,11,4,2,2012,50866
1,11,4,3,2012,303131
1,11,4,4,2012,58789
1,11,4,5,2012,24906
1,11,4,6,2012,29728
1,12,0,0,2012,3422666
1,12,1,1,2012,907622
1,12,1,2,2012,1262548
1,12,1,3,2012,841142
1,12,1,4,2012,411354
1,12,2,1,2012,1714829
1,12,2,2,2012,1707837
1,12,4,1,2012,1860907
1,12,4,2,2012,151486
1,12,4,3,2012,1111793
1,12,4,4,2012,90398
1,12,4,5,2012,148004
1,12,4,6,2012,60078
1,14,0,0,2012,279081
1,14,1,1,2012,49590
1,14,1,2,2012,67845
1,14,1,3,2012,65629
1,14,1,4,2012,96017
1,14,2,1,2012,130454
1,14,2,2,2012,148627
1,14,4,1,2012,215997
1,14,4,2,2012,8063
1,14,4,3,2012,43243
1,14,4,4,2012,5499
1,14,4,5,2012,1821
1,14,4,6,2012,4458
1,15,0,0,2012,1225862
1,15,1,1,2012,287015
1,15,1,2,2012,426545
1,15,1,3,2012,316441
1,15,1,4,2012,195861
1,15,2,1,2012,606208
1,15,2,2,2012,619654
1,15,4,1,2012,664997
1,15,4,2,2012,38417
1,15,4,3,2012,444900
1,15,4,4,2012,29368
1,15,4,5,2012,25935
1,15,4,6,2012,22245
1,16,0,0,2012,375101
1,16,1,1,2012,93667
1,16,1,2,2012,125516
1,16,1,3,2012,99545
1,16,1,4,2012,56373
1,16,2,1,2012,185610
1,16,2,2,2012,189491
1,16,4,1,2012,291103
1,16,4,2,2012,10554
1,16,4,3,2012,27051
1,16,4,4,2012,7581
1,16,4,5,2012,14613
1,16,4,6,2012,24199
1,18,0,0,2012,238631
1,18,1,1,2012,59301
1,18,1,2,2012,85432
1,18,1,3,2012,59100
1,18,1,4,2012,34798
1,18,2,1,2012,116293
1,18,2,2,2012,122338
1,18,4,1,2012,208330
1,18,4,2,2012,16647
1,18,4,3,2012,8237
1,18,4,4,2012,1378
1,18,4,5,2012,696
1,18,4,6,2012,3343
1,19,0,0,2012,1559800
1,19,1,1,2012,368940
1,19,1,2,2012,547111
1,19,1,3,2012,412557
1,19,1,4,2012,231192
1,19,2,1,2012,763055
1,19,2,2,2012,796745
1,19,4,1,2012,1135574
1,19,4,2,2012,310543
1,19,4,3,2012,69447
1,19,4,4,2012,15322
1,19,4,5,2012,5606
1,19,4,6,2012,23308
1,21,0,0,2012,540305
1,21,1,1,2012,143186
1,21,1,2,2012,205205
1,21,1,3,2012,126431
1,21,1,4,2012,65483
1,21,2,1,2012,267920
1,21,2,2,2012,272385
1,21,4,1,2012,417354
1,21,4,2,2012,9540
1,21,4,3,2012,73439
1,21,4,4,2012,16151
1,21,4,5,2012,10205
1,21,4,6,2012,13616
1,22,0,0,2012,263997
1,22,1,1,2012,65365
1,22,1,2,2012,89147
1,22,1,3,2012,70025
1,22,1,4,2012,39460
1,22,2,1,2012,129736
1,22,2,2,2012,134261
1,22,4,1,2012,176964
1,22,4,2,2012,55306
1,22,4,3,2012,19382
1,22,4,4,2012,1316
1,22,4,5,2012,5605
1,22,4,6,2012,5424
1,23,0,0,2012,3354928
1,23,1,1,2012,832508
1,23,1,2,2012,1305355
1,23,1,3,2012,837345
1,23,1,4,2012,379720
1,23,2,1,2012,1669367
1,23,2,2,2012,1685561
1,23,4,1,2012,1468110
1,23,4,2,2012,63471
1,23,4,3,2012,1146642
1,23,4,4,2012,587640
1,23,4,5,2012,8132
1,23,4,6,2012,80933
1,25,0,0,2012,1159746
1,25,1,1,2012,361641
1,25,1,2,2012,445519
1,25,1,3,2012,247500
1,25,1,4,2012,105086
1,25,2,1,2012,592078
1,25,2,2,2012,567668
1,25,4,1,2012,407384
1,25,4,2,2012,44075
1,25,4,3,2012,633235
1,25,4,4,2012,44971
1,25,4,5,2012,7425
1,25,4,6,2012,22656
1,31,0,0,2012,298033
1,31,1,1,2012,67350
1,31,1,2,2012,104505
1,31,1,3,2012,78712
1,31,1,4,2012,47466
1,31,2,1,2012,148125
1,31,2,2,2012,149908
1,31,4,1,2012,219551
1,31,4,2,2012,3580
1,31,4,3,2012,50074
1,31,4,4,2012,10676
1,31,4,5,2012,3509
1,31,4,6,2012,10643
1,33,0,0,2012,1038236
1,33,1,1,2012,257423
1,33,1,2,2012,366838
1,33,1,3,2012,286959
1,33,1,4,2012,127016
1,33,2,1,2012,513243
1,33,2,2,2012,524993
1,33,4,1,2012,541472
1,33,4,2,2012,80946
1,33,4,3,2012,230017
1,33,4,4,2012,137739
1,33,4,5,2012,2476
1,33,4,6,2012,45586
1,43,0,0,2012,1241106
1,43,1,1,2012,367629
1,43,1,2,2012,477638
1,43,1,3,2012,271097
1,43,1,4,2012,124742
1,43,2,1,2012,631248
1,43,2,2,2012,609858
1,43,4,1,2012,410371
1,43,4,2,2012,56917
1,43,4,3,2012,642036
1,43,4,4,2012,96899
1,43,4,5,2012,7830
1,43,4,6,2012,27053
1,56,0,0,2012,9900205
1,56,1,1,2012,2423674
1,56,1,2,2012,4002683
1,56,1,3,2012,2391332
1,56,1,4,2012,1082516
1,56,2,1,2012,4884135
1,56,2,2,2012,5016070
1,56,4,1,2012,2738492
1,56,4,2,2012,815621
1,56,4,3,2012,4736835
1,56,4,4,2012,1371375
1,56,4,5,2012,17911
1,56,4,6,2012,219971
1,58,0,0,2012,907377
1,58,1,1,2012,254905
1,58,1,2,2012,333210
1,58,1,3,2012,216573
1,58,1,4,2012,102689
1,58,2,1,2012,449329
1,58,2,2,2012,458048
1,58,4,1,2012,420405
1,58,4,2,2012,25990
1,58,4,3,2012,382810
1,58,4,4,2012,51510
1,58,4,5,2012,5746
1,58,4,6,2012,20916
1,62,0,0,2012,272929
1,62,1,1,2012,59250
1,62,1,2,2012,88204
1,62,1,3,2012,81095
1,62,1,4,2012,44380
1,62,2,1,2012,137382
1,62,2,2,2012,135547
1,62,4,1,2012,183517
1,62,4,2,2012,3350
1,62,4,3,2012,69068
1,62,4,4,2012,5408
1,62,4,5,2012,5144
1,62,4,6,2012,6442
1,65,0,0,2012,1554853
1,65,1,1,2012,351104
1,65,1,2,2012,620335
1,65,1,3,2012,407024
1,65,1,4,2012,176390
1,65,2,1,2012,762077
1,65,2,2,2012,792776
1,65,4,1,2012,535900
1,65,4,2,2012,184912
1,65,4,3,2012,344841
1,65,4,4,2012,418917
1,65,4,5,2012,4386
1,65,4,6,2012,65897
1,69,0,0,2012,354886
1,69,1,1,2012,73458
1,69,1,2,2012,106056
1,69,1,3,2012,93962
1,69,1,4,2012,81410
1,69,2,1,2012,179427
1,69,2,2,2012,175459
1,69,4,1,2012,213108
1,69,4,2,2012,10375
1,69,4,3,2012,109374
1,69,4,4,2012,13059
1,69,4,5,2012,1698
1,69,4,6,2012,7272
1,73,0,0,2012,347273
1,73,1,1,2012,74548
1,73,1,2,2012,115541
1,73,1,3,2012,101484
1,73,1,4,2012,55700
1,73,2,1,2012,172184
1,73,2,2,2012,175089
1,73,4,1,2012,279584
1,73,4,2,2012,3585
1,73,4,3,2012,31209
1,73,4,4,2012,9019
1,73,4,5,2012,11627
1,73,4,6,2012,12249
1,77,0,0,2012,2586936
1,77,1,1,2012,640026
1,77,1,2,2012,940589
1,77,1,3,2012,676167
1,77,1,4,2012,330154
1,77,2,1,2012,1273440
1,77,2,2,2012,1313496
1,77,4,1,2012,1469920
1,77,4,2,2012,155543
1,77,4,3,2012,544697
1,77,4,4,2012,298262
1,77,4,5,2012,15720
1,77,4,6,2012,102794
1,78,0,0,2012,401764
1,78,1,1,2012,108237
1,78,1,2,2012,157533
1,78,1,3,2012,92514
1,78,1,4,2012,43480
1,78,2,1,2012,206290
1,78,2,2,2012,195474
1,78,4,1,2012,134538
1,78,4,2,2012,11340
1,78,4,3,2012,219204
1,78,4,4,2012,26622
1,78,4,5,2012,1136
1,78,4,6,2012,8924
1,79,0,0,2012,3126012
1,79,1,1,2012,908452
1,79,1,2,2012,1200794
1,79,1,3,2012,715488
1,79,1,4,2012,301278
1,79,2,1,2012,1545606
1,79,2,2,2012,1580406
1,79,4,1,2012,1058980
1,79,4,2,2012,256988
1,79,4,3,2012,1529426
1,79,4,4,2012,192753
1,79,4,5,2012,11942
1,79,4,6,2012,75923
1,80,0,0,2012,3652420
1,80,1,1,2012,900196
1,80,1,2,2012,1453951
1,80,1,3,2012,888935
1,80,1,4,2012,409338
1,80,2,1,2012,1826440
1,80,2,2,2012,1825980
1,80,4,1,2012,1671634
1,80,4,2,2012,163062
1,80,4,3,2012,1323996
1,80,4,4,2012,373383
1,80,4,5,2012,13668
1,80,4,6,2012,106677
1,81,0,0,2012,1447449
1,81,1,1,2012,256885
1,81,1,2,2012,594967
1,81,1,3,2012,397817
1,81,1,4,2012,197780
1,81,2,1,2012,721067
1,81,2,2,2012,726382
1,81,4,1,2012,625094
1,81,4,2,2012,121577
1,81,4,3,2012,275604
1,81,4,4,2012,367383
1,81,4,5,2012,3857
1,81,4,6,2012,53934
1,82,0,0,2012,1769020
1,82,1,1,2012,427525
1,82,1,2,2012,701465
1,82,1,3,2012,446550
1,82,1,4,2012,193480
1,82,2,1,2012,888053
1,82,2,2,2012,880967
1,82,4,1,2012,608288
1,82,4,2,2012,40763
1,82,4,3,2012,502555
1,82,4,4,2012,559225
1,82,4,5,2012,4239
1,82,4,6,2012,53950
1,83,0,0,2012,246807
1,83,1,1,2012,48223
1,83,1,2,2012,90473
1,83,1,3,2012,69878
1,83,1,4,2012,38233
1,83,2,1,2012,127058
1,83,2,2,2012,119749
1,83,4,1,2012,178020
1,83,4,2,2012,5438
1,83,4,3,2012,47696
1,83,4,4,2012,8851
1,83,4,5,2012,1172
1,83,4,6,2012,5630
1,85,0,0,2012,799261
1,85,1,1,2012,175081
1,85,1,2,2012,296596
1,85,1,3,2012,218414
1,85,1,4,2012,109170
1,85,2,1,2012,394130
1,85,2,2,2012,405131
1,85,4,1,2012,351835
1,85,4,2,2012,21273
1,85,4,3,2012,187885
1,85,4,4,2012,208820
1,85,4,5,2012,1194
1,85,4,6,2012,28254
1,86,0,0,2012,443141
1,86,1,1,2012,107727
1,86,1,2,2012,172541
1,86,1,3,2012,104962
1,86,1,4,2012,57911
1,86,2,1,2012,222108
1,86,2,2,2012,221033
1,86,4,1,2012,215777
1,86,4,2,2012,7228
1,86,4,3,2012,187401
1,86,4,4,2012,20919
1,86,4,5,2012,2293
1,86,4,6,2012,9523
1,87,0,0,2012,276598
1,87,1,1,2012,62576
1,87,1,2,2012,106000
1,87,1,3,2012,77133
1,87,1,4,2012,30889
1,87,2,1,2012,138099
1,87,2,2,2012,138499
1,87,4,1,2012,157769
1,87,4,2,2012,2729
1,87,4,3,2012,96335
1,87,4,4,2012,11300
1,87,4,5,2012,735
1,87,4,6,2012,7730
1,89,0,0,2012,488088
1,89,1,1,2012,107555
1,89,1,2,2012,168366
1,89,1,3,2012,142915
1,89,1,4,2012,69252
1,89,2,1,2012,240143
1,89,2,2,2012,247945
1,89,4,1,2012,323597
1,89,4,2,2012,7083
1,89,4,3,2012,120930
1,89,4,4,2012,20680
1,89,4,5,2012,3619
1,89,4,6,2012,12179
1,91,0,0,2012,591836
1,91,1,1,2012,171223
1,91,1,2,2012,218824
1,91,1,3,2012,139346
1,91,1,4,2012,62443
1,91,2,1,2012,295122
1,91,2,2,2012,296714
1,91,4,1,2012,200676
1,91,4,2,2012,44543
1,91,4,3,2012,230607
1,91,4,4,2012,91267
1,91,4,5,2012,2478
1,91,4,6,2012,22265
1,96,0,0,2012,853424
1,96,1,1,2012,217505
1,96,1,2,2012,306681
1,96,1,3,2012,227319
1,96,1,4,2012,101919
1,96,2,1,2012,423868
1,96,2,2,2012,429556
1,96,4,1,2012,425314
1,96,4,2,2012,13369
1,96,4,3,2012,334234
1,96,4,4,2012,58464
1,96,4,5,2012,1608
1,96,4,6,2012,20435
1,101,0,0,2012,308758
1,101,1,1,2012,68540
1,101,1,2,2012,124623
1,101,1,3,2012,84069
1,101,1,4,2012,31526
1,101,2,1,2012,154575
1,101,2,2,2012,154183
1,101,4,1,2012,244930
1,101,4,2,2012,2188
1,101,4,3,2012,42197
1,101,4,4,2012,11581
1,101,4,5,2012,958
1,101,4,6,2012,6904
1,102,0,0,2012,829458
1,102,1,1,2012,204542
1,102,1,2,2012,302844
1,102,1,3,2012,224971
1,102,1,4,2012,97101
1,102,2,1,2012,420431
1,102,2,2,2012,409027
1,102,4,1,2012,590723
1,102,4,2,2012,40119
1,102,4,3,2012,146577
1,102,4,4,2012,18917
1,102,4,5,2012,4888
1,102,4,6,2012,28234
1,103,0,0,2012,2850928
1,103,1,1,2012,696050
1,103,1,2,2012,1105397
1,103,1,3,2012,750401
1,103,1,4,2012,299080
1,103,2,1,2012,1424508
1,103,2,2,2012,1426420
1,103,4,1,2012,1924192
1,103,4,2,2012,138772
1,103,4,3,2012,616210
1,103,4,4,2012,97752
1,103,4,5,2012,13359
1,103,4,6,2012,60643
1,104,0,0,2012,336981
1,104,1,1,2012,75467
1,104,1,2,2012,140099
1,104,1,3,2012,83096
1,104,1,4,2012,38319
1,104,2,1,2012,169518
1,104,2,2,2012,167463
1,104,4,1,2012,279696
1,104,4,2,2012,4737
1,104,4,3,2012,37074
1,104,4,4,2012,6494
1,104,4,5,2012,1730
1,104,4,6,2012,7250
1,105,0,0,2012,344719
1,105,1,1,2012,82414
1,105,1,2,2012,120558
1,105,1,3,2012,95245
1,105,1,4,2012,46502
1,105,2,1,2012,174457
1,105,2,2,2012,170262
1,105,4,1,2012,271806
1,105,4,2,2012,1785
1,105,4,3,2012,61868
1,105,4,4,2012,2610
1,105,4,5,2012,1222
1,105,4,6,2012,5428
1,106,0,0,2012,356509
1,106,1,1,2012,92194
1,106,1,2,2012,128752
1,106,1,3,2012,91449
1,106,1,4,2012,44114
1,106,2,1,2012,178007
1,106,2,2,2012,178502
1,106,4,1,2012,259459
1,106,4,2,2012,3134
1,106,4,3,2012,84250
1,106,4,4,2012,3392
1,106,4,5,2012,1338
1,106,4,6,2012,4936
1,107,0,0,2012,174107
1,107,1,1,2012,41600
1,107,1,2,2012,57237
1,107,1,3,2012,47581
1,107,1,4,2012,27689
1,107,2,1,2012,86486
1,107,2,2,2012,87621
1,107,4,1,2012,96162
1,107,4,2,2012,3159
1,107,4,3,2012,69470
1,107,4,4,2012,1203
1,107,4,5,2012,878
1,107,4,6,2012,3235
1,109,0,0,2012,684117
1,109,1,1,2012,169804
1,109,1,2,2012,235614
1,109,1,3,2012,185658
1,109,1,4,2012,93041
1,109,2,1,2012,332338
1,109,2,2,2012,351779
1,109,4,1,2012,424266
1,109,4,2,2012,87573
1,109,4,3,2012,127298
1,109,4,4,2012,33207
1,109,4,5,2012,461
1,109,4,6,2012,11312
1,110,0,0,2012,1509809
1,110,1,1,2012,335186
1,110,1,2,2012,520559
1,110,1,3,2012,436559
1,110,1,4,2012,217505
1,110,2,1,2012,737192
1,110,2,2,2012,772617
1,110,4,1,2012,1118455
1,110,4,2,2012,128594
1,110,4,3,2012,174646
1,110,4,4,2012,55078
1,110,4,5,2012,2132
1,110,4,6,2012,30904
1,111,0,0,2012,1480595
1,111,1,1,2012,331746
1,111,1,2,2012,510851
1,111,1,3,2012,425590
1,111,1,4,2012,212408
1,111,2,1,2012,720814
1,111,2,2,2012,759781
1,111,4,1,2012,1083309
1,111,4,2,2012,120168
1,111,4,3,2012,191216
1,111,4,4,2012,51709
1,111,4,5,2012,2438
1,111,4,6,2012,31755
1,112,0,0,2012,795624
1,112,1,1,2012,190858
1,112,1,2,2012,291034
1,112,1,3,2012,212411
1,112,1,4,2012,101321
1,112,2,1,2012,385386
1,112,2,2,2012,410238
1,112,4,1,2012,516394
1,112,4,2,2012,172480
1,112,4,3,2012,60079
1,112,4,4,2012,28346
1,112,4,5,2012,1899
1,112,4,6,2012,16426
1,113,0,0,2012,2623314
1,113,1,1,2012,592298
1,113,1,2,2012,1002356
1,113,1,3,2012,715723
1,113,1,4,2012,312937
1,113,2,1,2012,1268141
1,113,2,2,2012,1355173
1,113,4,1,2012,1369431
1,113,4,2,2012,825301
1,113,4,3,2012,211765
1,113,4,4,2012,148700
1,113,4,5,2012,6530
1,113,4,6,2012,61587
1,115,0,0,2012,322934
1,115,1,1,2012,65966
1,115,1,2,2012,94011
1,115,1,3,2012,88171
1,115,1,4,2012,74786
1,115,2,1,2012,156515
1,115,2,2,2012,166419
1,115,4,1,2012,236535
1,115,4,2,2012,27297
1,115,4,3,2012,48122
1,115,4,4,2012,5751
1,115,4,5,2012,484
1,115,4,6,2012,4745
1,116,0,0,2012,507061
1,116,1,1,2012,88627
1,116,1,2,2012,145173
1,116,1,3,2012,155604
1,116,1,4,2012,117657
1,116,2,1,2012,242829
1,116,2,2,2012,264232
1,116,4,1,2012,414620
1,116,4,2,2012,27484
1,116,4,3,2012,43365
1,116,4,4,2012,11661
1,116,4,5,2012,1251
1,116,4,6,2012,8680
1,118,0,0,2012,2796687
1,118,1,1,2012,578454
1,118,1,2,2012,923541
1,118,1,3,2012,756754
1,118,1,4,2012,537938
1,118,2,1,2012,1361593
1,118,2,2,2012,1435094
1,118,4,1,2012,1570470
1,118,4,2,2012,574075
1,118,4,3,2012,531485
1,118,4,4,2012,68602
1,118,4,5,2012,4188
1,118,4,6,2012,47867
1,119,0,0,2012,1187829
1,119,1,1,2012,230078
1,119,1,2,2012,343130
1,119,1,3,2012,317623
1,119,1,4,2012,296998
1,119,2,1,2012,585373
1,119,2,2,2012,602456
1,119,4,1,2012,831988
1,119,4,2,2012,88077
1,119,4,3,2012,233632
1,119,4,4,2012,15714
1,119,4,5,2012,2506
1,119,4,6,2012,15912
1,120,0,0,2012,570199
1,120,1,1,2012,120720
1,120,1,2,2012,218201
1,120,1,3,2012,148727
1,120,1,4,2012,82551
1,120,2,1,2012,287761
1,120,2,2,2012,282438
1,120,4,1,2012,405173
1,120,4,2,2012,94403
1,120,4,3,2012,41803
1,120,4,4,2012,15416
1,120,4,5,2012,1447
1,120,4,6,2012,11957
1,122,0,0,2012,412206
1,122,1,1,2012,78543
1,122,1,2,2012,116202
1,122,1,3,2012,115179
1,122,1,4,2012,102282
1,122,2,1,2012,199043
1,122,2,2,2012,213163
1,122,4,1,2012,348712
1,122,4,2,2012,14269
1,122,4,3,2012,36881
1,122,4,4,2012,6146
1,122,4,5,2012,662
1,122,4,6,2012,5536
1,123,0,0,2012,1634502
1,123,1,1,2012,391281
1,123,1,2,2012,599709
1,123,1,3,2012,440727
1,123,1,4,2012,202785
1,123,2,1,2012,798314
1,123,2,2,2012,836188
1,123,4,1,2012,1077988
1,123,4,2,2012,354920
1,123,4,3,2012,112839
1,123,4,4,2012,49155
1,123,4,5,2012,4106
1,123,4,6,2012,35494
1,124,0,0,2012,394321
1,124,1,1,2012,96255
1,124,1,2,2012,135452
1,124,1,3,2012,101479
1,124,1,4,2012,61135
1,124,2,1,2012,194299
1,124,2,2,2012,200022
1,124,4,1,2012,263383
1,124,4,2,2012,48964
1,124,4,3,2012,67505
1,124,4,4,2012,6555
1,124,4,5,2012,1165
1,124,4,6,2012,6749
1,127,0,0,2012,3209514
1,127,1,1,2012,705127
1,127,1,2,2012,1215604
1,127,1,3,2012,839681
1,127,1,4,2012,449102
1,127,2,1,2012,1554825
1,127,2,2,2012,1654689
1,127,4,1,2012,677851
1,127,4,2,2012,573705
1,127,4,3,2012,1854897
1,127,4,4,2012,65426
1,127,4,5,2012,3450
1,127,4,6,2012,34185
1,129,0,0,2012,515010
1,129,1,1,2012,87381
1,129,1,2,2012,125450
1,129,1,3,2012,145331
1,129,1,4,2012,156848
1,129,2,1,2012,247116
1,129,2,2,2012,267894
1,129,4,1,2012,412565
1,129,4,2,2012,44418
1,129,4,3,2012,43053
1,129,4,4,2012,7197
1,129,4,5,2012,1507
1,129,4,6,2012,6270
1,130,0,0,2012,3637083
1,130,1,1,2012,811029
1,130,1,2,2012,1282710
1,130,1,3,2012,954501
1,130,1,4,2012,588843
