RegionType,RegionID,CatID,CatVal,Year,Population
1,130,2,1,2012,1786162
1,130,2,2,2012,1850921
1,130,4,1,2012,2180143
1,130,4,2,2012,498869
1,130,4,3,2012,764346
1,130,4,4,2012,108695
1,130,4,5,2012,8261
1,130,4,6,2012,76769
1,131,0,0,2012,383505
1,131,1,1,2012,66060
1,131,1,2,2012,109875
1,131,1,3,2012,114628
1,131,1,4,2012,92942
1,131,2,1,2012,186070
1,131,2,2,2012,197435
1,131,4,1,2012,303749
1,131,4,2,2012,44725
1,131,4,3,2012,20920
1,131,4,4,2012,7568
1,131,4,5,2012,984
1,131,4,6,2012,5559
1,133,0,0,2012,217863
1,133,1,1,2012,47037
1,133,1,2,2012,76593
1,133,1,3,2012,61330
1,133,1,4,2012,32903
1,133,2,1,2012,110245
1,133,2,2,2012,107618
1,133,4,1,2012,172067
1,133,4,2,2012,24629
1,133,4,3,2012,9792
1,133,4,4,2012,3710
1,133,4,5,2012,970
1,133,4,6,2012,6695
1,134,0,0,2012,767919
1,134,1,1,2012,172497
1,134,1,2,2012,272219
1,134,1,3,2012,211859
1,134,1,4,2012,111344
1,134,2,1,2012,384897
1,134,2,2,2012,383022
1,134,4,1,2012,570639
1,134,4,2,2012,109846
1,134,4,3,2012,38376
1,134,4,4,2012,19371
1,134,4,5,2012,5311
1,134,4,6,2012,24376
1,137,0,0,2012,386118
1,137,1,1,2012,56924
1,137,1,2,2012,90981
1,137,1,3,2012,112922
1,137,1,4,2012,125291
1,137,2,1,2012,187000
1,137,2,2,2012,199118
1,137,4,1,2012,322926
1,137,4,2,2012,17463
1,137,4,3,2012,36192
1,137,4,4,2012,4822
1,137,4,5,2012,638
1,137,4,6,2012,4077
1,139,0,0,2012,410328
1,139,1,1,2012,73332
1,139,1,2,2012,134107
1,139,1,3,2012,124513
1,139,1,4,2012,78376
1,139,2,1,2012,197576
1,139,2,2,2012,212752
1,139,4,1,2012,290644
1,139,4,2,2012,64802
1,139,4,3,2012,30013
1,139,4,4,2012,16595
1,139,4,5,2012,798
1,139,4,6,2012,7476
1,140,0,0,2012,835293
1,140,1,1,2012,196563
1,140,1,2,2012,331824
1,140,1,3,2012,207520
1,140,1,4,2012,99386
1,140,2,1,2012,413554
1,140,2,2,2012,421739
1,140,4,1,2012,492567
1,140,4,2,2012,260863
1,140,4,3,2012,54078
1,140,4,4,2012,12693
1,140,4,5,2012,2350
1,140,4,6,2012,12742
1,141,0,0,2012,1388290
1,141,1,1,2012,328177
1,141,1,2,2012,527051
1,141,1,3,2012,355511
1,141,1,4,2012,177551
1,141,2,1,2012,677045
1,141,2,2,2012,711245
1,141,4,1,2012,781539
1,141,4,2,2012,201152
1,141,4,3,2012,325627
1,141,4,4,2012,47603
1,141,4,5,2012,2721
1,141,4,6,2012,29648
1,142,0,0,2012,216728
1,142,1,1,2012,56622
1,142,1,2,2012,77721
1,142,1,3,2012,55710
1,142,1,4,2012,26675
1,142,2,1,2012,104224
1,142,2,2,2012,112504
1,142,4,1,2012,93213
1,142,4,2,2012,112691
1,142,4,3,2012,6312
1,142,4,4,2012,2063
1,142,4,5,2012,198
1,142,4,6,2012,2251
1,144,0,0,2012,6255639
1,144,1,1,2012,1621221
1,144,1,2,2012,2442044
1,144,1,3,2012,1575409
1,144,1,4,2012,616965
1,144,2,1,2012,3051759
1,144,2,2,2012,3203880
1,144,4,1,2012,3396149
1,144,4,2,2012,1791728
1,144,4,3,2012,670959
1,144,4,4,2012,274043
1,144,4,5,2012,12217
1,144,4,6,2012,110543
1,145,0,0,2012,676751
1,145,1,1,2012,166361
1,145,1,2,2012,239355
1,145,1,3,2012,182221
1,145,1,4,2012,88814
1,145,2,1,2012,330297
1,145,2,2,2012,346454
1,145,4,1,2012,373001
1,145,4,2,2012,252904
1,145,4,3,2012,27648
1,145,4,4,2012,10332
1,145,4,5,2012,1648
1,145,4,6,2012,11218
1,146,0,0,2012,346891
1,146,1,1,2012,89379
1,146,1,2,2012,130059
1,146,1,3,2012,86477
1,146,1,4,2012,40976
1,146,2,1,2012,170199
1,146,2,2,2012,176692
1,146,4,1,2012,176946
1,146,4,2,2012,136661
1,146,4,3,2012,18940
1,146,4,4,2012,5682
1,146,4,5,2012,800
1,146,4,6,2012,7862
1,147,0,0,2012,740113
1,147,1,1,2012,182057
1,147,1,2,2012,265587
1,147,1,3,2012,196484
1,147,1,4,2012,95985
1,147,2,1,2012,363929
1,147,2,2,2012,376184
1,147,4,1,2012,411194
1,147,4,2,2012,281818
1,147,4,3,2012,26353
1,147,4,4,2012,9308
1,147,4,5,2012,1005
1,147,4,6,2012,10435
1,148,0,0,2012,295844
1,148,1,1,2012,74464
1,148,1,2,2012,104978
1,148,1,3,2012,76429
1,148,1,4,2012,39973
1,148,2,1,2012,145242
1,148,2,2,2012,150602
1,148,4,1,2012,235099
1,148,4,2,2012,29133
1,148,4,3,2012,24205
1,148,4,4,2012,2875
1,148,4,5,2012,689
1,148,4,6,2012,3843
1,149,0,0,2012,860369
1,149,1,1,2012,211491
1,149,1,2,2012,327749
1,149,1,3,2012,208785
1,149,1,4,2012,112344
1,149,2,1,2012,425150
1,149,2,2,2012,435219
1,149,4,1,2012,510264
1,149,4,2,2012,255737
1,149,4,3,2012,64897
1,149,4,4,2012,12905
1,149,4,5,2012,1865
1,149,4,6,2012,14701
1,150,0,0,2012,1362730
1,150,1,1,2012,302912
1,150,1,2,2012,495919
1,150,1,3,2012,366851
1,150,1,4,2012,197048
1,150,2,1,2012,683498
1,150,2,2,2012,679232
1,150,4,1,2012,310367
1,150,4,2,2012,20826
1,150,4,3,2012,122882
1,150,4,4,2012,642118
1,150,4,5,2012,1768
1,150,4,6,2012,264769
1,151,0,0,2012,888740
1,151,1,1,2012,241314
1,151,1,2,2012,320628
1,151,1,3,2012,219445
1,151,1,4,2012,107353
1,151,2,1,2012,446915
1,151,2,2,2012,441825
1,151,4,1,2012,716385
1,151,4,2,2012,6012
1,151,4,3,2012,125689
1,151,4,4,2012,15216
1,151,4,5,2012,6358
1,151,4,6,2012,19080
1,152,0,0,2012,235582
1,152,1,1,2012,73440
1,152,1,2,2012,87629
1,152,1,3,2012,50150
1,152,1,4,2012,24363
1,152,2,1,2012,117731
1,152,2,2,2012,117851
1,152,4,1,2012,200744
1,152,4,2,2012,837
1,152,4,3,2012,26847
1,152,4,4,2012,1704
1,152,4,5,2012,1706
1,152,4,6,2012,3744
1,154,0,0,2012,343742
1,154,1,1,2012,100000
1,154,1,2,2012,137778
1,154,1,3,2012,77192
1,154,1,4,2012,28772
1,154,2,1,2012,171637
1,154,2,2,2012,172105
1,154,4,1,2012,192071
1,154,4,2,2012,23904
1,154,4,3,2012,106355
1,154,4,4,2012,13981
1,154,4,5,2012,354
1,154,4,6,2012,7077
1,155,0,0,2012,870701
1,155,1,1,2012,216813
1,155,1,2,2012,297268
1,155,1,3,2012,238515
1,155,1,4,2012,118105
1,155,2,1,2012,418030
1,155,2,2,2012,452671
1,155,4,1,2012,447461
1,155,4,2,2012,278958
1,155,4,3,2012,114857
1,155,4,4,2012,15427
1,155,4,5,2012,692
1,155,4,6,2012,13306
1,156,0,0,2012,2583702
1,156,1,1,2012,592570
1,156,1,2,2012,1139600
1,156,1,3,2012,578257
1,156,1,4,2012,273275
1,156,2,1,2012,1250321
1,156,2,2,2012,1333381
1,156,4,1,2012,823682
1,156,4,2,2012,842770
1,156,4,3,2012,723519
1,156,4,4,2012,152719
1,156,4,5,2012,3384
1,156,4,6,2012,37628
1,158,0,0,2012,802649
1,158,1,1,2012,215106
1,158,1,2,2012,287176
1,158,1,3,2012,220803
1,158,1,4,2012,79564
1,158,2,1,2012,398131
1,158,2,2,2012,404518
1,158,4,1,2012,551846
1,158,4,2,2012,24189
1,158,4,3,2012,151931
1,158,4,4,2012,62283
1,158,4,5,2012,650
1,158,4,6,2012,11750
1,161,0,0,2012,912280
1,161,1,1,2012,207837
1,161,1,2,2012,299120
1,161,1,3,2012,261131
1,161,1,4,2012,144192
1,161,2,1,2012,443583
1,161,2,2,2012,468697
1,161,4,1,2012,646134
1,161,4,2,2012,31284
1,161,4,3,2012,106021
1,161,4,4,2012,113453
1,161,4,5,2012,693
1,161,4,6,2012,14695
1,163,0,0,2012,501902
1,163,1,1,2012,131248
1,163,1,2,2012,174704
1,163,1,3,2012,142037
1,163,1,4,2012,53913
1,163,2,1,2012,245537
1,163,2,2,2012,256365
1,163,4,1,2012,347327
1,163,4,2,2012,36216
1,163,4,3,2012,48969
1,163,4,4,2012,58745
1,163,4,5,2012,223
1,163,4,6,2012,10422
1,164,0,0,2012,685001
1,164,1,1,2012,186289
1,164,1,2,2012,250704
1,164,1,3,2012,172982
1,164,1,4,2012,75026
1,164,2,1,2012,339656
1,164,2,2,2012,345345
1,164,4,1,2012,505050
1,164,4,2,2012,58994
1,164,4,3,2012,96404
1,164,4,4,2012,12739
1,164,4,5,2012,529
1,164,4,6,2012,11285
1,166,0,0,2012,1326764
1,166,1,1,2012,332189
1,166,1,2,2012,480655
1,166,1,3,2012,358487
1,166,1,4,2012,155433
1,166,2,1,2012,652101
1,166,2,2,2012,674663
1,166,4,1,2012,798109
1,166,4,2,2012,103933
1,166,4,3,2012,340734
1,166,4,4,2012,66064
1,166,4,5,2012,1074
1,166,4,6,2012,16850
1,170,0,0,2012,615431
1,170,1,1,2012,141971
1,170,1,2,2012,206604
1,170,1,3,2012,168311
1,170,1,4,2012,98545
1,170,2,1,2012,303289
1,170,2,2,2012,312142
1,170,4,1,2012,527909
1,170,4,2,2012,42985
1,170,4,3,2012,24711
1,170,4,4,2012,8732
1,170,4,5,2012,982
1,170,4,6,2012,10112
1,171,0,0,2012,732458
1,171,1,1,2012,178211
1,171,1,2,2012,254512
1,171,1,3,2012,195412
1,171,1,4,2012,104323
1,171,2,1,2012,361504
1,171,2,2,2012,370954
1,171,4,1,2012,574533
1,171,4,2,2012,50304
1,171,4,3,2012,83065
1,171,4,4,2012,12503
1,171,4,5,2012,1063
1,171,4,6,2012,10990
1,172,0,0,2012,833009
1,172,1,1,2012,189800
1,172,1,2,2012,276562
1,172,1,3,2012,231438
1,172,1,4,2012,135209
1,172,2,1,2012,411277
1,172,2,2,2012,421732
1,172,4,1,2012,738430
1,172,4,2,2012,57183
1,172,4,3,2012,15733
1,172,4,4,2012,7689
1,172,4,5,2012,1039
1,172,4,6,2012,12935
1,173,0,0,2012,453927
1,173,1,1,2012,102888
1,173,1,2,2012,176945
1,173,1,3,2012,111444
1,173,1,4,2012,62650
1,173,2,1,2012,224214
1,173,2,2,2012,229713
1,173,4,1,2012,369049
1,173,4,2,2012,37928
1,173,4,3,2012,19020
1,173,4,4,2012,19940
1,173,4,5,2012,563
1,173,4,6,2012,7427
1,175,0,0,2012,202622
1,175,1,1,2012,48403
1,175,1,2,2012,82373
1,175,1,3,2012,49108
1,175,1,4,2012,22738
1,175,2,1,2012,99589
1,175,2,2,2012,103033
1,175,4,1,2012,168639
1,175,4,2,2012,13433
1,175,4,3,2012,8697
1,175,4,4,2012,7430
1,175,4,5,2012,221
1,175,4,6,2012,4202
1,179,0,0,2012,684220
1,179,1,1,2012,156832
1,179,1,2,2012,229505
1,179,1,3,2012,191616
1,179,1,4,2012,106267
1,179,2,1,2012,339530
1,179,2,2,2012,344690
1,179,4,1,2012,622451
1,179,4,2,2012,30625
1,179,4,3,2012,14681
1,179,4,4,2012,4548
1,179,4,5,2012,1154
1,179,4,6,2012,10761
1,180,0,0,2012,861345
1,180,1,1,2012,222881
1,180,1,2,2012,292043
1,180,1,3,2012,229231
1,180,1,4,2012,117190
1,180,2,1,2012,424066
1,180,2,2,2012,437279
1,180,4,1,2012,743788
1,180,4,2,2012,44728
1,180,4,3,2012,43602
1,180,4,4,2012,11982
1,180,4,5,2012,2139
1,180,4,6,2012,15106
1,181,0,0,2012,512531
1,181,1,1,2012,125646
1,181,1,2,2012,173159
1,181,1,3,2012,143016
1,181,1,4,2012,70710
1,181,2,1,2012,249978
1,181,2,2,2012,262553
1,181,4,1,2012,352838
1,181,4,2,2012,104333
1,181,4,3,2012,42179
1,181,4,4,2012,4761
1,181,4,5,2012,1173
1,181,4,6,2012,7247
1,183,0,0,2012,2858092
1,183,1,1,2012,711238
1,183,1,2,2012,1045173
1,183,1,3,2012,744823
1,183,1,4,2012,356858
1,183,2,1,2012,1403529
1,183,2,2,2012,1454563
1,183,4,1,2012,2301085
1,183,4,2,2012,291441
1,183,4,3,2012,147109
1,183,4,4,2012,54413
1,183,4,5,2012,5059
1,183,4,6,2012,58985
1,184,0,0,2012,243000
1,184,1,1,2012,57329
1,184,1,2,2012,104450
1,184,1,3,2012,53830
1,184,1,4,2012,27391
1,184,2,1,2012,122636
1,184,2,2,2012,120364
1,184,4,1,2012,205155
1,184,4,2,2012,6948
1,184,4,3,2012,15453
1,184,4,4,2012,11016
1,184,4,5,2012,327
1,184,4,6,2012,4101
1,185,0,0,2012,164541
1,185,1,1,2012,37180
1,185,1,2,2012,60617
1,185,1,3,2012,41451
1,185,1,4,2012,25293
1,185,2,1,2012,79369
1,185,2,2,2012,85172
1,185,4,1,2012,148291
1,185,4,2,2012,5612
1,185,4,3,2012,3512
1,185,4,4,2012,1361
1,185,4,5,2012,307
1,185,4,6,2012,5458
1,186,0,0,2012,319193
1,186,1,1,2012,81068
1,186,1,2,2012,111946
1,186,1,3,2012,84729
1,186,1,4,2012,41450
1,186,2,1,2012,152849
1,186,2,2,2012,166344
1,186,4,1,2012,163610
1,186,4,2,2012,71631
1,186,4,3,2012,74264
1,186,4,4,2012,4701
1,186,4,5,2012,570
1,186,4,6,2012,4417
1,187,0,0,2012,714752
1,187,1,1,2012,185401
1,187,1,2,2012,247454
1,187,1,3,2012,186487
1,187,1,4,2012,95410
1,187,2,1,2012,353709
1,187,2,2,2012,361043
1,187,4,1,2012,575804
1,187,4,2,2012,51926
1,187,4,3,2012,63550
1,187,4,4,2012,8106
1,187,4,5,2012,1731
1,187,4,6,2012,13635
1,188,0,0,2012,179694
1,188,1,1,2012,40121
1,188,1,2,2012,65833
1,188,1,3,2012,47289
1,188,1,4,2012,26451
1,188,2,1,2012,90694
1,188,2,2,2012,89000
1,188,4,1,2012,162178
1,188,4,2,2012,8606
1,188,4,3,2012,3232
1,188,4,4,2012,2073
1,188,4,5,2012,521
1,188,4,6,2012,3084
1,190,0,0,2012,298684
1,190,1,1,2012,72663
1,190,1,2,2012,103375
1,190,1,3,2012,80522
1,190,1,4,2012,42124
1,190,2,1,2012,148024
1,190,2,2,2012,150660
1,190,4,1,2012,273043
1,190,4,2,2012,8911
1,190,4,3,2012,6614
1,190,4,4,2012,4069
1,190,4,5,2012,521
1,190,4,6,2012,5526
1,191,0,0,2012,496665
1,191,1,1,2012,116016
1,191,1,2,2012,163030
1,191,1,3,2012,139190
1,191,1,4,2012,78429
1,191,2,1,2012,243567
1,191,2,2,2012,253098
1,191,4,1,2012,419377
1,191,4,2,2012,28857
1,191,4,3,2012,30789
1,191,4,4,2012,6739
1,191,4,5,2012,892
1,191,4,6,2012,10011
1,192,0,0,2012,1094493
1,192,1,1,2012,268752
1,192,1,2,2012,393131
1,192,1,3,2012,280680
1,192,1,4,2012,151930
1,192,2,1,2012,542482
1,192,2,2,2012,552011
1,192,4,1,2012,957788
1,192,4,2,2012,33373
1,192,4,3,2012,57900
1,192,4,4,2012,26253
1,192,4,5,2012,2886
1,192,4,6,2012,16293
1,193,0,0,2012,157087
1,193,1,1,2012,36677
1,193,1,2,2012,52122
1,193,1,3,2012,43127
1,193,1,4,2012,25161
1,193,2,1,2012,78556
1,193,2,2,2012,78531
1,193,4,1,2012,148044
1,193,4,2,2012,1814
1,193,4,3,2012,2953
1,193,4,4,2012,1342
1,193,4,5,2012,286
1,193,4,6,2012,2648
1,194,0,0,2012,338551
1,194,1,1,2012,76976
1,194,1,2,2012,129588
1,194,1,3,2012,87061
1,194,1,4,2012,44926
1,194,2,1,2012,168454
1,194,2,2,2012,170097
1,194,4,1,2012,292153
1,194,4,2,2012,9044
1,194,4,3,2012,21520
1,194,4,4,2012,10043
1,194,4,5,2012,415
1,194,4,6,2012,5376
1,195,0,0,2012,131939
1,195,1,1,2012,29168
1,195,1,2,2012,38462
1,195,1,3,2012,38448
1,195,1,4,2012,25861
1,195,2,1,2012,65021
1,195,2,2,2012,66918
1,195,4,1,2012,123942
1,195,4,2,2012,619
1,195,4,3,2012,4968
1,195,4,4,2012,712
1,195,4,5,2012,191
1,195,4,6,2012,1507
1,196,0,0,2012,263836
1,196,1,1,2012,68338
1,196,1,2,2012,87558
1,196,1,3,2012,68433
1,196,1,4,2012,39507
1,196,2,1,2012,131212
1,196,2,2,2012,132624
1,196,4,1,2012,214022
1,196,4,2,2012,4100
1,196,4,3,2012,30673
1,196,4,4,2012,5275
1,196,4,5,2012,5973
1,196,4,6,2012,3793
1,197,0,0,2012,214905
1,197,1,1,2012,49742
1,197,1,2,2012,76604
1,197,1,3,2012,55253
1,197,1,4,2012,33306
1,197,2,1,2012,104819
1,197,2,2,2012,110086
1,197,4,1,2012,191268
1,197,4,2,2012,12021
1,197,4,3,2012,6025
1,197,4,4,2012,2206
1,197,4,5,2012,297
1,197,4,6,2012,3088
1,200,0,0,2012,452982
1,200,1,1,2012,112580
1,200,1,2,2012,167641
1,200,1,3,2012,112521
1,200,1,4,2012,60240
1,200,2,1,2012,225060
1,200,2,2,2012,227922
1,200,4,1,2012,362232
1,200,4,2,2012,26172
1,200,4,3,2012,39188
1,200,4,4,2012,8184
1,200,4,5,2012,3731
1,200,4,6,2012,13475
1,201,0,0,2012,1274792
1,201,1,1,2012,329121
1,201,1,2,2012,429255
1,201,1,3,2012,333314
1,201,1,4,2012,183102
1,201,2,1,2012,634341
1,201,2,2,2012,640451
1,201,4,1,2012,987798
1,201,4,2,2012,56190
1,201,4,3,2012,163283
1,201,4,4,2012,27507
1,201,4,5,2012,7671
1,201,4,6,2012,32343
1,203,0,0,2012,417733
1,203,1,1,2012,106217
1,203,1,2,2012,153946
1,203,1,3,2012,110773
1,203,1,4,2012,46797
1,203,2,1,2012,206115
1,203,2,2,2012,211618
1,203,4,1,2012,381066
1,203,4,2,2012,13459
1,203,4,3,2012,10796
1,203,4,4,2012,4961
1,203,4,5,2012,643
1,203,4,6,2012,6808
1,204,0,0,2012,1517636
1,204,1,1,2012,349940
1,204,1,2,2012,557374
1,204,1,3,2012,410534
1,204,1,4,2012,199788
1,204,2,1,2012,749008
1,204,2,2,2012,768628
1,204,4,1,2012,1361559
1,204,4,2,2012,75517
1,204,4,3,2012,42154
1,204,4,4,2012,15682
1,204,4,5,2012,2336
1,204,4,6,2012,20388
1,205,0,0,2012,1754782
1,205,1,1,2012,417855
1,205,1,2,2012,618132
1,205,1,3,2012,484549
1,205,1,4,2012,234246
1,205,2,1,2012,860496
1,205,2,2,2012,894286
1,205,4,1,2012,1437647
1,205,4,2,2012,195589
1,205,4,3,2012,62363
1,205,4,4,2012,24534
1,205,4,5,2012,2772
1,205,4,6,2012,31877
1,207,0,0,2012,145944
1,207,1,1,2012,35701
1,207,1,2,2012,48636
1,207,1,3,2012,39855
1,207,1,4,2012,21752
1,207,2,1,2012,71509
1,207,2,2,2012,74435
1,207,4,1,2012,134345
1,207,4,2,2012,5250
1,207,4,3,2012,3502
1,207,4,4,2012,679
1,207,4,5,2012,184
1,207,4,6,2012,1984
1,208,0,0,2012,368720
1,208,1,1,2012,79781
1,208,1,2,2012,120595
1,208,1,3,2012,104457
1,208,1,4,2012,63887
1,208,2,1,2012,180931
1,208,2,2,2012,187789
1,208,4,1,2012,330122
1,208,4,2,2012,21316
1,208,4,3,2012,7741
1,208,4,4,2012,2443
1,208,4,5,2012,779
1,208,4,6,2012,6319
1,209,0,0,2012,290970
1,209,1,1,2012,72030
1,209,1,2,2012,102674
1,209,1,3,2012,76635
1,209,1,4,2012,39631
1,209,2,1,2012,146061
1,209,2,2,2012,144909
1,209,4,1,2012,191385
1,209,4,2,2012,80619
1,209,4,3,2012,8525
1,209,4,4,2012,2943
1,209,4,5,2012,2382
1,209,4,6,2012,5116
1,210,0,0,2012,942761
1,210,1,1,2012,235595
1,210,1,2,2012,364319
1,210,1,3,2012,238468
1,210,1,4,2012,104379
1,210,2,1,2012,462583
1,210,2,2,2012,480178
1,210,4,1,2012,549453
1,210,4,2,2012,333687
1,210,4,3,2012,31253
1,210,4,4,2012,15585
1,210,4,5,2012,2101
1,210,4,6,2012,10682
1,212,0,0,2012,271670
1,212,1,1,2012,68500
1,212,1,2,2012,98708
1,212,1,3,2012,71659
1,212,1,4,2012,32803
1,212,2,1,2012,133919
1,212,2,2,2012,137751
1,212,4,1,2012,191305
1,212,4,2,2012,52463
1,212,4,3,2012,11004
1,212,4,4,2012,2415
1,212,4,5,2012,8740
1,212,4,6,2012,5743
1,213,0,0,2012,622514
1,213,1,1,2012,161544
1,213,1,2,2012,225064
1,213,1,3,2012,160488
1,213,1,4,2012,75418
1,213,2,1,2012,303437
1,213,2,2,2012,319077
1,213,4,1,2012,414521
1,213,4,2,2012,171680
1,213,4,3,2012,16974
1,213,4,4,2012,7855
1,213,4,5,2012,1977
1,213,4,6,2012,9507
1,214,0,0,2012,273637
1,214,1,1,2012,70340
1,214,1,2,2012,100162
1,214,1,3,2012,69553
1,214,1,4,2012,33582
1,214,2,1,2012,135976
1,214,2,2,2012,137661
1,214,4,1,2012,197956
1,214,4,2,2012,57612
1,214,4,3,2012,8808
1,214,4,4,2012,2747
1,214,4,5,2012,1258
1,214,4,6,2012,5256
1,216,0,0,2012,460444
1,216,1,1,2012,107111
1,216,1,2,2012,159438
1,216,1,3,2012,129967
1,216,1,4,2012,63928
1,216,2,1,2012,225909
1,216,2,2,2012,234535
1,216,4,1,2012,319192
1,216,4,2,2012,83624
1,216,4,3,2012,41508
1,216,4,4,2012,8975
1,216,4,5,2012,1195
1,216,4,6,2012,5950
1,217,0,0,2012,273571
1,217,1,1,2012,69923
1,217,1,2,2012,96353
1,217,1,3,2012,69757
1,217,1,4,2012,37538
1,217,2,1,2012,132366
