RegionType,RegionID,CatID,CatVal,Year,Population
1,217,2,2,2012,141205
1,217,4,1,2012,166764
1,217,4,2,2012,97649
1,217,4,3,2012,4843
1,217,4,4,2012,1599
1,217,4,5,2012,425
1,217,4,6,2012,2291
1,218,0,0,2012,655744
1,218,1,1,2012,152883
1,218,1,2,2012,252544
1,218,1,3,2012,176317
1,218,1,4,2012,74000
1,218,2,1,2012,317686
1,218,2,2,2012,338058
1,218,4,1,2012,268997
1,218,4,2,2012,306946
1,218,4,3,2012,45188
1,218,4,4,2012,22576
1,218,4,5,2012,2473
1,218,4,6,2012,9564
1,219,0,0,2012,694239
1,219,1,1,2012,170310
1,219,1,2,2012,248001
1,219,1,3,2012,179077
1,219,1,4,2012,96851
1,219,2,1,2012,336647
1,219,2,2,2012,357592
1,219,4,1,2012,392814
1,219,4,2,2012,254792
1,219,4,3,2012,26547
1,219,4,4,2012,6598
1,219,4,5,2012,4355
1,219,4,6,2012,9133
1,220,0,0,2012,189155
1,220,1,1,2012,46062
1,220,1,2,2012,62628
1,220,1,3,2012,54170
1,220,1,4,2012,26295
1,220,2,1,2012,91877
1,220,2,2,2012,97278
1,220,4,1,2012,146730
1,220,4,2,2012,27501
1,220,4,3,2012,8315
1,220,4,4,2012,2155
1,220,4,5,2012,651
1,220,4,6,2012,3803
1,221,0,0,2012,400763
1,221,1,1,2012,80996
1,221,1,2,2012,128559
1,221,1,3,2012,123696
1,221,1,4,2012,67512
1,221,2,1,2012,197063
1,221,2,2,2012,203700
1,221,4,1,2012,381040
1,221,4,2,2012,2061
1,221,4,3,2012,4130
1,221,4,4,2012,2874
1,221,4,5,2012,4504
1,221,4,6,2012,6154
1,222,0,0,2012,1075470
1,222,1,1,2012,226012
1,222,1,2,2012,358366
1,222,1,3,2012,326636
1,222,1,4,2012,164456
1,222,2,1,2012,525083
1,222,2,2,2012,550387
1,222,4,1,2012,1011134
1,222,4,2,2012,12716
1,222,4,3,2012,15592
1,222,4,4,2012,14307
1,222,4,5,2012,2609
1,222,4,6,2012,19112
1,223,0,0,2012,2518191
1,223,1,1,2012,577062
1,223,1,2,2012,920481
1,223,1,3,2012,692066
1,223,1,4,2012,328582
1,223,2,1,2012,1207168
1,223,2,2,2012,1311023
1,223,4,1,2012,1494576
1,223,4,2,2012,739877
1,223,4,3,2012,109979
1,223,4,4,2012,111369
1,223,4,5,2012,5364
1,223,4,6,2012,57026
1,225,0,0,2012,442768
1,225,1,1,2012,92017
1,225,1,2,2012,141089
1,225,1,3,2012,127307
1,225,1,4,2012,82355
1,225,2,1,2012,216412
1,225,2,2,2012,226356
1,225,4,1,2012,318234
1,225,4,2,2012,81399
1,225,4,3,2012,27173
1,225,4,4,2012,5972
1,225,4,5,2012,991
1,225,4,6,2012,8999
1,226,0,0,2012,974589
1,226,1,1,2012,233465
1,226,1,2,2012,390240
1,226,1,3,2012,249749
1,226,1,4,2012,101135
1,226,2,1,2012,475736
1,226,2,2,2012,498853
1,226,4,1,2012,308898
1,226,4,2,2012,360921
1,226,4,3,2012,196686
1,226,4,4,2012,80436
1,226,4,5,2012,1296
1,226,4,6,2012,26352
1,227,0,0,2012,4839914
1,227,1,1,2012,1043319
1,227,1,2,2012,1790940
1,227,1,3,2012,1328360
1,227,1,4,2012,677295
1,227,2,1,2012,2338561
1,227,2,2,2012,2501353
1,227,4,1,2012,3644070
1,227,4,2,2012,329715
1,227,4,3,2012,440023
1,227,4,4,2012,300641
1,227,4,5,2012,5962
1,227,4,6,2012,119503
1,230,0,0,2012,744496
1,230,1,1,2012,165872
1,230,1,2,2012,262331
1,230,1,3,2012,208392
1,230,1,4,2012,107901
1,230,2,1,2012,356535
1,230,2,2,2012,387961
1,230,4,1,2012,561467
1,230,4,2,2012,41553
1,230,4,3,2012,108401
1,230,4,4,2012,18732
1,230,4,5,2012,1072
1,230,4,6,2012,13271
1,231,0,0,2012,811207
1,231,1,1,2012,188203
1,231,1,2,2012,288564
1,231,1,3,2012,229064
1,231,1,4,2012,105376
1,231,2,1,2012,399957
1,231,2,2,2012,411250
1,231,4,1,2012,655649
1,231,4,2,2012,29706
1,231,4,3,2012,76603
1,231,4,4,2012,32264
1,231,4,5,2012,795
1,231,4,6,2012,16190
1,232,0,0,2012,1401937
1,232,1,1,2012,326522
1,232,1,2,2012,510626
1,232,1,3,2012,389853
1,232,1,4,2012,174936
1,232,2,1,2012,691883
1,232,2,2,2012,710054
1,232,4,1,2012,1092119
1,232,4,2,2012,153810
1,232,4,3,2012,47040
1,232,4,4,2012,70307
1,232,4,5,2012,3789
1,232,4,6,2012,34872
1,233,0,0,2012,509780
1,233,1,1,2012,125584
1,233,1,2,2012,177665
1,233,1,3,2012,136347
1,233,1,4,2012,70184
1,233,2,1,2012,247370
1,233,2,2,2012,262410
1,233,4,1,2012,419647
1,233,4,2,2012,38954
1,233,4,3,2012,30308
1,233,4,4,2012,8224
1,233,4,5,2012,1594
1,233,4,6,2012,11053
1,234,0,0,2012,1745593
1,234,1,1,2012,430780
1,234,1,2,2012,610306
1,234,1,3,2012,472749
1,234,1,4,2012,231758
1,234,2,1,2012,838898
1,234,2,2,2012,906695
1,234,4,1,2012,916882
1,234,4,2,2012,683277
1,234,4,3,2012,73834
1,234,4,4,2012,34765
1,234,4,5,2012,4856
1,234,4,6,2012,31979
1,235,0,0,2012,565741
1,235,1,1,2012,139408
1,235,1,2,2012,188662
1,235,1,3,2012,160454
1,235,1,4,2012,77217
1,235,2,1,2012,275797
1,235,2,2,2012,289944
1,235,4,1,2012,440525
1,235,4,2,2012,87503
1,235,4,3,2012,17849
1,235,4,4,2012,4624
1,235,4,5,2012,2498
1,235,4,6,2012,12742
1,236,0,0,2012,1187879
1,236,1,1,2012,306760
1,236,1,2,2012,429769
1,236,1,3,2012,307147
1,236,1,4,2012,144203
1,236,2,1,2012,588824
1,236,2,2,2012,599055
1,236,4,1,2012,976249
1,236,4,2,2012,66106
1,236,4,3,2012,94588
1,236,4,4,2012,22504
1,236,4,5,2012,4290
1,236,4,6,2012,24142
1,238,0,0,2012,671332
1,238,1,1,2012,161319
1,238,1,2,2012,236047
1,238,1,3,2012,180782
1,238,1,4,2012,93184
1,238,2,1,2012,331839
1,238,2,2,2012,339493
1,238,4,1,2012,566878
1,238,4,2,2012,47880
1,238,4,3,2012,29700
1,238,4,4,2012,9345
1,238,4,5,2012,3253
1,238,4,6,2012,14276
1,239,0,0,2012,707313
1,239,1,1,2012,163300
1,239,1,2,2012,272087
1,239,1,3,2012,183661
1,239,1,4,2012,88265
1,239,2,1,2012,348138
1,239,2,2,2012,359175
1,239,4,1,2012,584958
1,239,4,2,2012,43707
1,239,4,3,2012,36040
1,239,4,4,2012,19394
1,239,4,5,2012,4034
1,239,4,6,2012,19180
1,240,0,0,2012,199977
1,240,1,1,2012,39914
1,240,1,2,2012,65421
1,240,1,3,2012,58765
1,240,1,4,2012,35877
1,240,2,1,2012,103333
1,240,2,2,2012,96644
1,240,4,1,2012,182981
1,240,4,2,2012,4182
1,240,4,3,2012,2337
1,240,4,4,2012,1869
1,240,4,5,2012,4655
1,240,4,6,2012,3953
1,242,0,0,2012,270303
1,242,1,1,2012,64995
1,242,1,2,2012,87994
1,242,1,3,2012,77045
1,242,1,4,2012,40269
1,242,2,1,2012,133120
1,242,2,2,2012,137183
1,242,4,1,2012,222550
1,242,4,2,2012,24157
1,242,4,3,2012,14198
1,242,4,4,2012,1910
1,242,4,5,2012,1493
1,242,4,6,2012,5995
1,243,0,0,2012,178107
1,243,1,1,2012,36830
1,243,1,2,2012,53950
1,243,1,3,2012,54436
1,243,1,4,2012,32891
1,243,2,1,2012,90549
1,243,2,2,2012,87558
1,243,4,1,2012,156943
1,243,4,2,2012,2544
1,243,4,3,2012,2308
1,243,4,4,2012,976
1,243,4,5,2012,10001
1,243,4,6,2012,5335
1,244,0,0,2012,474125
1,244,1,1,2012,115550
1,244,1,2,2012,162206
1,244,1,3,2012,139419
1,244,1,4,2012,56950
1,244,2,1,2012,233464
1,244,2,2,2012,240661
1,244,4,1,2012,375071
1,244,4,2,2012,48230
1,244,4,3,2012,26243
1,244,4,4,2012,13719
1,244,4,5,2012,1040
1,244,4,6,2012,9822
1,245,0,0,2012,683249
1,245,1,1,2012,147850
1,245,1,2,2012,232408
1,245,1,3,2012,203137
1,245,1,4,2012,99854
1,245,2,1,2012,329224
1,245,2,2,2012,354025
1,245,4,1,2012,500213
1,245,4,2,2012,103203
1,245,4,3,2012,14115
1,245,4,4,2012,48176
1,245,4,5,2012,1510
1,245,4,6,2012,16032
1,246,0,0,2012,633863
1,246,1,1,2012,138993
1,246,1,2,2012,195056
1,246,1,3,2012,187018
1,246,1,4,2012,112796
1,246,2,1,2012,311830
1,246,2,2,2012,322033
1,246,4,1,2012,549201
1,246,4,2,2012,40118
1,246,4,3,2012,26705
1,246,4,4,2012,5555
1,246,4,5,2012,2298
1,246,4,6,2012,9986
1,248,0,0,2012,143388
1,248,1,1,2012,34037
1,248,1,2,2012,46331
1,248,1,3,2012,40485
1,248,1,4,2012,22535
1,248,2,1,2012,69973
1,248,2,2,2012,73415
1,248,4,1,2012,102976
1,248,4,2,2012,23570
1,248,4,3,2012,10461
1,248,4,4,2012,2632
1,248,4,5,2012,513
1,248,4,6,2012,3236
1,249,0,0,2012,231815
1,249,1,1,2012,47410
1,249,1,2,2012,66483
1,249,1,3,2012,72821
1,249,1,4,2012,45101
1,249,2,1,2012,115873
1,249,2,2,2012,115942
1,249,4,1,2012,217387
1,249,4,2,2012,2265
1,249,4,3,2012,4728
1,249,4,4,2012,1034
1,249,4,5,2012,2784
1,249,4,6,2012,3617
1,250,0,0,2012,342306
1,250,1,1,2012,70784
1,250,1,2,2012,112266
1,250,1,3,2012,102430
1,250,1,4,2012,56826
1,250,2,1,2012,173407
1,250,2,2,2012,168899
1,250,4,1,2012,310836
1,250,4,2,2012,4644
1,250,4,3,2012,4119
1,250,4,4,2012,2969
1,250,4,5,2012,12636
1,250,4,6,2012,7102
1,251,0,0,2012,3240467
1,251,1,1,2012,780343
1,251,1,2,2012,1184768
1,251,1,3,2012,870913
1,251,1,4,2012,404443
1,251,2,1,2012,1609771
1,251,2,2,2012,1630696
1,251,4,1,2012,2688341
1,251,4,2,2012,181308
1,251,4,3,2012,151716
1,251,4,4,2012,123023
1,251,4,5,2012,24105
1,251,4,6,2012,71974
1,253,0,0,2012,414847
1,253,1,1,2012,100976
1,253,1,2,2012,135426
1,253,1,3,2012,113738
1,253,1,4,2012,64707
1,253,2,1,2012,205855
1,253,2,2,2012,208992
1,253,4,1,2012,368260
1,253,4,2,2012,9718
1,253,4,3,2012,19660
1,253,4,4,2012,10159
1,253,4,5,2012,952
1,253,4,6,2012,6098
1,254,0,0,2012,259163
1,254,1,1,2012,63397
1,254,1,2,2012,96686
1,254,1,3,2012,65124
1,254,1,4,2012,33956
1,254,2,1,2012,131187
1,254,2,2,2012,127976
1,254,4,1,2012,237572
1,254,4,2,2012,6623
1,254,4,3,2012,6952
1,254,4,4,2012,3822
1,254,4,5,2012,863
1,254,4,6,2012,3331
1,256,0,0,2012,1085294
1,256,1,1,2012,270191
1,256,1,2,2012,398838
1,256,1,3,2012,293470
1,256,1,4,2012,122795
1,256,2,1,2012,533280
1,256,2,2,2012,552014
1,256,4,1,2012,853597
1,256,4,2,2012,65493
1,256,4,3,2012,58413
1,256,4,4,2012,77756
1,256,4,5,2012,4658
1,256,4,6,2012,25377
1,257,0,0,2012,197058
1,257,1,1,2012,48554
1,257,1,2,2012,73784
1,257,1,3,2012,51327
1,257,1,4,2012,23393
1,257,2,1,2012,97542
1,257,2,2,2012,99516
1,257,4,1,2012,132920
1,257,4,2,2012,42465
1,257,4,3,2012,9980
1,257,4,4,2012,6334
1,257,4,5,2012,537
1,257,4,6,2012,4822
1,258,0,0,2012,313620
1,258,1,1,2012,78929
1,258,1,2,2012,115324
1,258,1,3,2012,78087
1,258,1,4,2012,41280
1,258,2,1,2012,152319
1,258,2,2,2012,161301
1,258,4,1,2012,208985
1,258,4,2,2012,91178
1,258,4,3,2012,8428
1,258,4,4,2012,1755
1,258,4,5,2012,582
1,258,4,6,2012,2692
1,259,0,0,2012,1068584
1,259,1,1,2012,276544
1,259,1,2,2012,380213
1,259,1,3,2012,276219
1,259,1,4,2012,135608
1,259,2,1,2012,515829
1,259,2,2,2012,552755
1,259,4,1,2012,504664
1,259,4,2,2012,524688
1,259,4,3,2012,22408
1,259,4,4,2012,7841
1,259,4,5,2012,2693
1,259,4,6,2012,6290
1,260,0,0,2012,199003
1,260,1,1,2012,50713
1,260,1,2,2012,67472
1,260,1,3,2012,51629
1,260,1,4,2012,29189
1,260,2,1,2012,95640
1,260,2,2,2012,103363
1,260,4,1,2012,103516
1,260,4,2,2012,83942
1,260,4,3,2012,2863
1,260,4,4,2012,766
1,260,4,5,2012,6238
1,260,4,6,2012,1678
1,261,0,0,2012,147026
1,261,1,1,2012,36828
1,261,1,2,2012,54604
1,261,1,3,2012,36010
1,261,1,4,2012,19584
1,261,2,1,2012,70459
1,261,2,2,2012,76567
1,261,4,1,2012,89513
1,261,4,2,2012,52074
1,261,4,3,2012,3009
1,261,4,4,2012,1168
1,261,4,5,2012,191
1,261,4,6,2012,1071
1,262,0,0,2012,398071
1,262,1,1,2012,98844
1,262,1,2,2012,145135
1,262,1,3,2012,99716
1,262,1,4,2012,54376
1,262,2,1,2012,192772
1,262,2,2,2012,205299
1,262,4,1,2012,272417
1,262,4,2,2012,109427
1,262,4,3,2012,9128
1,262,4,4,2012,2847
1,262,4,5,2012,504
1,262,4,6,2012,3748
1,263,0,0,2012,267280
1,263,1,1,2012,62205
1,263,1,2,2012,90958
1,263,1,3,2012,72175
1,263,1,4,2012,41942
1,263,2,1,2012,131070
1,263,2,2,2012,136210
1,263,4,1,2012,228764
1,263,4,2,2012,27641
1,263,4,3,2012,5264
1,263,4,4,2012,1637
1,263,4,5,2012,540
1,263,4,6,2012,3434
1,264,0,0,2012,710361
1,264,1,1,2012,165282
1,264,1,2,2012,254652
1,264,1,3,2012,187027
1,264,1,4,2012,103400
1,264,2,1,2012,351819
1,264,2,2,2012,358542
1,264,4,1,2012,627819
1,264,4,2,2012,36852
1,264,4,3,2012,19564
1,264,4,4,2012,9493
1,264,4,5,2012,2056
1,264,4,6,2012,14577
1,267,0,0,2012,371412
1,267,1,1,2012,91777
1,267,1,2,2012,123793
1,267,1,3,2012,96989
1,267,1,4,2012,58853
1,267,2,1,2012,182691
1,267,2,2,2012,188721
1,267,4,1,2012,315795
1,267,4,2,2012,4453
1,267,4,3,2012,16669
1,267,4,4,2012,4437
1,267,4,5,2012,17011
1,267,4,6,2012,13047
1,268,0,0,2012,2488859
1,268,1,1,2012,616777
1,268,1,2,2012,911119
1,268,1,3,2012,649763
1,268,1,4,2012,311200
1,268,2,1,2012,1223113
1,268,2,2,2012,1265746
1,268,4,1,2012,1918143
1,268,4,2,2012,263998
1,268,4,3,2012,180514
1,268,4,4,2012,56021
1,268,4,5,2012,11652
1,268,4,6,2012,58531
1,270,0,0,2012,865331
1,270,1,1,2012,197503
1,270,1,2,2012,286884
1,270,1,3,2012,233713
1,270,1,4,2012,147231
1,270,2,1,2012,425272
1,270,2,2,2012,440059
1,270,4,1,2012,797539
1,270,4,2,2012,10933
1,270,4,3,2012,24691
1,270,4,4,2012,7023
1,270,4,5,2012,4065
1,270,4,6,2012,21080
1,273,0,0,2012,3412899
1,273,1,1,2012,803198
1,273,1,2,2012,1209064
1,273,1,3,2012,929889
1,273,1,4,2012,470748
1,273,2,1,2012,1670047
1,273,2,2,2012,1742852
1,273,4,1,2012,2647385
1,273,4,2,2012,542675
1,273,4,3,2012,87128
1,273,4,4,2012,66023
1,273,4,5,2012,6406
1,273,4,6,2012,63282
1,274,0,0,2012,589441
1,274,1,1,2012,137396
1,274,1,2,2012,200853
1,274,1,3,2012,169096
1,274,1,4,2012,82096
1,274,2,1,2012,296143
1,274,2,2,2012,293298
1,274,4,1,2012,522292
1,274,4,2,2012,2284
1,274,4,3,2012,22654
1,274,4,4,2012,3835
1,274,4,5,2012,27439
1,274,4,6,2012,10937
1,275,0,0,2012,150281
1,275,1,1,2012,36534
1,275,1,2,2012,48660
1,275,1,3,2012,41693
1,275,1,4,2012,23394
1,275,2,1,2012,74735
1,275,2,2,2012,75546
1,275,4,1,2012,118758
1,275,4,2,2012,930
1,275,4,3,2012,4093
1,275,4,4,2012,696
1,275,4,5,2012,21049
1,275,4,6,2012,4755
1,276,0,0,2012,382006
1,276,1,1,2012,81762
1,276,1,2,2012,125253
1,276,1,3,2012,115037
1,276,1,4,2012,59954
1,276,2,1,2012,192733
1,276,2,2,2012,189273
1,276,4,1,2012,346691
1,276,4,2,2012,1229
1,276,4,3,2012,10444
1,276,4,4,2012,2817
1,276,4,5,2012,12941
1,276,4,6,2012,7884
1,277,0,0,2012,584315
1,277,1,1,2012,140112
1,277,1,2,2012,207214
1,277,1,3,2012,152098
1,277,1,4,2012,84891
1,277,2,1,2012,292159
1,277,2,2,2012,292156
1,277,4,1,2012,511152
1,277,4,2,2012,12283
1,277,4,3,2012,37536
1,277,4,4,2012,12159
1,277,4,5,2012,2552
1,277,4,6,2012,8633
1,278,0,0,2012,1299330
1,278,1,1,2012,332284
1,278,1,2,2012,457968
1,278,1,3,2012,336720
1,278,1,4,2012,172358
1,278,2,1,2012,641756
1,278,2,2,2012,657574
1,278,4,1,2012,1059847
1,278,4,2,2012,68757
1,278,4,3,2012,120485
1,278,4,4,2012,20413
1,278,4,5,2012,5268
1,278,4,6,2012,24560
1,279,0,0,2012,2063350
1,279,1,1,2012,506613
1,279,1,2,2012,793278
1,279,1,3,2012,512535
1,279,1,4,2012,250924
1,279,2,1,2012,1038173
1,279,2,2,2012,1025177
1,279,4,1,2012,1019287
1,279,4,2,2012,198800
1,279,4,3,2012,588789
1,279,4,4,2012,181378
1,279,4,5,2012,10870
1,279,4,6,2012,64226
1,280,0,0,2012,755357
1,280,1,1,2012,171969
1,280,1,2,2012,266019
1,280,1,3,2012,215090
1,280,1,4,2012,102279
1,280,2,1,2012,387828
1,280,2,2,2012,367529
1,280,4,1,2012,528101
1,280,4,2,2012,14573
1,280,4,3,2012,149872
1,280,4,4,2012,29811
1,280,4,5,2012,15782
1,280,4,6,2012,17218
1,281,0,0,2012,399407
1,281,1,1,2012,80184
1,281,1,2,2012,125661
1,281,1,3,2012,126091
1,281,1,4,2012,67471
1,281,2,1,2012,197088
1,281,2,2,2012,202319
1,281,4,1,2012,379210
1,281,4,2,2012,2402
1,281,4,3,2012,5556
1,281,4,4,2012,5152
1,281,4,5,2012,1026
1,281,4,6,2012,6061
1,282,0,0,2012,885001
1,282,1,1,2012,197863
1,282,1,2,2012,299940
1,282,1,3,2012,271452
1,282,1,4,2012,115746
1,282,2,1,2012,436752
1,282,2,2,2012,448249
1,282,4,1,2012,808903
1,282,4,2,2012,11646
1,282,4,3,2012,29253
1,282,4,4,2012,20723
1,282,4,5,2012,1212
1,282,4,6,2012,13264
1,283,0,0,2012,2842475
1,283,1,1,2012,661434
1,283,1,2,2012,944455
1,283,1,3,2012,799427
1,283,1,4,2012,437159
1,283,2,1,2012,1383139
1,283,2,2,2012,1459336
1,283,4,1,2012,2048074
1,283,4,2,2012,311947
1,283,4,3,2012,311838
1,283,4,4,2012,115489
1,283,4,5,2012,4004
1,283,4,6,2012,51123
1,284,0,0,2012,1280968
1,284,1,1,2012,281880
1,284,1,2,2012,480836
1,284,1,3,2012,338930
1,284,1,4,2012,179322
1,284,2,1,2012,623430
1,284,2,2,2012,657538
1,284,4,1,2012,640688
1,284,4,2,2012,71937
1,284,4,3,2012,392208
1,284,4,4,2012,154034
1,284,4,5,2012,1097
1,284,4,6,2012,21004
1,285,0,0,2012,1029470
1,285,1,1,2012,247437
1,285,1,2,2012,336749
1,285,1,3,2012,309355
1,285,1,4,2012,135929
1,285,2,1,2012,507816
1,285,2,2,2012,521654
1,285,4,1,2012,754772
1,285,4,2,2012,58916
1,285,4,3,2012,121745
1,285,4,4,2012,73913
1,285,4,5,2012,799
1,285,4,6,2012,19325
1,288,0,0,2012,1050074
1,288,1,1,2012,244774
1,288,1,2,2012,394167
1,288,1,3,2012,280722
1,288,1,4,2012,130411
1,288,2,1,2012,513477
1,288,2,2,2012,536597
1,288,4,1,2012,549687
1,288,4,2,2012,89850
1,288,4,3,2012,172644
1,288,4,4,2012,218072
1,288,4,5,2012,1302
1,288,4,6,2012,18519
1,289,0,0,2012,1536302
1,289,1,1,2012,359678
1,289,1,2,2012,612150
1,289,1,3,2012,388353
1,289,1,4,2012,176121
1,289,2,1,2012,744535
1,289,2,2,2012,791767
1,289,4,1,2012,521397
1,289,4,2,2012,459705
1,289,4,3,2012,394349
1,289,4,4,2012,125288
1,289,4,5,2012,2459
1,289,4,6,2012,33104
1,291,0,0,2012,394679
1,291,1,1,2012,93231
1,291,1,2,2012,141670
1,291,1,3,2012,107489
1,291,1,4,2012,52289
1,291,2,1,2012,189040
1,291,2,2,2012,205639
1,291,4,1,2012,208906
1,291,4,2,2012,47961
1,291,4,3,2012,114366
1,291,4,4,2012,18542
1,291,4,5,2012,358
1,291,4,6,2012,4546
1,292,0,0,2012,456779
1,292,1,1,2012,132525
1,292,1,2,2012,144573
1,292,1,3,2012,123769
1,292,1,4,2012,55912
1,292,2,1,2012,224704
1,292,2,2,2012,232075
1,292,4,1,2012,345634
1,292,4,2,2012,28885
1,292,4,3,2012,48762
1,292,4,4,2012,25543
1,292,4,5,2012,862
1,292,4,6,2012,7093
1,293,0,0,2012,1725914
1,293,1,1,2012,428758
1,293,1,2,2012,599671
1,293,1,3,2012,469155
1,293,1,4,2012,228330
1,293,2,1,2012,851353
1,293,2,2,2012,874561
1,293,4,1,2012,703864
1,293,4,2,2012,24697
1,293,4,3,2012,707847
1,293,4,4,2012,23195
1,293,4,5,2012,237996
1,293,4,6,2012,28315
1,295,0,0,2012,1859539
1,295,1,1,2012,398230
1,295,1,2,2012,635190
1,295,1,3,2012,545722
