RegionType,RegionID,CatID,CatVal,Year,Population
1,295,1,4,2012,280397
1,295,2,1,2012,917575
1,295,2,2,2012,941964
1,295,4,1,2012,1546776
1,295,4,2,2012,115658
1,295,4,3,2012,107895
1,295,4,4,2012,47234
1,295,4,5,2012,3274
1,295,4,6,2012,38702
1,296,0,0,2012,364995
1,296,1,1,2012,77908
1,296,1,2,2012,121529
1,296,1,3,2012,104586
1,296,1,4,2012,60972
1,296,2,1,2012,179833
1,296,2,2,2012,185162
1,296,4,1,2012,328010
1,296,4,2,2012,10752
1,296,4,3,2012,10622
1,296,4,4,2012,8232
1,296,4,5,2012,737
1,296,4,6,2012,6642
1,297,0,0,2012,1397584
1,297,1,1,2012,378677
1,297,1,2,2012,547726
1,297,1,3,2012,324720
1,297,1,4,2012,146461
1,297,2,1,2012,653737
1,297,2,2,2012,743847
1,297,4,1,2012,173180
1,297,4,2,2012,421912
1,297,4,3,2012,729259
1,297,4,4,2012,48040
1,297,4,5,2012,2695
1,297,4,6,2012,22498
1,299,0,0,2012,1374845
1,299,1,1,2012,298266
1,299,1,2,2012,467827
1,299,1,3,2012,391915
1,299,1,4,2012,216837
1,299,2,1,2012,669330
1,299,2,2,2012,705515
1,299,4,1,2012,1117314
1,299,4,2,2012,142060
1,299,4,3,2012,56191
1,299,4,4,2012,27873
1,299,4,5,2012,9416
1,299,4,6,2012,21991
1,300,0,0,2012,329740
1,300,1,1,2012,72710
1,300,1,2,2012,109012
1,300,1,3,2012,93098
1,300,1,4,2012,54920
1,300,2,1,2012,162963
1,300,2,2,2012,166777
1,300,4,1,2012,286864
1,300,4,2,2012,16172
1,300,4,3,2012,11781
1,300,4,4,2012,7818
1,300,4,5,2012,651
1,300,4,6,2012,6454
1,301,0,0,2012,4739649
1,301,1,1,2012,1066956
1,301,1,2,2012,1704156
1,301,1,3,2012,1311150
1,301,1,4,2012,657387
1,301,2,1,2012,2307240
1,301,2,2,2012,2432409
1,301,4,1,2012,2406959
1,301,4,2,2012,632659
1,301,4,3,2012,961100
1,301,4,4,2012,612615
1,301,4,5,2012,8046
1,301,4,6,2012,118270
1,303,0,0,2012,4995190
1,303,1,1,2012,1021565
1,303,1,2,2012,2146868
1,303,1,3,2012,1202898
1,303,1,4,2012,623859
1,303,2,1,2012,2367820
1,303,2,2,2012,2627370
1,303,4,1,2012,2149655
1,303,4,2,2012,1084593
1,303,4,3,2012,1115857
1,303,4,4,2012,547382
1,303,4,5,2012,6962
1,303,4,6,2012,90741
1,304,0,0,2012,1301496
1,304,1,1,2012,294532
1,304,1,2,2012,459436
1,304,1,3,2012,362453
1,304,1,4,2012,185075
1,304,2,1,2012,635966
1,304,2,2,2012,665530
1,304,4,1,2012,1045092
1,304,4,2,2012,121513
1,304,4,3,2012,70735
1,304,4,4,2012,37655
1,304,4,5,2012,2869
1,304,4,6,2012,23632
1,307,0,0,2012,1070944
1,307,1,1,2012,249467
1,307,1,2,2012,378733
1,307,1,3,2012,294429
1,307,1,4,2012,148315
1,307,2,1,2012,529441
1,307,2,2,2012,541503
1,307,4,1,2012,924440
1,307,4,2,2012,64086
1,307,4,3,2012,36845
1,307,4,4,2012,19918
1,307,4,5,2012,5250
1,307,4,6,2012,20405
1,308,0,0,2012,1123552
1,308,1,1,2012,269630
1,308,1,2,2012,386254
1,308,1,3,2012,310383
1,308,1,4,2012,157285
1,308,2,1,2012,546536
1,308,2,2,2012,577016
1,308,4,1,2012,665662
1,308,4,2,2012,140821
1,308,4,3,2012,241271
1,308,4,4,2012,53621
1,308,4,5,2012,1226
1,308,4,6,2012,20951
1,309,0,0,2012,659839
1,309,1,1,2012,132070
1,309,1,2,2012,213019
1,309,1,3,2012,188757
1,309,1,4,2012,125993
1,309,2,1,2012,320995
1,309,2,2,2012,338844
1,309,4,1,2012,571921
1,309,4,2,2012,24288
1,309,4,3,2012,37562
1,309,4,4,2012,5669
1,309,4,5,2012,9694
1,309,4,6,2012,10705
1,311,0,0,2012,2473034
1,311,1,1,2012,622585
1,311,1,2,2012,931234
1,311,1,3,2012,636053
1,311,1,4,2012,283162
1,311,2,1,2012,1205981
1,311,2,2,2012,1267053
1,311,4,1,2012,1623908
1,311,4,2,2012,518804
1,311,4,3,2012,209823
1,311,4,4,2012,65692
1,311,4,5,2012,9302
1,311,4,6,2012,45505
1,312,0,0,2012,1336160
1,312,1,1,2012,315074
1,312,1,2,2012,481167
1,312,1,3,2012,353787
1,312,1,4,2012,186132
1,312,2,1,2012,643611
1,312,2,2,2012,692549
1,312,4,1,2012,734154
1,312,4,2,2012,369606
1,312,4,3,2012,115035
1,312,4,4,2012,28705
1,312,4,5,2012,60835
1,312,4,6,2012,27825
1,313,0,0,2012,627997
1,313,1,1,2012,146253
1,313,1,2,2012,230056
1,313,1,3,2012,166396
1,313,1,4,2012,85292
1,313,2,1,2012,301907
1,313,2,2,2012,326090
1,313,4,1,2012,392107
1,313,4,2,2012,155158
1,313,4,3,2012,51658
1,313,4,4,2012,14431
1,313,4,5,2012,2586
1,313,4,6,2012,12057
1,314,0,0,2012,871069
1,314,1,1,2012,203698
1,314,1,2,2012,327974
1,314,1,3,2012,220732
1,314,1,4,2012,118665
1,314,2,1,2012,431971
1,314,2,2,2012,439098
1,314,4,1,2012,530630
1,314,4,2,2012,249434
1,314,4,3,2012,61854
1,314,4,4,2012,9997
1,314,4,5,2012,3271
1,314,4,6,2012,15883
1,315,0,0,2012,292355
1,315,1,1,2012,66694
1,315,1,2,2012,98148
1,315,1,3,2012,82467
1,315,1,4,2012,45046
1,315,2,1,2012,143851
1,315,2,2,2012,148504
1,315,4,1,2012,242866
1,315,4,2,2012,18666
1,315,4,3,2012,18550
1,315,4,4,2012,6942
1,315,4,5,2012,702
1,315,4,6,2012,4629
1,318,0,0,2012,2062894
1,318,1,1,2012,533383
1,318,1,2,2012,798227
1,318,1,3,2012,514781
1,318,1,4,2012,216503
1,318,2,1,2012,1005143
1,318,2,2,2012,1057751
1,318,4,1,2012,1197685
1,318,4,2,2012,540587
1,318,4,3,2012,199175
1,318,4,4,2012,62794
1,318,4,5,2012,11541
1,318,4,6,2012,51112
1,319,0,0,2012,437376
1,319,1,1,2012,93278
1,319,1,2,2012,154026
1,319,1,3,2012,122184
1,319,1,4,2012,67888
1,319,2,1,2012,213138
1,319,2,2,2012,224238
1,319,4,1,2012,320877
1,319,4,2,2012,77382
1,319,4,3,2012,24410
1,319,4,4,2012,3686
1,319,4,5,2012,3454
1,319,4,6,2012,7567
1,320,0,0,2012,1133947
1,320,1,1,2012,265101
1,320,1,2,2012,384272
1,320,1,3,2012,315219
1,320,1,4,2012,169355
1,320,2,1,2012,549481
1,320,2,2,2012,584466
1,320,4,1,2012,835185
1,320,4,2,2012,170421
1,320,4,3,2012,92607
1,320,4,4,2012,19322
1,320,4,5,2012,3382
1,320,4,6,2012,13030
1,321,0,0,2012,213140
1,321,1,1,2012,48828
1,321,1,2,2012,69482
1,321,1,3,2012,59973
1,321,1,4,2012,34857
1,321,2,1,2012,106156
1,321,2,2,2012,106984
1,321,4,1,2012,187946
1,321,4,2,2012,819
1,321,4,3,2012,3088
1,321,4,4,2012,1051
1,321,4,5,2012,17130
1,321,4,6,2012,3106
1,322,0,0,2012,532745
1,322,1,1,2012,124378
1,322,1,2,2012,187351
1,322,1,3,2012,140564
1,322,1,4,2012,80452
1,322,2,1,2012,267955
1,322,2,2,2012,264790
1,322,4,1,2012,470949
1,322,4,2,2012,6029
1,322,4,3,2012,11566
1,322,4,4,2012,6279
1,322,4,5,2012,27664
1,322,4,6,2012,10258
1,323,0,0,2012,165225
1,323,1,1,2012,38298
1,323,1,2,2012,58779
1,323,1,3,2012,43991
1,323,1,4,2012,24157
1,323,2,1,2012,84042
1,323,2,2,2012,81183
1,323,4,1,2012,142371
1,323,4,2,2012,1909
1,323,4,3,2012,5427
1,323,4,4,2012,2067
1,323,4,5,2012,11146
1,323,4,6,2012,2305
1,324,0,0,2012,128353
1,324,1,1,2012,29682
1,324,1,2,2012,45417
1,324,1,3,2012,33716
1,324,1,4,2012,19538
1,324,2,1,2012,65829
1,324,2,2,2012,62524
1,324,4,1,2012,110724
1,324,4,2,2012,1735
1,324,4,3,2012,3284
1,324,4,4,2012,796
1,324,4,5,2012,8663
1,324,4,6,2012,3151
1,325,0,0,2012,698893
1,325,1,1,2012,159773
1,325,1,2,2012,243205
1,325,1,3,2012,196278
1,325,1,4,2012,99637
1,325,2,1,2012,339474
1,325,2,2,2012,359419
1,325,4,1,2012,582506
1,325,4,2,2012,76928
1,325,4,3,2012,11031
1,325,4,4,2012,12454
1,325,4,5,2012,963
1,325,4,6,2012,15011
1,326,0,0,2012,645077
1,326,1,1,2012,154609
1,326,1,2,2012,208904
1,326,1,3,2012,179929
1,326,1,4,2012,101635
1,326,2,1,2012,314455
1,326,2,2,2012,330622
1,326,4,1,2012,588677
1,326,4,2,2012,29660
1,326,4,3,2012,9758
1,326,4,4,2012,3924
1,326,4,5,2012,1118
1,326,4,6,2012,11940
1,327,0,0,2012,1673027
1,327,1,1,2012,412200
1,327,1,2,2012,592703
1,327,1,3,2012,454795
1,327,1,4,2012,213329
1,327,2,1,2012,815287
1,327,2,2,2012,857740
1,327,4,1,2012,1329195
1,327,4,2,2012,234861
1,327,4,3,2012,42054
1,327,4,4,2012,34432
1,327,4,5,2012,2498
1,327,4,6,2012,29987
1,328,0,0,2012,2069121
1,328,1,1,2012,473972
1,328,1,2,2012,681553
1,328,1,3,2012,594372
1,328,1,4,2012,319224
1,328,2,1,2012,993237
1,328,2,2,2012,1075884
1,328,4,1,2012,1504543
1,328,4,2,2012,402970
1,328,4,3,2012,82395
1,328,4,4,2012,42151
1,328,4,5,2012,3048
1,328,4,6,2012,34014
1,329,0,0,2012,3016813
1,329,1,1,2012,727682
1,329,1,2,2012,1119975
1,329,1,3,2012,791099
1,329,1,4,2012,378057
1,329,2,1,2012,1489756
1,329,2,2,2012,1527057
1,329,4,1,2012,2495059
1,329,4,2,2012,301690
1,329,4,3,2012,80602
1,329,4,4,2012,65388
1,329,4,5,2012,4675
1,329,4,6,2012,69399
1,330,0,0,2012,1081531
1,330,1,1,2012,259556
1,330,1,2,2012,366711
1,330,1,3,2012,295812
1,330,1,4,2012,159452
1,330,2,1,2012,531062
1,330,2,2,2012,550469
1,330,4,1,2012,885775
1,330,4,2,2012,135522
1,330,4,3,2012,23759
1,330,4,4,2012,11969
1,330,4,5,2012,1578
1,330,4,6,2012,22928
1,331,0,0,2012,255514
1,331,1,1,2012,59538
1,331,1,2,2012,84145
1,331,1,3,2012,74278
1,331,1,4,2012,37553
1,331,2,1,2012,125937
1,331,2,2,2012,129577
1,331,4,1,2012,200725
1,331,4,2,2012,21689
1,331,4,3,2012,24201
1,331,4,4,2012,2251
1,331,4,5,2012,482
1,331,4,6,2012,6166
1,332,0,0,2012,429994
1,332,1,1,2012,101995
1,332,1,2,2012,144573
1,332,1,3,2012,118502
1,332,1,4,2012,64924
1,332,2,1,2012,207769
1,332,2,2,2012,222225
1,332,4,1,2012,380028
1,332,4,2,2012,25060
1,332,4,3,2012,7487
1,332,4,4,2012,9021
1,332,4,5,2012,490
1,332,4,6,2012,7908
1,334,0,0,2012,1001712
1,334,1,1,2012,238484
1,334,1,2,2012,347978
1,334,1,3,2012,276801
1,334,1,4,2012,138449
1,334,2,1,2012,489366
1,334,2,2,2012,512346
1,334,4,1,2012,822239
1,334,4,2,2012,93349
1,334,4,3,2012,54508
1,334,4,4,2012,12346
1,334,4,5,2012,1847
1,334,4,6,2012,17423
1,335,0,0,2012,638711
1,335,1,1,2012,136396
1,335,1,2,2012,199232
1,335,1,3,2012,188583
1,335,1,4,2012,114500
1,335,2,1,2012,310584
1,335,2,2,2012,328127
1,335,4,1,2012,544616
1,335,4,2,2012,63284
1,335,4,3,2012,16158
1,335,4,4,2012,3581
1,335,4,5,2012,686
1,335,4,6,2012,10386
1,336,0,0,2012,202607
1,336,1,1,2012,51076
1,336,1,2,2012,75774
1,336,1,3,2012,49350
1,336,1,4,2012,26407
1,336,2,1,2012,102106
1,336,2,2,2012,100501
1,336,4,1,2012,130566
1,336,4,2,2012,22459
1,336,4,3,2012,21304
1,336,4,4,2012,3587
1,336,4,5,2012,14165
1,336,4,6,2012,10526
1,339,0,0,2012,1879317
1,339,1,1,2012,467612
1,339,1,2,2012,686127
1,339,1,3,2012,477678
1,339,1,4,2012,247900
1,339,2,1,2012,930899
1,339,2,2,2012,948418
1,339,4,1,2012,1318809
1,339,4,2,2012,144748
1,339,4,3,2012,191600
1,339,4,4,2012,40592
1,339,4,5,2012,82809
1,339,4,6,2012,100759
1,340,0,0,2012,1369150
1,340,1,1,2012,339076
1,340,1,2,2012,486616
1,340,1,3,2012,355998
1,340,1,4,2012,187460
1,340,2,1,2012,674814
1,340,2,2,2012,694336
1,340,4,1,2012,925406
1,340,4,2,2012,93645
1,340,4,3,2012,96211
1,340,4,4,2012,22218
1,340,4,5,2012,116516
1,340,4,6,2012,115154
1,341,0,0,2012,219541
1,341,1,1,2012,48833
1,341,1,2,2012,70425
1,341,1,3,2012,64303
1,341,1,4,2012,35980
1,341,2,1,2012,109492
1,341,2,2,2012,110049
1,341,4,1,2012,191497
1,341,4,2,2012,679
1,341,4,3,2012,18172
1,341,4,4,2012,2340
1,341,4,5,2012,2634
1,341,4,6,2012,4219
1,342,0,0,2012,732914
1,342,1,1,2012,153000
1,342,1,2,2012,254997
1,342,1,3,2012,204652
1,342,1,4,2012,120265
1,342,2,1,2012,362187
1,342,2,2,2012,370727
1,342,4,1,2012,628381
1,342,4,2,2012,4951
1,342,4,3,2012,50082
1,342,4,4,2012,17392
1,342,4,5,2012,8881
1,342,4,6,2012,23227
1,343,0,0,2012,434156
1,343,1,1,2012,92441
1,343,1,2,2012,131759
1,343,1,3,2012,128347
1,343,1,4,2012,81609
1,343,2,1,2012,214384
1,343,2,2,2012,219772
1,343,4,1,2012,358994
1,343,4,2,2012,3166
1,343,4,3,2012,44294
1,343,4,4,2012,5563
1,343,4,5,2012,7633
1,343,4,6,2012,14506
1,344,0,0,2012,2696422
1,344,1,1,2012,632099
1,344,1,2,2012,1006377
1,344,1,3,2012,724814
1,344,1,4,2012,333132
1,344,2,1,2012,1335593
1,344,2,2,2012,1360829
1,344,4,1,2012,2066642
1,344,4,2,2012,63356
1,344,4,3,2012,312013
1,344,4,4,2012,143606
1,344,4,5,2012,22320
1,344,4,6,2012,88485
1,345,0,0,2012,318212
1,345,1,1,2012,81470
1,345,1,2,2012,114625
1,345,1,3,2012,80021
1,345,1,4,2012,42096
1,345,2,1,2012,157151
1,345,2,2,2012,161061
1,345,4,1,2012,230344
1,345,4,2,2012,3085
1,345,4,3,2012,62600
1,345,4,4,2012,8700
1,345,4,5,2012,3405
1,345,4,6,2012,10078
1,346,0,0,2012,1229708
1,346,1,1,2012,280323
1,346,1,2,2012,408007
1,346,1,3,2012,354213
1,346,1,4,2012,187165
1,346,2,1,2012,600468
1,346,2,2,2012,629240
1,346,4,1,2012,976241
1,346,4,2,2012,57797
1,346,4,3,2012,146909
1,346,4,4,2012,27660
1,346,4,5,2012,1062
1,346,4,6,2012,20039
1,347,0,0,2012,297957
1,347,1,1,2012,61635
1,347,1,2,2012,98985
1,347,1,3,2012,85410
1,347,1,4,2012,51927
1,347,2,1,2012,150431
1,347,2,2,2012,147526
1,347,4,1,2012,281629
1,347,4,2,2012,7874
1,347,4,3,2012,4308
1,347,4,4,2012,1558
1,347,4,5,2012,213
1,347,4,6,2012,2375
1,350,0,0,2012,582128
1,350,1,1,2012,121869
1,350,1,2,2012,218613
1,350,1,3,2012,152127
1,350,1,4,2012,89519
1,350,2,1,2012,292388
1,350,2,2,2012,289740
1,350,4,1,2012,532932
1,350,4,2,2012,17244
1,350,4,3,2012,13156
1,350,4,4,2012,11277
1,350,4,5,2012,1025
1,350,4,6,2012,6494
1,351,0,0,2012,722811
1,351,1,1,2012,160746
1,351,1,2,2012,235137
1,351,1,3,2012,208237
1,351,1,4,2012,118691
1,351,2,1,2012,359440
1,351,2,2,2012,363371
1,351,4,1,2012,661307
1,351,4,2,2012,26867
1,351,4,3,2012,17594
1,351,4,4,2012,4970
1,351,4,5,2012,1400
1,351,4,6,2012,10673
1,352,0,0,2012,1030316
1,352,1,1,2012,233933
1,352,1,2,2012,347714
1,352,1,3,2012,289867
1,352,1,4,2012,158802
1,352,2,1,2012,503800
1,352,2,2,2012,526516
1,352,4,1,2012,877557
1,352,4,2,2012,62928
1,352,4,3,2012,51415
1,352,4,4,2012,19195
1,352,4,5,2012,1242
1,352,4,6,2012,17979
1,354,0,0,2012,220652
1,354,1,1,2012,43663
1,354,1,2,2012,68164
1,354,1,3,2012,66076
1,354,1,4,2012,42749
1,354,2,1,2012,109764
1,354,2,2,2012,110888
1,354,4,1,2012,209392
1,354,4,2,2012,5316
1,354,4,3,2012,2443
1,354,4,4,2012,1020
1,354,4,5,2012,194
1,354,4,6,2012,2287
1,355,0,0,2012,677864
1,355,1,1,2012,172483
1,355,1,2,2012,228359
1,355,1,3,2012,179978
1,355,1,4,2012,97044
1,355,2,1,2012,332549
1,355,2,2,2012,345315
1,355,4,1,2012,561557
1,355,4,2,2012,31560
1,355,4,3,2012,61859
1,355,4,4,2012,11806
1,355,4,5,2012,536
1,355,4,6,2012,10546
1,356,0,0,2012,4163889
1,356,1,1,2012,957493
1,356,1,2,2012,1523531
1,356,1,3,2012,1119768
1,356,1,4,2012,563097
1,356,2,1,2012,2002268
1,356,2,2,2012,2161621
1,356,4,1,2012,2582366
1,356,4,2,2012,934282
1,356,4,3,2012,331951
1,356,4,4,2012,235677
1,356,4,5,2012,4804
1,356,4,6,2012,74809
1,357,0,0,2012,2905411
1,357,1,1,2012,590116
1,357,1,2,2012,955806
1,357,1,3,2012,853995
1,357,1,4,2012,505494
1,357,2,1,2012,1407229
1,357,2,2,2012,1498182
1,357,4,1,2012,2568811
1,357,4,2,2012,205314
1,357,4,3,2012,35844
1,357,4,4,2012,45481
1,357,4,5,2012,2719
1,357,4,6,2012,47242
1,358,0,0,2012,594441
1,358,1,1,2012,138821
1,358,1,2,2012,201147
1,358,1,3,2012,164275
1,358,1,4,2012,90198
1,358,2,1,2012,293691
1,358,2,2,2012,300750
1,358,4,1,2012,478797
1,358,4,2,2012,26487
1,358,4,3,2012,72473
1,358,4,4,2012,7463
1,358,4,5,2012,360
1,358,4,6,2012,8861
1,359,0,0,2012,199513
1,359,1,1,2012,44751
1,359,1,2,2012,62816
1,359,1,3,2012,58467
1,359,1,4,2012,33479
1,359,2,1,2012,98421
1,359,2,2,2012,101092
1,359,4,1,2012,191512
1,359,4,2,2012,1638
1,359,4,3,2012,2328
1,359,4,4,2012,1859
1,359,4,5,2012,305
1,359,4,6,2012,1871
1,360,0,0,2012,319688
1,360,1,1,2012,65140
1,360,1,2,2012,102464
1,360,1,3,2012,93159
1,360,1,4,2012,58925
1,360,2,1,2012,157111
1,360,2,2,2012,162577
1,360,4,1,2012,289772
1,360,4,2,2012,7422
1,360,4,3,2012,13545
1,360,4,4,2012,4334
1,360,4,5,2012,424
1,360,4,6,2012,4191
1,362,0,0,2012,249905
1,362,1,1,2012,49847
1,362,1,2,2012,83335
1,362,1,3,2012,72261
1,362,1,4,2012,44462
1,362,2,1,2012,122386
1,362,2,2,2012,127519
1,362,4,1,2012,224825
1,362,4,2,2012,9824
1,362,4,3,2012,9827
1,362,4,4,2012,2366
1,362,4,5,2012,332
1,362,4,6,2012,2731
1,363,0,0,2012,436461
1,363,1,1,2012,100958
1,363,1,2,2012,148410
1,363,1,3,2012,123552
1,363,1,4,2012,63541
1,363,2,1,2012,215705
1,363,2,2,2012,220756
1,363,4,1,2012,375788
1,363,4,2,2012,21295
1,363,4,3,2012,25452
1,363,4,4,2012,5152
1,363,4,5,2012,400
1,363,4,6,2012,8374
1,364,0,0,2012,1229838
1,364,1,1,2012,272679
1,364,1,2,2012,441830
1,364,1,3,2012,342712
1,364,1,4,2012,172617
1,364,2,1,2012,596419
1,364,2,2,2012,633419
1,364,4,1,2012,961884
1,364,4,2,2012,59272
1,364,4,3,2012,136982
1,364,4,4,2012,37595
1,364,4,5,2012,3797
1,364,4,6,2012,30308
1,365,0,0,2012,1054370
1,365,1,1,2012,236131
1,365,1,2,2012,386190
1,365,1,3,2012,282922
1,365,1,4,2012,149127
1,365,2,1,2012,514551
1,365,2,2,2012,539819
1,365,4,1,2012,695962
1,365,4,2,2012,265987
1,365,4,3,2012,55260
1,365,4,4,2012,14166
1,365,4,5,2012,4235
1,365,4,6,2012,18760
1,366,0,0,2012,1238678
1,366,1,1,2012,295843
1,366,1,2,2012,454963
1,366,1,3,2012,327599
1,366,1,4,2012,160273
1,366,2,1,2012,600847
1,366,2,2,2012,637831
1,366,4,1,2012,685464
1,366,4,2,2012,461177
1,366,4,3,2012,52914
1,366,4,4,2012,16384
1,366,4,5,2012,2476
1,366,4,6,2012,20263
1,367,0,0,2012,374006
1,367,1,1,2012,89755
1,367,1,2,2012,128649
1,367,1,3,2012,104017
1,367,1,4,2012,51585
1,367,2,1,2012,178233
1,367,2,2,2012,195773
1,367,4,1,2012,187376
1,367,4,2,2012,169440
1,367,4,3,2012,8030
1,367,4,4,2012,2267
1,367,4,5,2012,1942
1,367,4,6,2012,4951
1,368,0,0,2012,904810
1,368,1,1,2012,214530
1,368,1,2,2012,324037
1,368,1,3,2012,239457
1,368,1,4,2012,126786
1,368,2,1,2012,440454
1,368,2,2,2012,464356
1,368,4,1,2012,681211
1,368,4,2,2012,140849
1,368,4,3,2012,53876
1,368,4,4,2012,13348
1,368,4,5,2012,1670
1,368,4,6,2012,13856
1,369,0,0,2012,377659
1,369,1,1,2012,90454
1,369,1,2,2012,128981
1,369,1,3,2012,103264
1,369,1,4,2012,54960
1,369,2,1,2012,182920
1,369,2,2,2012,194739
1,369,4,1,2012,269498
1,369,4,2,2012,77302
1,369,4,3,2012,17843
1,369,4,4,2012,6219
1,369,4,5,2012,658
1,369,4,6,2012,6139
