HSANumber,HSACity,HSAState
39004,Altoona,PA
39005,Ashland,PA
39006,Beaver,PA
39007,Berwick,PA
39008,Bethlehem,PA
39009,Bloomsburg,PA
39010,Braddock,PA
39011,Bradford,PA
39012,Bristol,PA
39013,Brookville,PA
39014,Brownsville,PA
39015,Bryn Mawr,PA
39016,Butler,PA
39017,Coatesville,PA
39018,Camp Hill,PA
39019,Canonsburg,PA
39020,Carbondale,PA
39021,Carlisle,PA
39022,Chambersburg,PA
39024,Clarion,PA
39025,Clearfield,PA
39026,Coaldale,PA
39028,Connellsville,PA
39029,Corry,PA
39030,Coudersport,PA
39031,Danville,PA
39032,Darby,PA
39033,Doylestown,PA
39034,Drexel Hill,PA
39035,Dubois,PA
39036,East Stroudsburg,PA
39037,Easton,PA
39039,Ellwood City,PA
39040,Ephrata,PA
39041,Erie,PA
39042,Everett,PA
39044,Franklin,PA
39045,Gettysburg,PA
39046,Greensburg,PA
39047,Greenville,PA
39048,Grove City,PA
39049,Hanover,PA
39050,Harrisburg,PA
39052,Hazleton,PA
39053,Hershey,PA
39054,Honesdale,PA
39055,Huntingdon,PA
39056,Indiana,PA
39057,Jeannette,PA
39058,Jersey Shore,PA
39059,Johnstown,PA
39060,Kane,PA
39061,Kingston,PA
39062,Kittanning,PA
39063,Lancaster,PA
39064,Langhorne,PA
39065,Lansdale,PA
39066,Latrobe,PA
39067,Lebanon,PA
39068,Lehighton,PA
39069,Lewisburg,PA
39070,Lewistown,PA
39072,Lock Haven,PA
39073,McConnellsburg,PA
39074,McKees Rocks,PA
39075,McKeesport,PA
39077,Meadville,PA
39079,Media,PA
39080,Meyersdale,PA
39081,Monongahela,PA
39082,Monroeville,PA
39083,Montrose,PA
39084,Mount Pleasant,PA
39085,Muncy,PA
39087,Natrona Heights,PA
39088,New Castle,PA
39089,New Kensington,PA
39090,Norristown,PA
39092,Palmerton,PA
39093,Paoli,PA
39094,Peckville,PA
39095,Philadelphia,PA
39096,Philipsburg,PA
39097,Phoenixville,PA
39098,Pittsburgh,PA
39099,Pottstown,PA
39100,Pottsville,PA
39101,Punxsutawney,PA
39102,Quakertown,PA
39103,Reading,PA
39104,Renovo,PA
39105,Ridgway,PA
39106,Ridley Park,PA
39107,Roaring Spring,PA
39108,Sayre,PA
39109,Scranton,PA
39110,Sellersville,PA
39111,Sewickley,PA
39112,Shamokin,PA
39113,Sharon,PA
39114,Somerset,PA
39115,Spangler,PA
39117,St. Marys,PA
39118,State College,PA
39119,Sunbury,PA
39120,Susquehanna,PA
39121,Titusville,PA
39122,Towanda,PA
39124,Tunkhannock,PA
39125,Tyrone,PA
39126,Union City,PA
39127,Uniontown,PA
39128,Upland,PA
39129,Warminster,PA
39130,Warren,PA
39131,Washington,PA
39132,Waynesboro,PA
39133,Waynesburg,PA
39134,Wellsboro,PA
39135,West Chester,PA
39136,West Grove,PA
39137,Wilkes-Barre,PA
39138,Williamsport,PA
39139,Windber,PA
39140,York,PA
41002,Newport,RI
41004,Pawtucket,RI
41005,Providence,RI
41006,Wakefield,RI
41007,Warwick,RI
41008,Westerly,RI
41009,Woonsocket,RI
42001,Abbeville,SC
42002,Aiken,SC
42003,Anderson,SC
42004,Bamberg,SC
42005,Barnwell,SC
42006,Beaufort,SC
42007,Bennettsville,SC
42008,Bishopville,SC
42009,Camden,SC
42010,Charleston,SC
42011,Cheraw,SC
42012,Chester,SC
42013,Clinton,SC
42014,Columbia,SC
42015,Conway,SC
42017,Dillon,SC
42018,Easley,SC
42019,Edgefield,SC
42020,Fairfax,SC
42021,Florence,SC
42022,Gaffney,SC
42023,Georgetown,SC
42024,Greenville,SC
42025,Greenwood,SC
42026,Greer,SC
42027,Hartsville,SC
42028,Hilton Head Island,SC
42029,Kingstree,SC
42031,Lancaster,SC
42033,Loris,SC
42034,Manning,SC
42035,Marion,SC
42036,Mount Pleasant,SC
42037,Mullins,SC
42038,Myrtle Beach,SC
42039,Newberry,SC
42040,Orangeburg,SC
42041,Pickens,SC
42042,Ridgeland,SC
42043,Rock Hill,SC
42044,Seneca,SC
42046,Spartanburg,SC
42047,Sumter,SC
42048,Union,SC
42049,Varnville,SC
42050,Walterboro,SC
42051,West Columbia,SC
42052,Winnsboro,SC
42053,Woodruff,SC
43001,Aberdeen,SD
43002,Armour,SD
43003,Belle Fourche,SD
43004,Bowdle,SD
43005,Britton,SD
43006,Brookings,SD
43007,Burke,SD
43009,Chamberlain,SD
43010,Clear Lake,SD
43013,Deadwood,SD
43014,Dell Rapids,SD
43016,Eureka,SD
43017,Faulkton,SD
43019,Freeman,SD
43020,Gettysburg,SD
43021,Gregory,SD
43023,Hoven,SD
43024,Huron,SD
43026,Madison,SD
43027,Martin,SD
43028,Milbank,SD
43029,Miller,SD
43030,Mitchell,SD
43031,Mobridge,SD
43032,Parkston,SD
43033,Philip,SD
43034,Pierre,SD
43035,Platte,SD
43036,Rapid City,SD
43037,Redfield,SD
43038,Scotland,SD
43039,Sioux Falls,SD
43040,Sisseton,SD
43041,Spearfish,SD
43042,Sturgis,SD
43043,Tyndall,SD
43044,Vermillion,SD
43045,Viborg,SD
43046,Wagner,SD
43047,Watertown,SD
43048,Webster,SD
43049,Wessington Springs,SD
43050,Winner,SD
43051,Yankton,SD
43052,Eagle Butte,SD
43053,Pine Ridge,SD
43054,Rosebud,SD
44001,Athens,TN
44003,Bristol,TN
44004,Brownsville,TN
44005,Camden,TN
44006,Carthage,TN
44007,Celina,TN
44008,Centerville,TN
44009,Chattanooga,TN
44010,Clarksville,TN
44011,Cleveland,TN
44012,Columbia,TN
44013,Cookeville,TN
44014,Copperhill,TN
44015,Covington,TN
44016,Crossville,TN
44017,Dayton,TN
44018,Dickson,TN
44020,Dyersburg,TN
44022,Erin,TN
44023,Erwin,TN
44024,Etowah,TN
44025,Fayetteville,TN
44026,Franklin,TN
44027,Gainesboro,TN
44028,Gallatin,TN
44030,Greeneville,TN
44031,Harriman,TN
44032,Hartsville,TN
44033,Hendersonville,TN
44036,Huntingdon,TN
44037,Jackson,TN
44038,Jamestown,TN
44039,Jefferson City,TN
44040,Jellico,TN
44041,Johnson City,TN
44042,Kingsport,TN
44043,Knoxville,TN
44044,La Follette,TN
44045,Lafayette,TN
44046,Lawrenceburg,TN
44047,Lebanon,TN
44048,Lewisburg,TN
44049,Lexington,TN
44050,Linden,TN
44051,Livingston,TN
44053,Madison,TN
44054,Manchester,TN
44055,Martin,TN
44056,Maryville,TN
44057,McKenzie,TN
44058,McMinnville,TN
44059,Memphis,TN
44060,Milan,TN
44061,Morristown,TN
44062,Murfreesboro,TN
44063,Nashville,TN
44064,Newport,TN
44065,Oak Ridge,TN
44066,Oneida,TN
44067,Paris,TN
44068,Parsons,TN
44069,Pikeville,TN
44070,Portland,TN
44071,Pulaski,TN
44072,Ripley,TN
44073,Rockwood,TN
44074,Rogersville,TN
44075,Savannah,TN
44076,Selmer,TN
44077,Sevierville,TN
44078,Shelbyville,TN
44079,Smithville,TN
44082,South Pittsburg,TN
44083,Sparta,TN
44084,Springfield,TN
44085,Sweetwater,TN
44086,Tazewell,TN
44088,Tullahoma,TN
44089,Union City,TN
44090,Waverly,TN
44091,Waynesboro,TN
44093,Winchester,TN
44094,Woodbury,TN
44096,Ashland City,TN
45001,Abilene,TX
45003,Alice,TX
45004,Alpine,TX
45005,Alvin,TX
45006,Amarillo,TX
45007,Anahuac,TX
45008,Andrews,TX
45009,Angleton,TX
45010,Anson,TX
45011,Aransas Pass,TX
45012,Arlington,TX
45013,Aspermont,TX
45014,Athens,TX
45015,Atlanta,TX
45016,Austin,TX
45017,Azle,TX
45019,Bay City,TX
45020,Baytown,TX
45021,Beaumont,TX
45022,Bedford,TX
45023,Beeville,TX
45024,Bellville,TX
45026,Big Spring,TX
45027,Bonham,TX
45028,Bowie,TX
45029,Brady,TX
45030,Breckenridge,TX
45031,Brenham,TX
45034,Brownsville,TX
45035,Brownwood,TX
45036,Bryan,TX
45038,Burnet,TX
45039,Caldwell,TX
45040,Cameron,TX
45041,Canadian,TX
45042,Canyon,TX
45043,Carrizo Springs,TX
45045,Carthage,TX
45048,Childress,TX
45049,Chillicothe,TX
45051,Clarksville,TX
45052,Cleburne,TX
45053,Cleveland,TX
45054,Clifton,TX
45055,Coleman,TX
45057,Colorado City,TX
45058,Columbus,TX
45059,Comanche,TX
45060,Conroe,TX
45061,Corpus Christi,TX
45062,Corsicana,TX
45064,Crockett,TX
45065,Crosbyton,TX
45066,Cuero,TX
45068,Dallas,TX
45069,De Leon,TX
45070,Decatur,TX
45071,Del Rio,TX
45072,Denison,TX
45073,Denton,TX
45076,Dimmitt,TX
45078,Dumas,TX
45079,Eagle Lake,TX
45080,Eagle Pass,TX
45081,Eastland,TX
45083,Edinburg,TX
45085,El Campo,TX
45086,El Paso,TX
45088,Electra,TX
45089,Ennis,TX
45090,Fairfield,TX
45091,Falfurrias,TX
45094,Fort Stockton,TX
45095,Fort Worth,TX
45096,Fredericksburg,TX
45097,Friona,TX
45098,Gainesville,TX
45099,Galveston,TX
45100,Garland,TX
45101,Gatesville,TX
45102,Georgetown,TX
45104,Gilmer,TX
45106,Glen Rose,TX
45109,Gonzales,TX
45110,Graham,TX
45111,Granbury,TX
45112,Grand Prairie,TX
45114,Grapevine,TX
45115,Greenville,TX
45116,Groesbeck,TX
45119,Hallettsville,TX
45120,Hamilton,TX
45121,Hamlin,TX
45122,Harlingen,TX
45123,Haskell,TX
45124,Hemphill,TX
45125,Henderson,TX
45129,Hillsboro,TX
45131,Houston,TX
45133,Humble,TX
45134,Huntsville,TX
45135,Iraan,TX
45136,Irving,TX
45138,Jacksonville,TX
45139,Jasper,TX
45140,Jourdanton,TX
45141,Junction,TX
45142,Katy,TX
45143,Kaufman,TX
45144,Kenedy,TX
45145,Kermit,TX
45146,Kerrville,TX
45147,Kilgore,TX
45148,Killeen,TX
45149,Kingsville,TX
45150,Knox City,TX
45151,La Grange,TX
45152,Lake Jackson,TX
45155,Lancaster,TX
45156,Laredo,TX
45158,Lewisville,TX
45159,Liberty,TX
45160,Linden,TX
45163,Llano,TX
45167,Longview,TX
45168,Lubbock,TX
45169,Lufkin,TX
45170,Luling,TX
45171,Madisonville,TX
45173,Marlin,TX
45174,Marshall,TX
45175,McAllen,TX
45176,McCamey,TX
45177,McKinney,TX
45180,Mexia,TX
45181,Midland,TX
45182,Mineral Wells,TX
45185,Monahans,TX
45187,Mount Pleasant,TX
45188,Mount Vernon,TX
45189,Muenster,TX
45191,Nacogdoches,TX
45194,Navasota,TX
45196,New Braunfels,TX
45197,Nocona,TX
45198,Odessa,TX
45199,Olney,TX
45200,Orange,TX
45201,Palacios,TX
45202,Palestine,TX
45203,Pampa,TX
45204,Paris,TX
45205,Pasadena,TX
45207,Pecos,TX
45208,Perryton,TX
45209,Pittsburg,TX
45211,Plano,TX
45212,Port Arthur,TX
45213,Port Lavaca,TX
45215,Quanah,TX
45216,Quitman,TX
45218,Rankin,TX
45219,Refugio,TX
45221,Richmond,TX
45223,Rockdale,TX
45224,Rotan,TX
45225,Round Rock,TX
45226,Rowlett,TX
45228,San Angelo,TX
45229,San Antonio,TX
45232,San Marcos,TX
45233,Seguin,TX
45235,Seymour,TX
45236,Shamrock,TX
45237,Sherman,TX
45240,Snyder,TX
45241,Sonora,TX
45245,Stephenville,TX
45246,Sulphur Springs,TX
45248,Sweetwater,TX
45250,Taylor,TX
45251,Temple,TX
45252,Terrell,TX
45253,Texarkana,TX
45254,Texas City,TX
45257,Tomball,TX
45258,Trinity,TX
45260,Tyler,TX
45261,Uvalde,TX
45263,Vernon,TX
45264,Victoria,TX
45265,Waco,TX
45266,Waxahachie,TX
45267,Weatherford,TX
45268,Webster,TX
45269,Weimar,TX
45270,Wellington,TX
45271,Weslaco,TX
45273,Wharton,TX
45274,Wheeler,TX
45275,Whitney,TX
45276,Wichita Falls,TX
45277,Winnie,TX
45278,Winnsboro,TX
45279,Winters,TX
45280,Woodville,TX
45281,Wylie,TX
46001,American Fork,UT
46002,Beaver,UT
46003,Bountiful,UT
46004,Brigham City,UT
46005,Cedar City,UT
46006,Delta,UT
46007,Fillmore,UT
46008,Gunnison,UT
46010,Kanab,UT
46011,Layton,UT
46012,Logan,UT
46013,Milford,UT
46014,Moab,UT
46015,Monticello,UT
46016,Monument Valley,UT
46017,Mount Pleasant,UT
46019,Nephi,UT
46020,Ogden,UT
46022,Panguitch,UT
46023,Payson,UT
46024,Price,UT
46025,Provo,UT
46026,Richfield,UT
46027,Roosevelt,UT
46028,Salt Lake City,UT
46030,St. George,UT
46032,Tremonton,UT
46033,Vernal,UT
47002,Bennington,VT
47003,Berlin,VT
47004,Brattleboro,VT
47005,Burlington,VT
47006,Middlebury,VT
47007,Morrisville,VT
47008,Newport,VT
47009,Randolph,VT
47010,Rutland,VT
47011,Springfield,VT
47012,St. Albans,VT
47013,St. Johnsbury,VT
47014,Townshend,VT
47015,Windsor,VT
49001,Abingdon,VA
49002,Alexandria,VA
49003,Arlington,VA
49004,Bedford,VA
49005,Big Stone Gap,VA
49006,Blacksburg,VA
49007,Charlottesville,VA
49008,Chesapeake,VA
49009,Clintwood,VA
49010,Culpeper,VA
49011,Danville,VA
49012,Emporia,VA
49013,Fairfax,VA
49014,Falls Church,VA
49015,Farmville,VA
49016,Franklin,VA
49017,Fredericksburg,VA
49018,Front Royal,VA
49019,Galax,VA
49020,Gloucester,VA
49021,Grundy,VA
49022,Hampton,VA
49023,Harrisonburg,VA
49024,Hopewell,VA
49025,Hot Springs,VA
49026,Kilmarnock,VA
49027,Lebanon,VA
49028,Leesburg,VA
49029,Lexington,VA
49030,Low Moor,VA
49031,Luray,VA
49032,Lynchburg,VA
49033,Manassas,VA
49034,Marion,VA
49035,Martinsville,VA
49036,Nassawadox,VA
49037,Newport News,VA
49038,Norfolk,VA
49039,Norton,VA
49040,Pearisburg,VA
49041,Pennington Gap,VA
49042,Petersburg,VA
49043,Portsmouth,VA
49044,Pulaski,VA
49045,Radford,VA
49046,Reston,VA
49047,Richlands,VA
49048,Richmond,VA
49049,Roanoke,VA
49050,Rocky Mount,VA
49051,Salem,VA
49052,South Boston,VA
49053,South Hill,VA
49054,Staunton,VA
49055,Stuart,VA
49056,Suffolk,VA
49057,Tappahannock,VA
49058,Tazewell,VA
49059,Virginia Beach,VA
49060,Warrenton,VA
49062,Williamsburg,VA
49063,Winchester,VA
49065,Woodbridge,VA
49066,Woodstock,VA
49067,Wytheville,VA
50001,Aberdeen,WA
50002,Anacortes,WA
50003,Arlington,WA
50004,Auburn,WA
50005,Bellevue,WA
50006,Bellingham,WA
50007,Bremerton,WA
50008,Brewster,WA
50009,Centralia,WA
50010,Chelan,WA
50011,Chewelah,WA
50012,Clarkston,WA
50013,Colfax,WA
50014,Colville,WA
50015,Coupeville,WA
50016,Davenport,WA
50017,Dayton,WA
50018,Edmonds,WA
50019,Ellensburg,WA
50020,Enumclaw,WA
50022,Everett,WA
50023,Federal Way,WA
50024,Forks,WA
50025,Goldendale,WA
50026,Grand Coulee,WA
50027,Ilwaco,WA
50028,Kennewick,WA
50029,Kirkland,WA
50031,Longview,WA
50033,Monroe,WA
50034,Morton,WA
50035,Moses Lake,WA
50036,Mount Vernon,WA
50039,Olympia,WA
50040,Omak,WA
50041,Othello,WA
50042,Pasco,WA
50044,Port Angeles,WA
50045,Port Townsend,WA
50046,Prosser,WA
50047,Pullman,WA
50048,Puyallup,WA
50050,Renton,WA
50051,Republic,WA
50052,Richland,WA
50053,Ritzville,WA
50054,Seattle,WA
50056,Shelton,WA
50058,South Bend,WA
50059,Spokane,WA
50060,Sunnyside,WA
50061,Tacoma,WA
50062,Tonasket,WA
50063,Toppenish,WA
50064,Vancouver,WA
50065,Walla Walla,WA
50066,Wenatchee,WA
50067,White Salmon,WA
50068,Yakima,WA
51001,Beckley,WV
51002,Berkeley Springs,WV
51003,Bluefield,WV
51004,Buckhannon,WV
51005,Charleston,WV
51006,Clarksburg,WV
51007,Elkins,WV
51008,Fairmont,WV
51009,Gassaway,WV
51010,Glen Dale,WV
51011,Grafton,WV
51012,Grantsville,WV
51013,Hinton,WV
51014,Huntington,WV
51015,Hurricane,WV
51017,Kingwood,WV
51018,Logan,WV
51020,Man,WV
51021,Marlinton,WV
51022,Martinsburg,WV
51023,Montgomery,WV
51024,Morgantown,WV
51025,New Martinsville,WV
51026,Oak Hill,WV
51027,Parkersburg,WV
51028,Petersburg,WV
51029,Philippi,WV
51030,Point Pleasant,WV
51031,Princeton,WV
51032,Ranson,WV
51033,Richwood,WV
51034,Ripley,WV
51035,Romney,WV
51036,Ronceverte,WV
51037,Sistersville,WV
51038,South Charleston,WV
51039,Spencer,WV
51040,Summersville,WV
51041,Webster Springs,WV
51042,Weirton,WV
51043,Weston,WV
51044,Wheeling,WV
51045,Williamson,WV
52001,Amery,WI
52002,Antigo,WI
52003,Appleton,WI
52004,Arcadia,WI
52005,Ashland,WI
52006,Baldwin,WI
52007,Baraboo,WI
52008,Barron,WI
52009,Beaver Dam,WI
52010,Beloit,WI
52011,Berlin,WI
52012,Black River Falls,WI
52013,Bloomer,WI
52014,Boscobel,WI
52015,Brookfield,WI
52016,Burlington,WI
52017,Chilton,WI
52018,Chippewa Falls,WI
52020,Columbus,WI
52021,Cudahy,WI
52022,Cumberland,WI
52023,Darlington,WI
52024,Dodgeville,WI
52025,Durand,WI
52026,Eagle River,WI
52027,Eau Claire,WI
52028,Edgerton,WI
52029,Elkhorn,WI
52030,Fond Du Lac,WI
52031,Fort Atkinson,WI
52033,Friendship,WI
52034,Grantsburg,WI
52035,Green Bay,WI
52036,Hartford,WI
52037,Hayward,WI
52038,Hillsboro,WI
52039,Hudson,WI
52041,Janesville,WI
52043,Kenosha,WI
52044,Kewaunee,WI
52045,La Crosse,WI
52046,Ladysmith,WI
52047,Lancaster,WI
52048,Madison,WI
52049,Manitowoc,WI
52050,Marinette,WI
52051,Marshfield,WI
52052,Mauston,WI
52053,Medford,WI
52054,Menomonee Falls,WI
52055,Menomonie,WI
52056,Merrill,WI
52057,Milwaukee,WI
52058,Monroe,WI
52059,Neenah,WI
52060,Neillsville,WI
52061,New London,WI
52062,New Richmond,WI
52063,Oconomowoc,WI
52065,Oconto Falls,WI
52066,Osceola,WI
52067,Oshkosh,WI
52069,Park Falls,WI
52070,Phelps,WI
52071,Platteville,WI
52072,Plymouth,WI
52073,Port Washington,WI
52074,Portage,WI
52075,Prairie Du Chien,WI
52076,Prairie Du Sac,WI
52077,Racine,WI
52078,Reedsburg,WI
52079,Rhinelander,WI
52080,Rice Lake,WI
52081,Richland Center,WI
52082,Ripon,WI
52083,River Falls,WI
52084,Shawano,WI
52085,Sheboygan,WI
52086,Shell Lake,WI
52088,Spooner,WI
52089,St. Croix Falls,WI
52090,Stanley,WI
52091,Stevens Point,WI
52092,Stoughton,WI
52093,Sturgeon Bay,WI
52095,Tomah,WI
52096,Two Rivers,WI
52097,Viroqua,WI
52098,Watertown,WI
52099,Waukesha,WI
52100,Waupaca,WI
52101,Waupun,WI
52102,Wausau,WI
52103,West Allis,WI
52104,West Bend,WI
52105,Whitehall,WI
52106,Wild Rose,WI
52107,Wisconsin Rapids,WI
52108,Woodruff,WI
53001,Afton,WY
53002,Buffalo,WY
53003,Casper,WY
53004,Cheyenne,WY
53005,Cody,WY
53006,Douglas,WY
53007,Evanston,WY
53008,Gillette,WY
53010,Jackson,WY
53011,Kemmerer,WY
53012,Lander,WY
53013,Laramie,WY
53014,Lovell,WY
53015,Lusk,WY
53016,Newcastle,WY
53017,Powell,WY
53018,Rawlins,WY
53019,Riverton,WY
53020,Rock Springs,WY
53021,Sheridan,WY
53022,Sundance,WY
53023,Thermopolis,WY
53024,Torrington,WY
53025,Wheatland,WY
53026,Worland,WY
