DXCCSID,Region,Discharges,DischargesStdErr,MeanCharges,MeanLOS,MedianLOS,MedianCharges,MeanCost,MedianCost,MeanLOSStdErr,MeanChargesStdErr,MeanCostStdErr
0,0,35358818,291302,41633,4.6,3,22343,10885,6278,0.02,510,100
1,0,5065,238,100618,15.6,9,52065,25111,13546,0.896,5975,1341
1,1,945,80,141188,17.7,10,69726,32608,19208,1.365,18252,2895
1,2,605,75,64588,11.7,7,33784,21467,10094,1.367,9107,3009
1,3,1970,142,66670,13.4,8,37942,17026,10354,1.406,5805,1452
1,4,1545,156,134037,18.6,12,83188,32488,21053,1.988,12099,3093
2,0,1514085,18685,70649,7.5,5,38584,18031,10758,0.039,919,168
2,1,270625,7959,72302,8.2,6,39264,18819,11509,0.093,2380,356
2,2,326905,7884,54495,7,5,32148,16475,10278,0.072,1076,279
2,3,555501,11600,66473,7.8,5,36417,16505,9810,0.07,1405,300
2,4,361055,9437,92360,6.9,5,50042,21531,12512,0.072,2436,375
3,0,7110,250,57824,6.7,4,25795,16220,7759,0.218,2717,801
3,1,1110,81,69405,7.6,5,32767,17978,8532,0.591,7206,1689
3,2,1535,113,53754,6.7,4,24166,18156,9181,0.434,5654,2066
3,3,2580,145,46139,6.6,4,22816,12343,6166,0.336,2947,855
3,4,1885,149,71019,6.2,4,33053,19111,8980,0.456,7370,2029
4,0,23530,533,81600,8.6,5,37377,21200,9839,0.198,2965,938
4,1,3765,160,81516,8.5,5,37807,19926,10237,0.425,7304,1444
4,2,5265,232,59770,7.4,5,28274,17483,8774,0.282,3788,995
4,3,10000,411,72891,8.7,6,35610,19086,8930,0.357,4843,1856
4,4,4500,191,127898,9.9,6,59665,31654,14088,0.455,8496,2216
5,0,35390,1182,80058,9.5,6,42453,20029,11318,0.208,2223,422
5,1,7315,631,90949,10.3,6,46238,22234,12446,0.446,7778,1121
5,2,4515,347,59254,7.7,5,34055,17244,10170,0.284,3606,760
5,3,17895,856,70200,9.3,6,39199,17576,10423,0.2,2068,428
5,4,5665,382,114259,10.5,6,57606,27338,14286,0.931,5909,1538
6,0,46395,1141,53901,5.3,4,25256,13662,6778,0.094,2600,630
6,1,8340,523,65657,6,4,30241,15850,8089,0.229,5766,1143
6,2,7570,449,41390,5.1,3,20271,12066,6284,0.174,3149,849
6,3,19980,788,44756,5.2,4,23166,11506,5970,0.122,2237,620
6,4,10505,454,71790,5.2,3,32075,17357,7774,0.258,9258,2286
7,0,61945,1437,27618,3.6,3,16570,7434,4718,0.046,718,186
7,1,15060,733,29807,3.5,2,18111,7741,4922,0.093,1663,467
7,2,13840,675,23254,3.6,3,14856,7468,4847,0.091,1011,348
7,3,22640,898,24259,3.6,3,14874,6388,4159,0.075,831,248
7,4,10405,515,37881,3.7,2,21826,9315,5797,0.121,2695,498
8,0,16670,409,41985,4.9,3,22975,11267,6825,0.099,1573,368
8,1,5770,260,45154,4.9,3,22816,11637,7116,0.186,3504,650
8,2,3320,169,32743,4.6,3,20349,10125,6617,0.184,1859,487
8,3,5820,240,36214,4.9,4,22431,9579,6357,0.135,1596,391
8,4,1760,115,68969,5.6,4,33778,18085,8823,0.439,6638,2256
9,0,3700,160,42405,5.6,4,26129,10791,7412,0.287,1981,420
9,1,755,71,47658,5.9,4,25919,11775,7555,0.447,5551,951
9,2,715,66,29043,4.8,3,20219,9459,7045,0.391,2343,668
9,3,1375,99,39153,6,4,25122,9751,6920,0.587,2773,688
9,4,855,79,53939,5.3,3,32415,12733,8367,0.615,4690,973
10,0,0,0,26787,0,0,15044,7248,4214,0,6269,1376
10,1,200,37,37197,5.1,4,20893,8710,6135,0.823,6722,1116
10,2,0,0,34568,0,0,22805,8792,5929,0,6628,1202
10,3,795,180,11063,3.6,3,647,3010,141,0.546,3215,845
10,4,305,46,30112,0,0,18749,0,0,0,5587,0
11,0,30265,1508,91640,7.5,5,60290,24952,17000,0.136,3000,562
11,1,6195,724,101124,8.2,5,62200,25521,17026,0.367,7455,1090
11,2,7005,741,80336,7,6,56049,24171,17612,0.204,4258,1099
11,3,11740,990,83541,7.6,5,55635,23113,15814,0.234,4308,897
11,4,5325,472,115043,7,5,73682,29746,20080,0.308,9061,1656
12,0,11885,385,94395,8.9,7,53241,24798,13968,0.22,3376,813
12,1,2560,191,111176,9.9,7,58984,27909,16269,0.68,9012,2186
12,2,2815,197,79876,8.1,6,43474,24209,13198,0.364,6131,1758
12,3,4470,228,81942,9.1,7,50646,21698,12965,0.315,3590,1001
12,4,2040,145,123799,8.5,6,67895,28987,15908,0.436,11032,2029
13,0,21800,643,91191,9,7,60277,23830,16613,0.128,2312,532
13,1,4885,371,99031,9.6,7,66990,26296,19255,0.27,4880,1304
13,2,4490,284,74869,8.3,7,53544,22366,15472,0.248,3239,1014
13,3,7860,372,82033,9.1,7,53369,21093,14681,0.227,3290,705
13,4,4565,237,116709,8.7,7,76440,27682,19030,0.274,7166,1325
14,0,90135,1259,74856,7.6,6,54541,19709,15380,0.055,931,171
14,1,17815,616,76762,7.9,6,53521,19936,15485,0.141,2664,382
14,2,20155,553,61493,7.5,6,47389,19528,15549,0.116,1256,327
14,3,35135,802,71066,7.6,6,52381,17838,14137,0.084,1208,235
14,4,17030,507,98526,7.1,5,74081,23957,18606,0.117,2725,512
15,0,40160,912,80789,7.6,6,59444,21128,16693,0.098,1807,314
15,1,7720,461,84593,8.1,6,58433,21722,16176,0.323,5095,772
15,2,8680,412,66593,7.4,6,53078,20566,16959,0.152,1940,542
15,3,15825,581,73366,7.5,6,56771,19010,15366,0.118,1701,390
15,4,7935,335,109608,7.3,5,78183,25768,20303,0.256,6463,1009
16,0,21775,744,74618,6.2,5,42722,19473,11728,0.107,3172,737
16,1,4600,430,79363,6.4,5,50099,19671,13131,0.274,5493,1075
16,2,4025,281,59754,5.9,5,35545,17474,10408,0.192,4362,1162
16,3,8410,409,60475,6.1,5,38239,16397,10359,0.15,2645,871
16,4,4740,349,109999,6.3,4,55748,26937,14223,0.278,11127,2485
17,0,35465,968,75981,7.5,6,48599,19395,13223,0.097,1961,383
17,1,7935,515,80996,7.6,6,53630,19477,14071,0.21,4909,767
17,2,7700,472,60505,7.2,5,40528,17817,12291,0.187,2605,711
17,3,13290,561,70493,7.7,6,46417,17944,12183,0.163,2460,550
17,4,6540,367,100748,7.4,5,60199,24421,15302,0.231,6172,1189
18,0,20370,682,89229,8.5,6,59957,23118,16542,0.138,2512,523
18,1,4480,357,99314,9.2,7,65908,25193,17178,0.287,5298,1356
18,2,4195,292,70524,8.3,6,53142,21481,16542,0.273,3324,799
18,3,7535,426,80472,8.7,7,55543,20828,15102,0.246,3403,727
18,4,4160,265,115220,7.8,6,73096,27016,19050,0.272,7776,1328
19,0,125670,2241,67817,6.5,5,49430,17530,13937,0.052,1027,212
19,1,26005,1277,72105,6.6,5,50251,18772,14740,0.124,2862,577
19,2,29670,1042,56461,6.2,5,45300,16699,13844,0.099,1461,412
19,3,51535,1370,63317,6.6,5,46793,15840,12722,0.082,1370,276
19,4,18460,655,94018,6.4,5,68256,22125,17441,0.133,3127,513
20,0,1955,152,96512,7.7,6,59869,24797,14646,0.44,9928,2477
20,1,525,106,127951,8.4,5,59629,32697,15556,1.155,29778,6840
20,2,355,46,71920,7.1,6,55055,19656,14533,0.636,7904,1904
20,3,705,80,84930,8,7,60049,20546,13744,0.612,9540,2695
20,4,370,58,97324,6.8,5,74264,26763,16706,0.846,10577,3607
21,0,14595,891,96064,7.3,5,55075,26911,16133,0.175,3734,880
21,1,2925,439,106019,7.2,5,60272,27897,16514,0.354,9438,2331
21,2,2975,337,79179,6.8,5,47916,24919,15532,0.284,4134,1425
21,3,5585,619,84435,7.7,5,51443,25239,15137,0.312,3520,1338
21,4,3110,324,125435,7,5,75148,31142,18631,0.388,12260,2145
22,0,2570,153,42815,3.9,3,32822,12003,9862,0.203,1767,439
22,1,470,71,45401,4.3,3,34172,12979,9862,0.504,4476,1140
22,2,510,64,39047,3.5,3,31573,11520,9562,0.301,2918,868
22,3,980,100,38420,4,3,29225,10465,8772,0.252,2645,508
22,4,610,65,51689,3.7,2,42234,14294,11118,0.598,4370,1180
23,0,5780,297,72542,5.8,4,45659,19375,12088,0.26,3672,866
23,1,1195,135,69478,5.7,4,40243,17561,10888,0.504,7850,1284
23,2,1015,111,58025,5.5,3,39783,17970,11838,0.692,4996,2190
23,3,2315,208,66128,5.8,4,42034,17597,10862,0.382,5097,1068
23,4,1255,119,100356,6.3,3,58290,25845,14530,0.625,10806,2703
24,0,57310,1569,57278,2.7,2,45000,15130,12360,0.041,1310,280
24,1,15370,952,54860,2.6,2,43531,14320,11684,0.073,2334,554
24,2,10385,537,46189,2.8,2,38454,14418,12196,0.111,1520,430
24,3,19665,933,55502,3,2,43438,14826,11918,0.078,1926,516
24,4,11890,629,74096,2.5,2,58056,17457,14624,0.067,4041,626
25,0,27760,997,58023,4.1,3,44032,14880,11926,0.086,1516,306
25,1,6215,430,60907,4.5,3,41819,15139,11022,0.237,3905,776
25,2,6230,430,47107,3.9,3,41836,14014,12035,0.141,1420,437
25,3,9270,679,52584,4.4,3,40644,13903,11242,0.153,1985,509
25,4,6045,402,75523,3.6,2,60047,17124,13995,0.149,4084,669
26,0,10810,416,51534,4,2,37180,13231,9954,0.122,1677,398
26,1,1980,148,52758,4.2,2,35936,13817,9853,0.348,4973,1139
26,2,2085,167,44710,3.8,2,36229,13277,10824,0.202,2193,619
26,3,4370,316,46233,4,2,33028,11858,8918,0.172,2110,602
26,4,2375,153,66545,4,2,47953,15281,11495,0.306,4675,961
27,0,22910,745,66167,6.1,5,48282,17293,13357,0.093,1633,371
27,1,4570,345,65725,6,5,49304,17164,13143,0.183,3412,1007
27,2,4990,312,56554,6.2,5,45928,16840,13641,0.191,2062,636
27,3,8315,500,56870,6.2,4,42879,15022,11945,0.169,1962,431
27,4,5035,298,93443,6.1,5,63941,21968,17017,0.19,5341,1046
28,0,5840,274,55427,4.9,3,35772,14406,9968,0.201,2702,523
28,1,1200,115,67439,5.7,3,39926,16240,10533,0.602,9109,1312
28,2,1440,131,47937,4.7,3,33021,14019,9968,0.433,4208,1086
28,3,2260,185,46600,4.5,3,31990,12224,8678,0.261,3025,694
28,4,940,104,73663,4.8,3,56250,18077,14014,0.383,6651,1323
29,0,65090,2414,49472,2.2,1,41508,13092,11744,0.044,1019,180
29,1,12560,960,45936,2.4,1,37209,12248,10855,0.1,1973,416
29,2,16230,1088,43319,2.3,1,38234,13358,12508,0.102,1251,297
29,3,23330,1682,47919,2.3,1,41459,11932,10758,0.074,1778,225
29,4,12970,946,64535,2.1,1,56367,15913,14205,0.077,2831,464
30,0,1675,145,85744,8.1,5,57156,23356,15744,0.478,5701,1470
30,1,235,68,100217,9.1,8,75525,28302,23943,0.868,10292,3963
30,2,365,90,67287,8.1,4,48476,20183,14700,1.385,5320,1697
30,3,620,69,71022,7.5,5,52974,20131,13720,0.597,6481,1955
30,4,455,61,114070,8.5,5,62304,27891,17401,0.984,17672,3746
31,0,935,87,49230,4.2,3,39882,13383,10756,0.322,3564,766
31,1,195,35,45623,4.3,3,45600,13021,8908,0.58,4955,1443
31,2,180,34,45211,3.8,2,31467,14339,10205,0.697,5551,1810
31,3,345,61,46898,4.4,3,38371,12252,11176,0.402,4913,972
31,4,215,39,60866,4,2,43336,14930,11105,0.964,12027,2253
32,0,28160,848,77302,7,6,56376,20362,15614,0.1,1935,471
32,1,6570,400,77786,7.2,6,53037,20381,15046,0.207,3375,953
32,2,6495,429,69292,6.9,6,55395,20468,16991,0.207,3420,868
32,3,10135,524,72083,7,5,52513,18351,14144,0.169,2637,622
32,4,4960,316,99734,6.6,5,72494,24702,19494,0.224,6945,1584
33,0,47270,1307,62975,4.4,3,48285,16442,13433,0.054,1287,269
33,1,9210,606,62626,4.3,3,45772,16012,13187,0.137,3087,592
33,2,10635,569,54519,4.5,3,45178,16373,13972,0.104,1732,467
33,3,18365,867,58573,4.6,3,46158,14950,12292,0.088,1542,346
33,4,9060,515,83836,4.2,3,66477,20320,16683,0.107,4157,845
34,0,3345,156,68454,5.7,4,50542,19288,15030,0.283,3087,903
34,1,815,78,65457,5.5,4,51188,18440,14802,0.374,4236,1436
34,2,745,80,62137,5.9,4,50380,19764,15663,0.497,4778,1461
34,3,1185,89,65985,5.9,4,49400,18170,13490,0.622,5166,1830
34,4,600,65,86689,5.1,4,60264,22307,17896,0.587,11510,2278
35,0,35555,1495,99517,6.7,4,69952,26544,19841,0.136,2738,641
35,1,7230,730,108656,7.3,5,71507,27012,19316,0.342,7256,1656
35,2,7735,637,80961,6.3,4,63268,24684,19186,0.276,3463,1133
35,3,13005,863,85552,6.5,5,62237,23269,18081,0.176,3042,894
35,4,7585,744,135804,6.6,4,98039,34089,25848,0.355,6603,1519
36,0,15270,633,43919,2.7,2,31751,11544,8754,0.092,1589,339
36,1,3905,401,41510,2.5,1,27912,10658,7679,0.234,3584,718
36,2,2340,201,40823,3,2,30609,12566,9543,0.218,2458,685
36,3,4690,306,38862,2.8,2,30421,10313,8205,0.126,1649,393
36,4,4335,324,54434,2.5,2,38150,13340,9992,0.168,4049,842
37,0,4375,221,123333,10.8,7,73355,34454,19500,0.443,7064,2338
37,1,940,109,117095,10.1,7,80103,30924,20639,0.799,10027,3619
37,2,940,104,110793,10.5,6,60453,33741,17797,0.818,13163,4737
37,3,1665,135,105295,10.9,7,65383,30807,17907,0.757,8370,3432
37,4,830,89,182863,11.6,7,104575,47028,24494,1.192,25172,7467
38,0,36770,1183,118319,10.5,7,70011,31632,18981,0.201,3836,1107
38,1,7760,620,133508,11.7,8,78091,34491,20742,0.491,7359,2585
38,2,8425,584,99780,9.9,7,59052,30631,18304,0.402,6422,2103
38,3,13225,702,107465,10.5,7,64912,28873,17420,0.309,4966,1712
38,4,7360,427,144269,9.9,7,83788,34902,21079,0.455,12621,2807
39,0,40800,1797,193607,16.2,9,91848,53995,25673,0.454,10113,2858
39,1,7750,761,216508,17.6,10,116236,55264,28278,1.009,19592,5180
39,2,8915,773,163229,15.4,8,74643,50591,23484,0.846,12120,3942
39,3,15430,1231,158485,15.1,8,75817,46738,21794,0.681,9797,3836
39,4,8705,734,270622,17.5,10,124090,70121,33566,1.222,36203,9713
40,0,17375,879,113108,11.4,9,82319,30294,21981,0.287,4320,1270
40,1,4065,459,130340,12.3,11,96970,33345,24496,0.53,7322,2848
40,2,4135,427,96401,10.7,10,79476,27984,22923,0.52,6551,1778
40,3,6450,542,98284,11.2,9,68209,27258,19352,0.548,5983,2119
40,4,2725,295,148421,11.3,9,99041,36559,25429,0.693,16779,3867
41,0,7185,391,89476,7.3,5,52533,26176,15715,0.236,3861,1348
41,1,1385,229,86482,6.8,4,54533,25489,17045,0.428,5779,3113
41,2,1715,179,70569,6.5,4,42544,23235,13587,0.414,6987,2464
41,3,2660,232,78209,7.3,5,50693,22607,14805,0.369,3985,1689
41,4,1425,123,139653,8.6,5,81044,37897,22273,0.662,13774,4214
42,0,193695,5875,65913,6.4,5,43112,17163,11908,0.05,1257,289
42,1,44085,3775,71800,6.8,5,47847,18160,12726,0.143,3034,774
42,2,42740,2420,52339,5.9,4,37111,15642,11396,0.085,1572,447
42,3,70925,3409,59108,6.5,5,39340,15430,10876,0.085,1373,378
42,4,35945,1671,89858,6.2,4,57602,21475,14354,0.096,3945,703
43,0,8660,278,68640,7,5,43156,17777,12192,0.169,3337,642
43,1,1775,155,79007,7.6,6,50155,18886,14477,0.39,7404,1194
43,2,2000,139,52567,6.5,5,38752,16188,11460,0.286,3089,910
43,3,3235,143,57737,6.9,5,38107,15272,10632,0.257,2807,749
43,4,1650,116,100255,7.1,5,56163,23818,15256,0.489,14033,2528
44,0,42455,974,69947,5.5,3,39182,19124,10784,0.119,2114,653
44,1,8230,413,75687,6.2,4,39164,20352,10835,0.369,5869,2018
44,2,9640,564,62173,5.4,3,37298,19107,11343,0.24,3544,1168
44,3,15800,539,59465,5.3,3,35796,15862,9649,0.144,2223,720
44,4,8785,414,93474,5.4,3,50503,24235,13020,0.261,6461,1730
45,0,153125,8224,57050,5.7,4,32289,15988,9535,0.086,1840,429
45,1,28295,2947,57962,5.4,4,35551,14442,9003,0.139,4121,779
45,2,31830,3043,51190,5.6,4,29394,15978,9581,0.169,2786,892
45,3,59230,6436,49722,5.6,4,28090,14501,8566,0.16,2350,688
45,4,33770,2876,75801,6.2,4,42953,20177,11724,0.182,5393,1129
46,0,104720,2189,36304,2.4,2,30277,9235,8016,0.026,516,94
46,1,21970,1066,33938,2.3,2,28124,8754,7553,0.033,1262,212
46,2,18310,728,31937,2.6,2,28106,9751,8539,0.105,726,239
46,3,41360,1502,34176,2.5,2,28638,8491,7369,0.038,733,129
46,4,23080,933,46246,2.2,2,39977,10716,9431,0.031,1272,225
47,0,122120,2960,67470,4.6,3,46389,17655,12820,0.039,1531,285
47,1,24190,1392,67722,4.5,3,44237,16854,12151,0.093,4241,653
47,2,26390,1395,57612,4.5,3,41740,17450,12947,0.082,2047,565
47,3,45030,1745,61718,4.7,3,44401,16129,12060,0.065,1688,346
47,4,26510,1356,88493,4.4,3,60839,21518,15173,0.08,4289,811
48,0,28495,662,35682,3.2,2,25953,8975,6893,0.098,830,162
48,1,6635,419,36976,3.1,2,24393,8848,6572,0.155,2444,407
48,2,5570,243,30660,3.3,2,23378,9190,7155,0.146,1169,342
48,3,10460,354,33012,3.4,2,24678,8221,6423,0.095,1081,245
48,4,5830,279,44092,3,2,33647,10360,8197,0.387,1774,333
49,0,16175,598,16098,2.5,2,11093,4560,3331,0.072,658,183
49,1,2910,251,18446,2.6,2,12984,4768,3715,0.123,1088,210
49,2,4140,313,15894,2.7,2,10091,5376,3530,0.201,2142,622
49,3,6410,358,13176,2.3,2,9731,3580,2848,0.077,524,124
49,4,2715,262,21085,2.5,2,15379,5489,3934,0.196,1399,326
50,0,538330,5459,38572,4.7,3,22719,9850,6299,0.029,487,86
50,1,95815,2337,44795,5.3,4,25919,11326,7198,0.068,1506,232
50,2,113130,2242,29802,4.3,3,18721,9096,6013,0.071,585,148
50,3,230095,3716,35367,4.7,3,21098,8768,5602,0.044,629,122
50,4,99290,2346,50433,4.4,3,30645,11894,7655,0.062,1449,239
51,0,55810,865,36542,4.7,3,24415,9535,6833,0.047,626,137
51,1,11970,536,40650,5,4,25451,10460,7425,0.124,1766,371
51,2,12795,368,28934,4.5,3,20950,9084,6689,0.085,786,269
51,3,19925,465,34070,4.9,4,23214,8518,6029,0.075,803,188
51,4,11120,331,45796,4.3,3,30512,10973,7847,0.103,1668,303
52,0,11230,362,47355,7.7,5,29814,13324,8519,0.254,1653,468
52,1,2185,191,56712,8.3,6,37048,14612,10151,0.48,3512,780
52,2,2595,161,39981,7.2,5,25059,12899,8009,0.539,3413,1196
52,3,4165,210,40185,7.7,5,25572,11164,7370,0.432,2321,676
52,4,2285,158,60773,7.9,5,40030,16768,10706,0.584,4304,1120
53,0,985,133,41438,6,3,25602,11443,7016,1.274,4104,1149
53,1,115,22,0,6,3,0,0,0,1.69,0,0
53,2,250,61,33962,4.8,3,19905,10052,6703,0.729,7230,1155
53,3,415,108,42411,0,0,26634,11588,7011,0,5011,1824
53,4,205,42,39063,4,3,31733,10426,6269,0.64,7095,1603
54,0,15795,344,25114,3.9,3,18051,6706,5111,0.065,577,121
54,1,4185,202,29402,4.2,3,20328,7501,5797,0.13,1330,279
54,2,3830,164,20642,3.8,3,14915,6243,4632,0.169,1305,261
54,3,5270,189,22681,3.9,3,17054,6025,4606,0.095,731,167
54,4,2510,121,29886,3.5,3,22569,7530,6042,0.12,1163,263
55,0,386445,4129,24779,3.4,3,16257,6539,4680,0.025,287,57
55,1,70975,1857,28198,3.7,3,17389,7398,5130,0.048,886,173
55,2,86275,2043,19308,3.4,3,13619,6269,4657,0.076,392,110
55,3,159605,2616,23098,3.5,3,15524,5833,4178,0.034,373,79
55,4,69590,1607,32110,3.1,2,22205,7660,5595,0.04,799,125
56,0,12920,1139,92257,10.1,9,61317,27457,19139,0.222,5648,1194
56,1,2585,535,89057,10.1,8,57793,23736,17923,0.675,14927,2139
56,2,3230,531,76443,9.7,8,53045,25872,17106,0.341,4632,1841
56,3,4390,673,80973,9.9,9,53940,25272,16673,0.378,5886,1518
56,4,2715,525,132876,10.9,10,85588,36554,27796,0.399,19193,4027
57,0,1945,130,135377,10.2,4,37452,40165,11332,1.456,28628,8528
57,1,395,59,0,0,0,0,0,0,0,0,0
57,2,375,55,100300,8.7,4,40095,0,0,1.703,26161,0
57,3,800,88,82979,7.8,3,31381,24771,9372,1.475,18645,5906
57,4,375,51,0,0,0,0,0,0,0,0,0
58,0,216540,6025,46572,3,2,37237,12173,10198,0.058,905,188
58,1,55190,2886,42631,3,2,33083,11450,9534,0.103,1593,413
58,2,43045,2323,38769,3.2,2,32516,12187,10630,0.121,1142,345
58,3,79090,3756,47414,3,2,38883,11814,10065,0.105,1675,305
58,4,39215,2909,60085,2.9,2,47970,14097,11400,0.128,2385,463
59,0,187560,2101,33602,3.8,3,20731,8788,5778,0.032,519,131
59,1,37840,1007,36743,4,3,22538,9394,6462,0.068,1196,238
59,2,37890,901,27663,3.8,3,18357,8804,6164,0.081,858,267
59,3,79870,1332,30604,3.7,3,19298,7797,5150,0.045,665,188
59,4,31960,903,44847,3.6,2,26821,10635,6440,0.089,1834,440
60,0,46045,765,30981,3.8,3,22075,8193,6380,0.048,486,94
60,1,9745,374,33538,4.1,3,22545,9190,6938,0.111,1312,212
60,2,11165,361,25330,3.7,3,19530,8014,6583,0.073,611,167
60,3,17985,490,29135,3.8,3,21171,7192,5644,0.092,612,125
60,4,7150,274,41035,3.3,2,28705,9675,7337,0.085,1702,314
61,0,91080,3415,31345,5.1,4,20596,8347,5593,0.072,796,211
61,1,19920,1796,37636,5.3,4,25100,9382,6497,0.161,1937,411
61,2,17655,1678,27991,5.1,4,19142,8594,5713,0.163,1410,571
61,3,46055,2277,26801,5,4,18170,7207,5091,0.099,862,191
61,4,7450,661,51854,5.4,4,32167,12408,7419,0.218,3927,1418
62,0,33190,617,66107,4.4,3,29896,17477,8330,0.077,2768,667
62,1,6750,260,73553,4.6,3,33263,17940,9276,0.18,7126,1171
62,2,7105,274,55432,4.2,3,24388,16433,7941,0.186,6034,1481
62,3,12605,402,60969,4.6,3,28626,16200,7773,0.109,3153,868
62,4,6730,276,80291,4.1,3,35513,20713,9017,0.168,7786,2149
63,0,61070,1875,43689,5.2,4,25455,12465,7473,0.066,1205,382
63,1,11815,977,49168,5.5,4,28662,13088,8296,0.157,2925,871
63,2,13890,694,34192,4.8,4,20853,11068,6978,0.127,1904,652
63,3,23595,1294,39918,5.3,4,23805,11556,6799,0.097,1647,631
63,4,11770,636,58131,5.2,4,33205,15575,9011,0.171,3575,951
64,0,4885,171,59020,5.5,4,34754,15711,9744,0.204,3669,908
64,1,910,74,59398,5.6,4,37027,15388,9772,0.328,5200,1223
64,2,1075,79,61677,5.8,4,30923,17598,9208,0.644,14347,3472
64,3,2055,116,52194,5.3,4,32341,13850,9046,0.258,2912,812
64,4,845,63,72506,5.5,4,50641,18327,12731,0.441,5663,1487
650,0,36465,1921,10733,3.6,3,7557,3247,2351,0.09,356,110
650,1,9075,864,13927,4.5,3,8902,4370,3333,0.142,1027,198
650,2,9545,833,8829,3.3,3,6884,2936,2224,0.128,399,143
650,3,13850,1398,9208,3.2,2,7078,2585,1917,0.167,497,189
650,4,3995,544,13382,3.3,2,8714,3746,2537,0.25,1010,307
