DXCCSID,Region,Discharges,DischargesStdErr,MeanCharges,MeanLOS,MedianLOS,MedianCharges,MeanCost,MedianCost,MeanLOSStdErr,MeanChargesStdErr,MeanCostStdErr
651,0,39205,1394,17954,4.9,3,12178,5160,3660,0.137,518,144
651,1,9325,666,21660,6.1,4,13039,6850,4846,0.285,1604,408
651,2,10045,764,13443,4.3,3,9944,4428,3205,0.19,564,201
651,3,13945,875,16452,4.5,3,11686,4091,3084,0.276,759,157
651,4,5890,390,23456,4.8,3,17387,6295,4546,0.292,1003,316
652,0,11715,973,21668,7.9,6,14699,6461,4224,0.445,1302,409
652,1,3155,446,27769,9.7,7,19406,8044,5679,0.95,2741,732
652,2,3115,471,18583,6.8,5,13625,5670,4000,0.452,2042,573
652,3,4515,698,17446,7.2,5,13067,5101,3509,0.752,1192,463
652,4,930,197,32659,9.2,6,17269,10661,5525,1.272,7463,2660
653,0,110265,3047,32345,10,7,22121,9323,6566,0.162,698,178
653,1,23000,1155,39156,10.5,7,24430,11922,8248,0.348,2007,427
653,2,28595,1620,25160,9.1,7,19234,8333,6314,0.248,1009,287
653,3,45060,2139,27768,9.4,7,21114,7260,5586,0.234,779,178
653,4,13610,865,51920,12.9,6,33841,14092,8808,0.682,2545,722
654,0,1910,109,25730,7,3,15031,7809,4505,1.206,2046,823
654,1,385,48,36896,0,0,16589,12125,5786,0,7350,3180
654,2,445,49,18102,4.6,3,12337,5816,4261,0.716,1959,547
654,3,675,70,19885,5.3,3,14845,5767,4105,0.949,1633,791
654,4,405,47,33737,7.6,3,19803,9392,5125,1.888,5496,1848
655,0,4605,348,28318,8.8,6,16848,8246,4864,0.593,1991,608
655,1,1410,201,37838,12.1,7,20923,10563,5789,1.328,5010,1492
655,2,1355,209,25787,7.8,6,17689,8281,5098,0.915,3301,1200
655,3,1270,161,20876,7.3,5,14413,5706,3882,0.79,1826,479
655,4,570,105,27428,6.6,5,17040,8106,4978,0.668,3640,1002
656,0,9240,954,19439,8.1,5,12964,5670,3778,0.5,1014,325
656,1,2920,384,24308,9.4,6,15342,6386,4352,1.168,2519,460
656,2,3020,798,18699,8.2,5,13815,6222,4501,0.702,1422,691
656,3,2810,343,14394,6.8,5,11139,4109,2871,0.645,847,265
656,4,490,91,23964,7.4,3,12554,6995,3025,1.32,4354,1276
657,0,851074,26499,19141,6.7,5,12657,5412,3712,0.089,418,106
657,1,190650,10395,26840,8.4,6,16212,7664,5171,0.184,1304,288
657,2,241995,14639,15318,6.2,5,11325,4735,3510,0.123,510,141
657,3,311655,17630,15824,6,5,11506,4194,3082,0.148,481,139
657,4,106774,8308,23802,6.6,5,15696,6501,4410,0.249,1095,286
658,0,6215,564,18155,6.2,4,11448,5818,3646,0.295,918,333
658,1,1360,155,23436,7.3,5,14330,7837,4881,0.805,2536,945
658,2,2380,499,16139,5.9,4,11157,5620,3924,0.379,1046,508
658,3,1740,179,15226,5.6,4,10160,4211,2963,0.405,1229,341
658,4,735,114,21978,6.6,3,12007,6550,3443,1.165,3587,1107
659,0,388835,14156,29369,10.5,7,17786,8347,5054,0.214,849,231
659,1,90665,5451,44652,15.1,10,26333,13169,8173,0.45,2524,623
659,2,85875,5853,21563,9.4,7,15144,6834,4827,0.34,930,280
659,3,135805,8514,21453,8.4,6,15213,5553,3873,0.188,649,162
659,4,76489,7997,33962,9.8,6,19679,9266,5266,0.548,2173,610
660,0,344395,8260,29163,4.8,3,16266,7914,4821,0.069,600,139
660,1,97880,5997,27765,5.3,4,14694,7861,4935,0.137,1347,256
660,2,78610,3123,22520,4.3,3,13708,6903,4329,0.1,706,195
660,3,104335,3890,27698,4.6,3,15924,7115,4260,0.073,884,243
660,4,63570,2715,42308,5.1,3,25068,10641,6459,0.252,1788,443
661,0,217050,9020,21621,5,3,12193,6014,3631,0.154,625,163
661,1,64715,6982,21645,5.8,4,12578,6330,3997,0.263,1274,286
661,2,51080,4104,15699,4.6,3,9573,4950,2945,0.389,824,278
661,3,68735,3405,21425,4.5,3,12037,5688,3322,0.213,1118,346
661,4,32520,2043,31452,5.1,3,18710,7775,5033,0.39,1442,287
662,0,2665,173,15303,3.8,2,9984,4387,2978,0.242,773,217
662,1,290,42,25425,6.6,4,16668,7423,4372,1.442,3867,1204
662,2,635,69,10753,3.5,2,7726,3894,2875,0.334,883,315
662,3,1045,109,13750,3.5,2,9805,3397,2523,0.304,1008,199
662,4,695,107,17665,3.4,3,11712,5088,3365,0.417,1610,452
663,0,1215,92,60460,8.5,5,26759,16449,8961,0.666,6697,1590
663,1,180,31,74666,11.7,5,35829,19738,11416,2.162,17741,3430
663,2,390,57,40731,6,4,21749,13616,8662,0.71,6205,1897
663,3,415,56,58888,9.8,7,24096,15531,7406,1.271,11416,3417
663,4,230,34,85755,7.8,5,43934,20360,13045,1.284,21413,3509
670,0,50000,1217,23392,4.5,2,13726,6349,3952,0.228,1035,254
670,1,9715,693,30597,5.9,3,16742,7330,4575,0.757,3367,613
670,2,12235,487,17744,3.8,2,11911,5637,3751,0.222,861,334
670,3,18000,700,18930,4.3,2,12600,5218,3412,0.395,698,307
670,4,10050,523,31640,4.1,2,17677,8396,4801,0.291,3215,832
76,0,30810,613,40504,4.8,3,23358,10885,6680,0.077,1057,308
76,1,4890,213,42036,5,3,24654,11273,7000,0.169,2229,518
76,2,5880,227,31448,4.5,3,19045,10020,6287,0.148,1506,451
76,3,12270,412,37940,5,3,22275,10021,6141,0.124,1610,495
76,4,7770,331,50900,4.8,3,29370,12752,7644,0.178,2840,831
77,0,10930,302,107662,10.6,7,57236,28865,15628,0.327,3999,1083
77,1,1945,131,115543,10.5,6,58196,30010,15154,0.878,10565,2920
77,2,2240,117,81039,9.9,6,45777,24671,13695,0.563,5102,1594
77,3,4155,188,97040,10.7,7,54814,26500,15331,0.532,5759,1710
77,4,2590,158,143790,11.2,7,73779,35815,19513,0.703,10092,2491
78,0,9430,309,118893,11.4,8,72900,30955,20341,0.268,3597,905
78,1,1570,133,128844,11.8,8,74825,31156,20688,0.593,9884,2054
78,2,1970,134,101168,10.1,7,65003,30121,19589,0.541,6676,2250
78,3,3720,207,111040,12.3,8,70595,28586,19657,0.458,5004,1198
78,4,2170,132,142675,10.8,7,80453,35980,22558,0.543,8865,2207
79,0,12285,496,47006,3.8,3,31040,12014,8451,0.11,1815,362
79,1,2770,208,43689,4.2,3,29225,11278,8128,0.21,3669,809
79,2,2905,191,35600,3.7,3,22951,10496,7331,0.177,2563,560
79,3,4225,332,44654,3.7,3,31779,11319,8047,0.176,2885,634
79,4,2385,238,70077,3.5,2,47603,16176,13135,0.332,5099,861
80,0,23790,542,33162,4.4,4,24358,8553,6527,0.1,751,183
80,1,5355,225,38082,4.4,3,27265,9320,7263,0.122,1926,349
80,2,6015,353,26112,4.1,3,20209,7768,6013,0.139,1441,334
80,3,8875,304,29753,4.4,4,23696,7776,6084,0.093,842,280
80,4,3545,161,46397,5.1,3,32749,10725,7588,0.56,2409,661
81,0,42600,1184,54165,5.1,3,33902,14095,9244,0.13,1682,410
81,1,8785,529,63780,5.9,3,35591,15806,9468,0.433,5826,1438
81,2,9440,484,42310,4.7,3,29176,12977,9052,0.169,1654,566
81,3,15845,745,46770,5.1,3,32240,12185,8601,0.164,1566,397
81,4,8530,576,71545,4.9,3,41083,17226,10696,0.298,4507,1045
82,0,8535,395,54090,5.9,3,34049,16007,9352,1.109,2860,1375
82,1,1225,114,60374,5.3,3,41087,15617,9695,0.65,4951,1875
82,2,2105,295,48499,4.8,3,33232,15588,10077,0.576,7457,2767
82,3,3375,180,45571,4.6,3,30523,12482,7794,0.351,2658,898
82,4,1830,152,73187,0,0,42040,23749,10981,0,7777,5086
83,0,280255,6250,34146,3.6,2,20963,8816,5666,0.034,750,184
83,1,62815,3001,38140,3.7,2,21994,9463,5976,0.084,2367,615
83,2,61885,3003,27953,3.5,2,18234,8422,5649,0.08,1370,328
83,3,106005,3918,31419,3.7,2,20063,7974,5188,0.047,720,189
83,4,49550,2385,42758,3.4,2,26405,10334,6588,0.073,1791,346
84,0,64235,1975,25253,2.8,2,20240,6321,5278,0.133,647,144
84,1,12250,761,26647,2.7,2,20663,6522,5438,0.113,1277,190
84,2,16250,1545,23391,3.3,2,18429,6776,5550,0.469,2336,490
84,3,25385,845,23506,2.7,2,19194,5585,4830,0.039,489,80
84,4,10350,469,30938,2.4,2,25522,7220,6103,0.056,846,166
85,0,15040,318,44649,5.1,3,21562,11711,6380,0.219,1846,395
85,1,2530,118,50764,5.5,3,22054,13135,7046,0.457,5286,1069
85,2,3545,157,30498,4.1,3,18142,9776,6095,0.219,2353,596
85,3,5140,186,38952,5.6,3,19099,10425,5473,0.433,2710,675
85,4,3825,167,62782,5.3,3,33451,14514,7664,0.519,4709,887
86,0,145,27,36737,3.2,2,19006,11795,6370,0.83,7092,2214
86,1,0,0,0,0,0,0,0,0,0,0,0
86,2,0,0,0,0,0,0,0,0,0,0,0
86,3,0,0,0,0,0,0,0,0,0,0,0
86,4,0,0,0,0,0,0,0,0,0,0,0
87,0,3565,221,51911,4.8,2,24920,14269,6783,0.572,5976,1856
87,1,905,147,57161,4.6,2,28370,13532,7132,0.949,12132,2381
87,2,860,93,0,5.9,2,0,0,0,1.71,0,0
87,3,1130,96,38138,4,2,23727,9578,5998,0.573,4382,1130
87,4,670,97,69838,5.1,2,33110,19557,8373,1.383,16273,5188
88,0,600,65,27409,2.8,2,21822,7243,6275,0.333,2480,640
88,1,135,31,31874,2.8,2,21500,8753,6469,0.53,7502,1969
88,2,95,22,20874,0,0,16685,7661,5984,0,3109,1537
88,3,145,29,26014,2.7,2,21822,6569,5481,0.446,3719,774
88,4,225,45,28434,2.4,2,25174,6565,6275,0.298,4086,795
89,0,5615,180,24591,2.5,2,19977,6301,5382,0.076,658,139
89,1,1280,90,27667,2.8,2,21379,6910,5825,0.176,1744,301
89,2,1240,86,19515,2.2,2,17067,5737,5156,0.142,1045,244
89,3,2205,111,22790,2.4,2,19790,5760,4930,0.108,828,214
89,4,890,67,31787,2.5,2,26749,7584,6352,0.225,1824,382
90,0,13350,410,27744,4,3,18916,7383,5237,0.082,870,192
90,1,3020,219,31863,4.1,3,21447,8109,5990,0.209,2271,464
90,2,2915,175,20964,3.7,3,15343,6414,4780,0.162,1049,320
90,3,4940,261,25592,4.1,3,18059,6957,4893,0.125,1212,301
90,4,2475,146,35110,3.8,3,23486,8507,6019,0.177,2495,488
91,0,7475,295,36416,3.2,2,24975,9386,6416,0.11,2354,747
91,1,1755,167,35143,3.1,2,26566,8636,6643,0.171,1907,486
91,2,1460,109,34707,3,2,20259,0,0,0.156,9259,0
91,3,2830,182,34407,3.3,2,23122,8175,5795,0.228,3526,572
91,4,1430,119,44207,3.2,2,32008,10800,7781,0.223,2676,788
92,0,9555,344,27560,3.1,2,17076,7119,4648,0.091,1232,292
92,1,1785,128,29290,3.2,2,18122,6923,4648,0.256,3496,678
92,2,1930,144,21961,2.9,2,14365,7160,4894,0.195,2194,626
92,3,3815,229,25822,3.2,2,15985,6241,4060,0.138,1702,415
92,4,2025,170,34665,3,2,21516,8978,5654,0.176,2993,725
93,0,48775,928,23809,2.3,2,19414,5820,5037,0.024,329,52
93,1,12995,574,24134,2.5,2,19356,6129,5326,0.041,742,107
93,2,10610,368,18618,2.4,2,15608,5725,4932,0.073,468,113
93,3,17550,564,23929,2.3,2,20328,5242,4695,0.033,535,73
93,4,7620,281,30205,2.1,2,25134,6781,5729,0.046,815,149
94,0,6770,219,29410,3.1,2,18626,7776,5035,0.082,1124,296
94,1,1445,107,29770,2.9,2,20994,7394,5020,0.161,2136,606
94,2,1310,88,23406,3.1,3,15075,7296,4901,0.152,1645,467
94,3,2615,135,27473,3.4,3,17515,7151,4613,0.149,1789,475
94,4,1400,102,38532,2.8,2,21989,9881,5883,0.167,3225,804
95,0,260870,3878,44425,4.8,3,26933,11538,7251,0.042,716,142
95,1,49360,1839,48020,5,3,28305,12182,7832,0.076,2135,334
95,2,61315,2017,35740,4.7,3,22700,10928,7109,0.099,878,248
95,3,98375,2333,40830,4.7,3,25768,10402,6498,0.059,897,224
95,4,51820,1465,58546,4.7,3,34353,13902,8458,0.119,2059,372
96,0,129395,4819,169964,7.9,6,137482,42647,37622,0.076,3519,546
96,1,29675,2471,173006,8.4,6,134940,41630,36389,0.18,8608,1141
96,2,30935,2830,138777,7.6,6,122420,40679,36498,0.137,3594,669
96,3,43620,2477,158084,8,6,134667,38924,35684,0.117,4163,758
96,4,25165,1724,228746,7.7,6,182248,53439,46537,0.171,10773,1746
97,0,67255,1358,84457,6.6,4,39756,21644,10657,0.118,2655,647
97,1,14780,596,89575,6.5,4,40524,21473,11107,0.263,6450,1207
97,2,15430,837,71075,6.1,4,34767,21304,10588,0.253,4767,1517
97,3,24595,749,77851,7,4,38542,19897,9774,0.175,3564,1024
97,4,12450,475,109627,6.3,3,50948,26062,12379,0.318,8216,1626
98,0,48910,981,22993,2.5,2,17477,5928,4715,0.047,349,75
98,1,10955,526,24234,2.6,2,18241,6294,5081,0.108,889,183
98,2,11080,452,19133,2.7,2,14775,5974,4673,0.089,699,146
98,3,20090,629,22096,2.5,2,17293,5263,4289,0.076,433,85
98,4,6785,291,29982,2.4,2,23132,7286,5652,0.111,1132,286
99,0,255445,3934,48774,5,3,27499,12164,7102,0.043,1070,247
99,1,43940,1664,57489,5.6,4,32478,13636,8205,0.1,2661,436
99,2,53905,1906,41756,5,4,23766,12201,7209,0.105,1774,500
99,3,118855,2660,42896,4.8,3,25370,10596,6263,0.062,1305,358
99,4,38745,1415,67032,4.6,3,37238,15378,8620,0.092,4128,843
100,0,608795,9687,81197,4.5,3,57841,20246,15529,0.029,1033,157
100,1,111855,4148,78942,4.8,3,52637,19880,14708,0.075,3165,421
100,2,140300,4259,68245,4.3,3,52748,20144,16096,0.063,1343,271
100,3,246900,6758,78767,4.6,3,58159,18853,14770,0.042,1317,224
100,4,109740,3581,107041,4.2,3,73742,24198,17815,0.059,3112,434
101,0,397725,7732,85674,4.3,3,60913,20936,15529,0.039,1171,207
101,1,78270,3993,76331,4.1,3,51117,18600,13350,0.089,3216,459
101,2,87790,3368,76289,4.4,3,58282,22049,17432,0.077,1555,346
101,3,167965,5098,84326,4.5,3,62838,19785,15105,0.061,1542,316
101,4,63700,2549,115101,4.2,3,76666,25670,17633,0.086,3851,657
102,0,295820,5809,25449,2,2,20447,5895,5014,0.018,322,43
102,1,62100,3361,23619,2,2,17673,5804,4749,0.037,937,103
102,2,51950,1809,20698,2.1,2,17353,6140,5308,0.071,392,80
102,3,125890,3507,25856,2,2,21333,5576,4788,0.019,404,60
102,4,55880,2622,30966,1.7,1,25239,6507,5541,0.029,854,117
103,0,192235,2179,43588,5,4,27460,11564,7874,0.037,719,174
103,1,35400,972,49720,5.2,4,29974,12616,8588,0.087,2212,431
103,2,48480,1076,33690,4.7,4,23359,10467,7630,0.067,765,193
103,3,72640,1338,41656,5.3,4,26690,10801,7275,0.062,1045,301
103,4,35715,926,55457,4.6,3,35132,13686,9018,0.087,2052,495
104,0,10745,312,57720,4.2,3,33957,15068,9169,0.123,2346,592
104,1,2025,127,54092,4.3,3,31142,14258,9433,0.252,4451,996
104,2,2750,170,57784,4.3,3,32445,16671,9496,0.296,5949,1561
104,3,3655,180,53845,4.5,3,32728,13620,8037,0.216,3641,986
104,4,2315,142,67461,3.7,2,40427,16248,10184,0.186,4510,942
105,0,53610,879,70817,3.7,3,56104,17967,15429,0.038,997,199
105,1,12465,471,68739,3.8,3,53017,17878,15510,0.069,2273,370
105,2,12455,397,61204,3.7,3,48987,18055,15183,0.098,1907,551
105,3,18215,518,70757,3.8,3,57764,16990,14730,0.062,1402,269
105,4,10475,353,85790,3.2,2,69732,19833,17053,0.074,2729,448
106,0,665555,8329,40426,3.5,3,22912,10191,6211,0.018,566,98
106,1,139580,3853,43119,3.7,3,23946,10862,6702,0.033,1679,250
106,2,158370,3981,32116,3.4,3,19009,9681,6064,0.043,661,150
106,3,262725,5588,39178,3.6,3,22089,9394,5538,0.03,800,152
106,4,104880,2731,52933,3.2,2,31760,12164,7620,0.033,1576,261
107,0,22650,448,95429,5.4,3,48952,24366,13496,0.159,2365,518
107,1,4075,185,96582,6.6,3,43017,25010,13090,0.69,7484,1756
107,2,5170,203,82043,5.2,3,44188,24111,13382,0.221,3335,940
107,3,8715,291,83686,5,3,42029,20574,11312,0.176,3185,654
107,4,4690,201,133324,5.4,3,75633,31648,20309,0.255,6105,1102
108,0,901425,9638,44300,5.2,4,25200,11500,7191,0.034,777,162
108,1,178530,4346,50350,5.7,4,27471,12745,7994,0.077,2084,378
108,2,208545,4253,35341,5.1,4,21532,10930,7157,0.084,1159,292
108,3,370616,6680,40430,5.3,4,23622,10224,6343,0.048,978,233
108,4,143735,3360,60683,4.8,3,35359,14260,8743,0.068,2776,520
109,0,601640,8537,61826,5.6,4,34226,15378,9082,0.047,1200,224
109,1,108760,4021,68221,6,4,38143,16579,10128,0.11,3480,458
109,2,131835,3587,47391,5.1,3,28041,13988,8635,0.084,1393,353
109,3,246450,5685,55462,5.8,4,32200,13549,8142,0.075,1485,329
109,4,114595,3394,87823,5.5,3,45820,20126,11040,0.113,3858,711
110,0,99095,2000,42415,2.2,1,32741,10655,8773,0.025,609,106
110,1,15900,737,38894,2.3,1,28276,10089,8270,0.06,1678,234
110,2,24620,908,35993,2.1,1,29731,10634,8991,0.042,723,177
110,3,43810,1476,41773,2.2,1,32723,9966,8170,0.042,919,158
110,4,14765,674,59246,2.2,1,47135,13473,11137,0.053,1941,337
111,0,25440,1044,85614,3.7,2,61529,22382,17744,0.087,2993,625
111,1,5280,478,82909,3.8,2,51785,20279,15213,0.208,6925,1335
111,2,6075,463,72227,3.5,2,58402,21020,17855,0.158,3286,827
111,3,9290,651,77780,3.7,2,60608,21179,17707,0.153,2985,863
111,4,4795,472,122911,3.8,2,86079,29205,23625,0.184,9870,1890
112,0,132505,1954,27190,2.4,2,21933,6639,5691,0.023,330,52
112,1,27235,894,28181,2.7,2,22080,7211,6230,0.043,849,131
112,2,27140,791,20822,2.4,2,17867,6348,5567,0.071,375,86
112,3,57325,1355,26563,2.4,2,21904,6038,5254,0.028,483,72
112,4,20805,748,36007,2.2,2,29778,7964,6693,0.051,936,163
113,0,16570,472,37622,6.5,3,24642,10015,6586,0.516,1244,451
113,1,3295,193,47638,5.1,3,29062,10922,7105,0.272,4532,687
113,2,3745,206,30783,5.4,3,21810,9033,6294,0.359,1405,376
113,3,6600,301,30168,5.7,3,22381,8047,5885,0.449,1197,302
113,4,2930,227,52712,11.3,3,33085,15023,8637,2.606,2752,2222
114,0,138955,2187,65907,5.2,4,43567,16771,11777,0.048,965,185
114,1,27425,1122,63434,5.3,4,39637,16277,11282,0.124,2730,395
114,2,34015,1007,56156,5.1,4,39640,16757,12129,0.083,1153,279
114,3,55870,1434,65844,5.4,4,44569,15894,11366,0.081,1470,324
114,4,21645,675,85266,5,3,55517,19875,13494,0.103,2879,503
115,0,83085,2285,135422,5.6,3,96546,34656,26780,0.105,3417,600
115,1,15700,1033,132950,5.8,3,88137,32171,25242,0.237,9270,899
115,2,20300,1316,114638,5.4,3,89160,33335,26594,0.193,3732,934
115,3,32020,1323,128331,5.6,3,96849,33054,25815,0.19,3569,926
115,4,15065,822,184440,5.5,3,126541,43070,31455,0.207,12980,2095
116,0,29850,622,88896,6.5,5,63398,22967,17087,0.101,1685,397
116,1,5145,266,89354,7,5,60200,22475,15973,0.258,4743,765
116,2,7375,309,79028,6.1,5,61270,23048,17964,0.154,2437,617
116,3,12335,399,83977,6.5,5,59985,21332,15681,0.18,2526,718
116,4,4995,248,116238,6.4,5,81415,27676,20467,0.204,5096,1022
117,0,112250,1452,37260,4,3,22955,9606,6136,0.038,616,140
117,1,22670,656,40084,4.3,3,24243,10311,6728,0.085,1378,252
117,2,26060,743,29721,3.9,3,19771,8913,6087,0.086,924,247
117,3,46785,948,35123,4.1,3,22036,8740,5459,0.058,862,227
117,4,16735,476,51635,3.9,3,31508,12274,7588,0.083,2334,459
118,0,135530,1693,37952,4.6,4,22732,9552,6158,0.036,540,106
118,1,25680,719,43100,4.9,4,26957,10511,7109,0.096,1433,243
118,2,32205,893,30148,4.4,4,18562,9125,5899,0.081,807,199
118,3,56650,1080,34821,4.7,4,21216,8473,5450,0.051,705,146
118,4,20995,619,52178,4.4,3,31826,12005,7644,0.079,1812,347
119,0,1990,110,32704,4.8,4,20489,8903,6115,0.232,2149,541
119,1,535,55,40205,5.2,4,23560,10708,6217,0.528,5433,1607
119,2,480,56,26618,5.4,4,19240,9464,6747,0.515,3332,866
119,3,615,59,25187,4.4,4,16791,6486,5290,0.326,2331,413
119,4,360,50,43066,4.4,3,31375,9668,7069,0.477,6057,1032
120,0,29535,536,29205,3.3,3,21386,7036,5450,0.042,519,91
120,1,6120,257,30030,3.5,3,20151,7322,5515,0.097,1362,206
120,2,5780,229,22763,3.3,3,17804,6661,5392,0.105,654,157
120,3,12085,350,28386,3.4,3,21427,6479,5024,0.063,695,128
120,4,5550,215,36946,3.1,2,27734,8372,6311,0.088,1544,271
121,0,21895,470,47066,5.5,4,26570,12301,7426,0.113,1448,340
121,1,5295,260,49055,5.9,4,27283,12273,7542,0.236,3573,740
121,2,5000,247,39718,5.2,4,22865,11867,7210,0.253,3185,863
121,3,8210,266,44856,5.7,4,25090,11630,6868,0.183,1777,443
121,4,3390,149,60668,5.1,4,35356,14750,8842,0.236,3972,866
122,0,882735,8099,35746,4.9,4,21882,9793,6704,0.022,377,77
122,1,146240,3150,38203,5.2,4,22788,10266,7108,0.045,1107,178
122,2,215850,3616,27332,4.6,4,18125,9284,6693,0.051,441,122
122,3,373096,5719,34567,5.1,4,21788,9003,6160,0.033,556,127
122,4,147550,3144,48903,4.7,3,29166,12148,7882,0.051,1168,203
123,0,87680,1385,34382,4.3,3,18168,9150,5323,0.046,758,162
123,1,16075,667,35874,4.3,3,20092,9400,5885,0.091,1894,378
123,2,23960,700,26277,4.1,3,16125,8469,5442,0.086,917,286
123,3,34610,882,33646,4.5,3,17428,8296,4691,0.079,1291,258
123,4,13035,453,49587,4.5,3,23559,12438,6591,0.117,2388,473
124,0,23515,814,19197,2,2,14253,5157,3865,0.034,467,135
124,1,5080,401,19066,1.9,2,14340,4975,3742,0.076,1132,321
124,2,5150,311,15954,2.1,2,11594,5307,3999,0.083,845,337
124,3,8520,493,18472,2.1,2,13981,4504,3480,0.051,541,145
124,4,4765,402,24187,1.9,1,18023,6398,4938,0.072,1514,367
125,0,132330,4298,22091,3.2,2,13517,6099,3944,0.034,530,154
125,1,24850,1666,24704,3.2,2,15180,6327,4319,0.064,1212,276
125,2,27325,1904,19039,3.3,2,11501,6543,4050,0.095,1144,415
125,3,52900,2557,20550,3.3,2,12935,5330,3509,0.051,853,226
125,4,27255,2353,25757,3.1,2,16006,6975,4442,0.072,1162,319
126,0,59485,1921,23203,2.7,2,13530,6387,3844,0.042,694,204
126,1,12810,933,25377,2.7,2,14690,6407,3986,0.105,1776,477
126,2,12925,867,19313,2.8,2,11928,6417,3948,0.083,920,396
126,3,21640,1112,21350,2.9,2,12490,5769,3425,0.071,889,320
126,4,12110,912,28430,2.4,2,16627,7475,4440,0.082,2024,478
127,0,589535,6949,30015,4.2,3,20183,8005,5930,0.021,340,64
127,1,107200,2837,32561,4.6,4,21153,8676,6587,0.05,969,123
127,2,140255,3097,23365,4,3,16869,7738,5858,0.055,467,117
127,3,267896,5184,28770,4.3,3,19952,7230,5405,0.026,474,98
