DXCCSID,Region,Discharges,DischargesStdErr,MeanCharges,MeanLOS,MedianLOS,MedianCharges,MeanCost,MedianCost,MeanLOSStdErr,MeanChargesStdErr,MeanCostStdErr
127,4,74185,1942,43476,4,3,29602,10401,7415,0.052,1132,198
128,0,339890,6503,24747,3.3,3,16646,6467,4740,0.034,352,67
128,1,82785,4198,27136,3.4,3,17672,6789,4953,0.071,1036,173
128,2,77975,2895,19934,3.3,3,14557,6267,4747,0.1,433,121
128,3,124110,3253,22981,3.4,3,15680,5808,4316,0.045,459,98
128,4,55020,2389,32061,3,2,21735,7811,5612,0.051,922,165
129,0,157395,2220,52311,6.8,5,32537,13642,9317,0.05,809,166
129,1,31830,1110,55564,7.3,6,33757,14432,10068,0.098,2105,320
129,2,35375,920,40129,6.4,5,26754,12808,8957,0.1,1127,370
129,3,61145,1437,48259,7,5,31111,12027,8425,0.084,991,205
129,4,29045,887,72712,6.3,5,44514,17320,11206,0.115,2639,510
130,0,106405,1329,53843,6.3,4,32287,13814,8911,0.05,795,162
130,1,19245,570,57591,6.6,5,32946,14799,9734,0.119,2328,392
130,2,24790,640,43046,6,4,27795,12985,8717,0.099,1085,247
130,3,42635,894,50028,6.4,5,30588,12318,7962,0.081,1085,248
130,4,19735,483,72944,6,4,45044,17330,11106,0.112,2396,492
131,0,413460,5624,68700,7,5,36351,17868,10343,0.072,1060,241
131,1,60310,1839,76330,7.7,5,38009,19796,11572,0.15,3383,608
131,2,103290,2742,51654,6.3,4,30371,15747,9622,0.107,1384,433
131,3,175300,3873,63886,7,5,35427,16364,9658,0.077,1467,368
131,4,74560,2392,99054,7.5,4,50109,23090,12601,0.303,3387,657
132,0,7040,233,64664,6,4,26499,15606,7657,0.29,7824,1488
132,1,1420,104,70992,6.4,4,27892,15516,8605,0.524,15854,1851
132,2,1740,116,50876,6.4,3,23664,14888,7774,0.854,9952,2547
132,3,2780,148,45979,5.5,4,24809,11680,6627,0.276,3165,805
132,4,1100,90,0,5.9,4,0,26870,10271,0.801,0,7795
133,0,102150,1443,45301,4.3,3,24689,11863,6860,0.061,1508,326
133,1,19980,675,52268,4.5,3,25749,12725,7412,0.174,5416,876
133,2,24310,756,36470,4.1,3,20886,11396,6863,0.123,2168,612
133,3,40360,901,41599,4.4,3,24209,10836,6272,0.093,1727,489
133,4,17500,494,58740,4,3,31655,14013,7929,0.111,3587,788
134,0,37465,949,39562,4.1,3,21371,10781,5995,0.159,1494,385
134,1,8225,416,41754,4.1,3,22728,11359,6137,0.256,3983,1098
134,2,9000,552,33103,3.8,3,18153,10358,5684,0.186,2529,829
134,3,12955,507,35390,4,3,20345,9298,5626,0.114,1523,410
134,4,7285,407,53146,4.6,2,28060,13453,7193,0.697,4605,874
135,0,212975,2640,29193,4.4,3,19672,7658,5573,0.031,367,67
135,1,45625,1302,31169,4.5,3,20129,8165,5912,0.056,931,156
135,2,47820,1149,22999,4.3,3,16769,7343,5500,0.062,393,105
135,3,82920,1738,27614,4.5,3,18896,6854,5039,0.055,571,102
135,4,36610,966,38733,4.3,3,26638,9342,6751,0.077,1063,194
136,0,26225,832,39824,2.8,2,25522,10676,6930,0.058,1185,281
136,1,5260,394,38128,2.6,2,26642,9864,6825,0.12,2295,594
136,2,5825,366,29034,2.7,2,19525,9654,6214,0.092,1388,498
136,3,9525,489,40322,3.1,2,24982,10435,6480,0.101,1974,474
136,4,5615,405,52477,2.6,2,36575,13073,9235,0.138,3131,671
137,0,19530,419,30111,3.8,3,19637,7923,5509,0.063,991,245
137,1,3860,193,36778,4,3,21468,9317,5928,0.164,3728,974
137,2,4530,194,24114,3.7,3,15938,7671,5373,0.126,1017,325
137,3,7355,263,27284,3.8,3,18308,6847,4845,0.1,1260,257
137,4,3785,177,35996,3.4,3,25832,8923,6721,0.131,1728,394
138,0,99795,1559,37033,3.8,3,24462,9524,6537,0.045,739,168
138,1,18885,695,36033,3.8,3,22198,9441,6548,0.095,1673,337
138,2,21830,735,32008,3.9,3,21742,9724,6732,0.093,983,272
138,3,38640,931,35786,4,3,24478,8750,6112,0.07,936,205
138,4,20440,736,46000,3.4,2,30024,10934,7322,0.109,2564,597
139,0,39730,549,50809,5.4,4,32194,13004,8580,0.059,839,172
139,1,6705,222,49819,5.4,4,31028,12799,8741,0.145,1986,394
139,2,9195,257,40576,5.2,4,26864,12681,8595,0.109,1161,317
139,3,16460,369,50055,5.5,4,32832,12129,8073,0.099,1162,242
139,4,7370,224,66757,5.1,4,41200,15701,9992,0.133,2857,532
140,0,82400,1322,31041,3.6,3,23509,7699,6238,0.04,403,66
140,1,15825,599,32283,3.7,3,23421,8115,6505,0.075,1140,166
140,2,17190,567,24864,3.6,3,19597,7634,6161,0.115,532,130
140,3,34925,894,30199,3.6,3,23724,7047,5917,0.062,595,81
140,4,14460,519,39008,3.3,3,29208,8938,6979,0.062,1098,226
141,0,79040,1215,39390,4.8,3,25155,10370,6888,0.047,657,167
141,1,14210,546,42066,4.9,3,25382,10871,7427,0.109,1795,382
141,2,17390,570,33793,4.8,3,22268,10259,6907,0.107,977,287
141,3,32885,812,36615,4.9,3,24343,9327,6298,0.072,860,243
141,4,14555,440,50173,4.5,3,31216,12477,7990,0.108,2077,522
142,0,196605,2997,40407,3,2,33024,10428,8690,0.025,422,87
142,1,39450,1352,35713,2.9,2,27712,9261,7611,0.05,977,177
142,2,33140,914,33430,3.3,2,28347,10942,9111,0.077,576,162
142,3,66610,1590,41136,3.2,2,33723,9856,8248,0.044,603,127
142,4,57405,1947,47126,2.8,2,40195,11673,9807,0.04,1046,212
143,0,172055,2347,56244,4.7,3,38862,14447,10677,0.037,789,134
143,1,34415,1134,52979,4.7,3,35349,13254,9965,0.086,2483,254
143,2,38535,1159,48293,4.8,3,34991,14836,11035,0.074,1096,279
143,3,64895,1408,56257,4.9,3,39089,13795,10167,0.067,1052,216
143,4,34210,948,69078,4.3,3,47963,16594,12115,0.071,1951,339
144,0,99370,1955,40952,5.3,4,26175,10891,7132,0.054,813,179
144,1,21425,1002,43042,5.4,4,27163,11102,7454,0.13,1907,429
144,2,24250,1161,33845,5.1,4,22168,10471,7114,0.104,1444,344
144,3,37515,1043,38168,5.3,4,25095,9825,6489,0.082,913,237
144,4,16180,617,56191,5.3,4,34979,13929,8754,0.145,2953,547
145,0,340895,3285,41235,5.5,4,23086,10944,6368,0.029,496,91
145,1,62200,1525,42380,5.6,4,23686,11167,6755,0.063,1310,210
145,2,81065,1516,32717,5.4,4,18870,10572,6290,0.06,566,149
145,3,127655,2041,40077,5.7,4,22622,10047,5751,0.049,679,139
145,4,69975,1416,52939,5,3,29516,12968,7449,0.062,1569,258
146,0,293895,3411,38605,4.6,3,23933,10169,6470,0.023,420,106
146,1,63485,1763,39090,4.7,4,24995,10321,6881,0.05,1125,167
146,2,65970,1494,31253,4.5,3,19497,10223,6359,0.055,627,365
146,3,115845,2169,37446,4.7,3,23555,9147,5811,0.036,572,109
146,4,48595,1260,51599,4.4,3,31789,12532,7964,0.045,1205,211
147,0,45825,693,37089,3.9,3,25675,9444,6834,0.05,617,125
147,1,8465,306,37486,4.1,3,24363,9545,6738,0.128,1637,286
147,2,9245,323,30236,3.9,3,22333,9285,6823,0.113,913,249
147,3,18405,427,34590,4,3,24953,8438,6375,0.073,770,164
147,4,9710,318,48571,3.7,3,33147,11544,8142,0.109,1851,365
148,0,28590,588,53719,6.8,5,32970,14299,9303,0.097,1146,250
148,1,4645,210,57575,7.3,5,33865,15252,10267,0.32,3413,636
148,2,6385,291,44386,6.4,5,29703,13667,9134,0.186,1929,557
148,3,11275,402,51120,7,5,30886,13200,8487,0.139,1536,329
148,4,6285,236,65709,6.4,5,40216,16340,10384,0.202,3058,641
149,0,384890,4210,46836,3.9,3,36378,11764,9747,0.021,456,70
149,1,71780,1789,43873,4.1,3,31901,11412,9180,0.039,1118,158
149,2,75105,1691,37910,3.9,3,31132,11776,9896,0.063,598,130
149,3,148175,2571,47180,4,3,37087,11038,9256,0.031,673,95
149,4,89830,2247,56595,3.5,3,45641,13335,11086,0.035,1241,204
151,0,137315,2206,52940,5.6,4,27267,13913,7340,0.075,1579,471
151,1,23365,890,58059,6.2,4,29432,14757,8402,0.157,3599,726
151,2,27880,1149,44913,5.4,4,23303,13349,7262,0.133,2577,706
151,3,56690,1419,46748,5.5,4,25310,12154,6518,0.093,1892,564
151,4,29380,860,69273,5.5,3,34417,17372,8538,0.241,5286,1749
152,0,303610,3104,36851,4.7,3,22412,9727,6321,0.031,465,94
152,1,51060,1224,37558,4.8,3,22438,9996,6574,0.068,1341,217
152,2,68885,1431,29587,4.5,3,18861,9221,6203,0.065,749,173
152,3,122895,2052,35676,4.9,3,22011,9023,5864,0.051,611,144
152,4,60770,1370,47443,4.5,3,29009,11625,7421,0.065,1357,259
153,0,369235,3730,37014,4.2,3,24944,9637,6962,0.022,375,67
153,1,68785,1647,39881,4.5,3,25839,10555,7672,0.047,1040,157
153,2,84725,1760,30162,4.2,3,21044,9364,6883,0.06,553,136
153,3,145935,2377,35177,4.3,3,24328,8688,6315,0.032,520,98
153,4,69790,1567,46756,3.7,3,32075,11131,7973,0.042,1075,165
154,0,119245,1670,24578,3.2,3,18377,6282,5014,0.024,296,53
154,1,22625,750,25568,3.3,3,18464,6680,5356,0.053,779,128
154,2,23290,618,19142,3.3,3,14810,6418,5112,0.067,411,115
154,3,53550,1207,24004,3.2,3,18475,5662,4615,0.033,427,72
154,4,19780,622,31520,3,2,23610,7396,5805,0.049,843,150
155,0,198335,2858,44054,5.1,4,27304,11564,7567,0.04,625,125
155,1,39065,1254,46978,5.4,4,28552,12151,8048,0.082,1790,262
155,2,46880,1570,36304,5,4,23842,11329,7524,0.089,874,280
155,3,76730,1749,42102,5.2,4,26597,10513,6917,0.066,806,179
155,4,35660,1035,55818,4.8,3,33726,13627,8739,0.081,1963,342
156,0,11690,454,49260,6,4,27141,13472,7799,0.163,1726,460
156,1,2190,173,53900,6.2,4,29101,13386,7911,0.427,4426,835
156,2,2325,190,40712,6,4,24185,13034,7541,0.313,2285,782
156,3,4710,313,45076,6.1,4,24443,12449,7059,0.282,2602,756
156,4,2465,204,61394,5.7,4,35425,16001,9513,0.285,4461,1234
157,0,504570,5786,36322,5.2,4,22892,9240,6294,0.028,417,70
157,1,88115,2305,42803,5.8,4,25326,10892,7186,0.075,1293,208
157,2,116495,2611,28677,5,4,19813,8609,6184,0.073,460,96
157,3,218280,4132,33063,5.2,4,21534,8153,5631,0.035,546,96
157,4,81680,2068,49495,4.8,3,31886,11376,7708,0.06,1346,208
158,0,20955,1839,49225,4.3,3,20817,13660,6074,0.312,4261,1218
158,1,2890,188,60310,5.1,4,29508,16580,8904,0.245,4992,1146
158,2,4140,482,46850,4.5,3,20157,14211,6605,0.502,6755,1897
158,3,8625,969,38436,3.9,3,16823,10142,4731,0.432,4092,1220
158,4,5300,1475,62815,4.3,2,25958,17447,6612,0.891,16588,4662
159,0,514460,5219,25535,4,3,18230,6702,5176,0.022,280,55
159,1,94520,2333,29591,4.4,3,20135,7653,5832,0.052,879,128
159,2,110595,2113,19275,3.8,3,14980,6350,5085,0.062,282,63
159,3,223330,3607,24120,4,3,17700,6030,4685,0.029,359,95
159,4,86015,2079,32886,3.6,3,23907,7891,6076,0.046,849,129
160,0,133095,2177,31922,2.4,2,24811,8028,6586,0.021,410,134
160,1,29230,1005,30340,2.5,2,22161,7666,6223,0.047,992,146
160,2,31075,994,25953,2.3,2,21054,8241,6516,0.042,761,521
160,3,49605,1382,33045,2.6,2,26190,7568,6394,0.032,547,101
160,4,23185,911,39622,2.4,2,32122,9238,7766,0.048,1112,185
161,0,40975,877,43139,3.7,3,32194,11541,9282,0.047,756,161
161,1,7475,370,44530,3.9,3,30968,11735,9010,0.126,2044,421
161,2,9395,466,36868,3.6,3,29575,11372,9394,0.09,1115,286
161,3,16340,523,41546,3.8,3,31143,10738,8700,0.078,997,229
161,4,7765,375,53480,3.3,2,40437,13405,11018,0.091,2374,443
162,0,19415,450,53301,5.3,4,34202,13983,9612,0.092,1312,284
162,1,3675,199,50150,5.1,4,32942,13280,9663,0.198,2698,482
162,2,4485,230,44365,5.3,4,31354,13606,9504,0.189,1772,538
162,3,7365,258,51490,5.5,4,32959,12927,8634,0.15,1904,437
162,4,3890,209,70738,5.2,4,45993,17250,11700,0.219,4338,849
163,0,30515,481,29271,3.8,3,19860,7543,5413,0.057,587,123
163,1,7055,250,33214,4.2,3,21142,8558,5961,0.147,1450,314
163,2,6945,236,22958,3.7,3,16100,7121,5360,0.105,792,211
163,3,11320,285,27248,3.7,3,19555,6649,4851,0.075,746,174
163,4,5195,180,37263,3.7,3,25373,8774,6383,0.165,2091,342
164,0,29150,668,34163,3.2,2,25278,8458,6576,0.051,643,114
164,1,7175,414,32259,3.3,2,22040,8345,6290,0.134,1335,250
164,2,5280,220,27833,3.3,2,21890,8347,6667,0.109,983,231
164,3,10055,358,33691,3.4,2,25481,7769,6222,0.074,885,148
164,4,6640,314,42620,2.7,2,32472,9832,7717,0.088,1771,297
165,0,24515,356,27966,4,3,19347,7088,5310,0.05,545,103
165,1,4515,145,28646,4.1,3,20565,7402,5674,0.109,998,200
165,2,4885,143,22524,4,3,16244,7138,5410,0.113,852,239
165,3,10690,243,26155,4,3,18384,6293,4768,0.077,658,127
165,4,4425,161,37909,3.9,3,25513,8700,6366,0.117,2189,350
166,0,9165,240,43348,4,2,27060,11185,6910,0.138,1804,376
166,1,2010,110,41501,3.3,2,21949,9740,6171,0.301,6154,712
166,2,1665,97,39652,4.1,2,25023,11840,6868,0.318,3142,874
166,3,3650,154,41949,4.4,2,27141,11028,6771,0.227,1924,622
166,4,1840,112,52055,3.6,2,34269,12599,8513,0.268,3434,862
167,0,18385,405,34233,3.2,3,23176,8826,6089,0.049,842,205
167,1,3675,169,31670,3,2,22136,8115,5962,0.106,1563,359
167,2,3455,165,26502,3.1,3,18352,8014,5790,0.125,1586,372
167,3,7910,284,32891,3.3,3,23120,8472,5759,0.077,1041,324
167,4,3345,166,48985,2.9,2,31439,11438,7922,0.1,3020,604
168,0,29075,467,31420,3.7,3,21921,8356,6087,0.053,590,187
168,1,5075,189,31394,3.7,3,22147,8139,6246,0.118,1491,265
168,2,5880,197,25182,3.6,3,17630,8084,5756,0.14,968,291
168,3,12550,321,30316,3.8,3,21445,7817,5626,0.072,881,352
168,4,5570,201,41132,3.7,3,28592,10202,7357,0.131,1550,386
169,0,18320,490,38424,2.6,2,29995,9890,8450,0.048,914,154
169,1,3260,217,38966,2.6,2,28774,9582,8001,0.138,3242,442
169,2,4100,202,30923,2.5,2,26186,9722,8695,0.1,936,235
169,3,6695,314,36393,2.7,2,29179,9129,7801,0.079,1155,221
169,4,4265,231,48516,2.4,2,38999,11532,9919,0.081,2153,379
170,0,38475,1103,37481,1.7,1,30826,9713,8479,0.023,686,124
170,1,7845,565,31913,1.6,1,25757,8649,7561,0.044,1432,245
170,2,8430,513,32051,1.8,1,27862,10222,9333,0.059,1078,257
170,3,12320,593,36822,1.8,1,30537,8960,7702,0.04,1066,180
170,4,9880,531,47808,1.6,1,40402,11153,9864,0.04,1629,286
171,0,42780,918,31165,2.1,2,25190,8337,7274,0.025,447,85
171,1,5535,267,28808,2,2,21002,7963,6818,0.062,1354,239
171,2,9135,385,26515,2.1,2,22255,8915,8034,0.076,656,170
171,3,18745,639,30775,2.2,2,25257,7625,6696,0.034,662,119
171,4,9365,463,37980,1.9,2,31904,9463,8356,0.038,1144,226
172,0,21480,447,32504,2.4,2,26592,8210,7189,0.039,528,104
172,1,4105,194,30393,2.2,2,24538,7729,6536,0.073,1222,254
172,2,4190,186,27281,2.6,2,23735,8417,7555,0.124,754,176
172,3,8210,288,31153,2.4,2,25868,7592,6707,0.057,750,147
172,4,4975,211,41029,2.2,2,34762,9505,8258,0.071,1416,277
173,0,5955,205,36420,2.6,2,28393,9211,7739,0.082,1001,213
173,1,965,80,36239,2.9,2,24567,8732,7213,0.26,3082,571
173,2,1390,100,32001,2.7,2,25405,9912,8237,0.164,1633,418
173,3,2420,131,34869,2.7,2,27846,8434,7269,0.132,1403,316
173,4,1180,92,45055,2.1,2,37719,10412,8543,0.108,2547,504
174,0,60,17,24023,1.7,2,24903,4640,4157,0.31,3138,517
174,1,0,0,0,0,0,0,0,0,0,0,0
174,2,0,0,0,0,0,0,0,0,0,0,0
174,3,0,0,0,0,0,0,0,0,0,0,0
174,4,0,0,0,0,0,0,0,0,0,0,0
175,0,33535,676,38295,3.1,2,29094,10031,7917,0.053,718,137
175,1,5815,294,36156,3,2,24714,9721,7653,0.117,2090,299
175,2,6890,279,33433,3.2,2,26786,10514,8634,0.129,905,267
175,3,13475,419,37149,3.2,2,28495,9281,7312,0.086,1135,206
175,4,7355,342,46955,2.7,2,38073,11264,8991,0.097,1736,376
176,0,350,44,26079,1.3,1,23235,7125,5876,0.134,2045,567
176,1,0,0,0,0,0,0,0,0,0,0,0
176,2,55,16,19963,1.5,1,21252,5700,5781,0.396,3067,945
176,3,125,26,26964,1.6,1,23635,7154,6410,0.281,2883,686
176,4,125,26,32407,1,1,29439,8749,7252,0.132,3985,1282
177,0,8220,255,19529,1.5,1,15652,4665,3809,0.043,412,99
177,1,790,87,21270,1.4,1,17321,4705,3667,0.126,1504,287
177,2,1250,86,16820,1.7,1,13106,4958,4092,0.17,1116,269
177,3,3755,171,18706,1.6,1,15096,4297,3414,0.061,585,147
177,4,2425,144,21663,1.2,1,18459,5096,4452,0.047,728,179
178,0,3225,178,23376,1.8,1,16803,5945,4388,0.1,1204,313
178,1,525,76,26574,1.8,1,18805,5917,4479,0.141,2694,509
178,2,590,77,18795,1.7,1,14956,6137,5023,0.148,1337,403
178,3,1030,106,21175,2,1,15977,5218,3716,0.207,1779,485
178,4,1080,95,26543,1.7,1,17194,6593,4663,0.197,2773,750
179,0,1750,98,26311,2.7,2,17187,6932,4631,0.164,1713,436
179,1,495,54,23483,2.4,2,15929,6290,4529,0.212,3072,646
179,2,370,45,22753,2.8,2,14246,6541,4516,0.255,2337,618
179,3,505,52,30183,3.2,2,16645,7970,4425,0.467,4223,1193
179,4,380,45,28385,2.4,2,22014,6743,5473,0.189,2761,551
180,0,13810,336,31043,1.7,1,26915,7601,6940,0.047,539,108
180,1,2780,162,27239,1.6,1,22217,7031,5995,0.119,1450,308
180,2,1970,109,26292,2,2,24639,8010,7353,0.233,790,265
180,3,5440,209,30496,1.8,2,27298,7098,6676,0.049,737,136
180,4,3620,177,37463,1.6,1,34040,8611,8007,0.051,1183,225
181,0,530015,9236,15661,2.4,2,11730,4154,3269,0.017,204,40
181,1,78980,3292,17933,2.5,2,14116,4684,3822,0.028,648,117
181,2,110105,3510,12949,2.4,2,10304,4087,3342,0.069,257,62
181,3,223495,6614,14518,2.4,2,11144,3673,2918,0.017,268,54
181,4,117435,4289,19102,2.2,2,13924,4834,3653,0.022,565,106
182,0,47140,1042,24841,4.1,3,16807,6680,4684,0.075,551,141
182,1,8750,477,28182,4.4,3,18683,7733,5300,0.185,1253,340
182,2,9450,403,20467,4.1,3,15059,6225,4766,0.148,674,186
182,3,16925,641,20972,4,3,15006,5591,4065,0.117,634,184
182,4,12015,533,31834,4.1,3,20460,7900,5232,0.169,1616,394
183,0,264250,5242,22293,3.6,3,17092,5990,4794,0.026,315,67
183,1,38745,2043,26763,3.9,3,20506,7213,5703,0.058,1038,223
183,2,56110,2110,18863,3.6,3,15321,5851,4858,0.07,441,99
183,3,117985,3846,19921,3.5,3,15892,5125,4232,0.037,388,82
183,4,51410,2014,28623,3.5,3,21740,7325,5800,0.046,938,195
184,0,159530,3264,17286,3.1,2,12435,4542,3403,0.039,273,60
184,1,23075,1056,19962,3,2,14486,5293,4006,0.084,862,165
184,2,32185,1230,13911,3,2,10889,4291,3415,0.083,306,79
184,3,65850,2188,15528,3.2,2,11613,3926,3019,0.064,370,75
184,4,38420,1799,21758,3,2,15116,5412,3861,0.082,662,160
185,0,329070,7499,15970,2.5,2,13170,4414,3756,0.02,250,50
185,1,71230,4159,17919,2.7,3,15810,4816,4268,0.023,574,117
185,2,67775,2652,12939,2.6,2,11212,4306,3688,0.082,234,69
185,3,101755,4321,13681,2.5,2,11680,3764,3276,0.016,357,70
185,4,88310,3638,19691,2.3,2,15741,4976,4069,0.024,632,122
186,0,112675,2386,16556,2.7,2,13335,4491,3763,0.028,263,57
186,1,16575,836,18845,2.9,3,15994,5034,4340,0.046,696,130
186,2,24665,920,13659,2.7,2,11557,4376,3705,0.067,265,73
186,3,41755,1641,14392,2.7,2,12027,3805,3283,0.059,295,68
186,4,29680,1206,21083,2.4,2,16814,5315,4324,0.032,737,165
187,0,132355,2573,20942,3.1,3,17875,5682,4967,0.021,303,59
187,1,23395,1120,22034,3.4,3,19036,6166,5602,0.045,779,157
187,2,28565,1141,17592,3.1,3,16051,5724,5134,0.053,352,87
187,3,47705,1618,18539,3,3,16340,4744,4335,0.033,357,66
187,4,32690,1203,26958,3.1,3,22863,6739,5688,0.038,844,162
188,0,50635,1222,19397,2.9,3,16468,5269,4591,0.02,294,66
188,1,5700,342,19450,3.2,3,16539,5734,5160,0.051,756,186
188,2,10230,408,15451,2.9,3,13789,5311,4730,0.041,303,95
188,3,22340,929,17693,2.8,3,15619,4468,4059,0.031,370,81
188,4,12365,589,26079,2.9,3,22430,6548,5654,0.043,827,189
189,0,498345,9472,19464,2.7,3,16893,5157,4645,0.014,258,47
189,1,77115,3305,21343,3,3,19042,5672,5273,0.021,692,116
189,2,99460,3270,15956,2.7,3,14774,5272,4873,0.042,262,67
189,3,206445,6901,17477,2.5,2,15697,4396,4084,0.021,339,63
189,4,115325,4525,25098,2.7,3,21672,6142,5428,0.029,719,138
190,0,143615,2939,19574,2.9,3,16387,5290,4575,0.019,291,58
190,1,24600,1316,20928,3.1,3,17622,5636,5005,0.04,847,140
190,2,29650,1136,15762,2.9,3,13959,5350,4724,0.052,321,84
190,3,53690,1844,17534,2.8,3,15259,4487,4091,0.03,338,69
190,4,35675,1489,25314,2.8,3,21165,6298,5278,0.034,751,171
191,0,236580,5634,19900,3.4,3,15232,5388,4290,0.03,334,73
191,1,51870,2920,22261,3.4,3,18478,6006,4959,0.046,728,170
191,2,44920,1974,16905,3.5,3,13566,5283,4258,0.092,450,107
191,3,83995,3423,17280,3.4,3,13398,4538,3690,0.049,460,84
191,4,55795,2756,24775,3.2,2,18083,6321,4766,0.057,945,211
192,0,151920,3039,12913,2.1,2,10723,3432,2998,0.018,177,35
192,1,21765,1137,14673,2.3,2,12259,3996,3520,0.038,572,102
192,2,33700,1215,10862,2.2,2,9317,3517,3097,0.058,257,59
192,3,57250,1942,11833,2.1,2,10237,2986,2644,0.021,212,45
192,4,39205,1642,15348,1.9,2,12882,3713,3210,0.025,448,83
193,0,599155,14245,12426,2.1,2,10827,3476,3115,0.015,171,44
193,1,91605,6126,14318,2.3,2,12886,4234,3845,0.014,545,172
193,2,146080,6831,10520,2.2,2,9675,3422,3175,0.052,216,49
193,3,209285,8905,11274,2.1,2,10200,2976,2717,0.018,181,46
193,4,152185,6279,14868,1.9,2,12830,3781,3314,0.017,477,98
194,0,9270,543,13643,2.2,2,11950,3529,3105,0.024,419,96
194,1,605,74,12923,2.2,2,11251,3702,3540,0.054,857,167
194,2,1345,134,10909,2.2,2,9961,4009,3563,0.054,579,176
194,3,5155,433,12831,2.2,2,11236,3196,2869,0.03,574,95
194,4,2165,289,17541,2.1,2,15919,3983,3403,0.063,894,310
195,0,633465,11984,18492,2.8,2,14246,4932,3946,0.021,255,54
