PRCCSID,Region,Discharges,MeanLOS,MedianLOS,MeanCharges,MedianCharges,MeanCost,MedianCost,DischargesStdErr,MeanLOSStdErr,MeanChargesStdErr,MeanCostStdErr
59,1,7635,6.6,3.0,154163,96609,35549,24059,782,0.264,12555,1796
59,2,9830,5.5,2.0,110830,78007,31915,23423,736,0.189,4347,1094
59,3,17465,6.0,2.0,126833,87479,31688,22566,1061,0.198,4934,1029
59,4,6080,6.6,3.0,184839,115911,42553,28708,613,0.389,14177,2404
60,0,20955,5.8,4.0,85527,57807,21895,15900,551,0.127,2009,426
60,1,4145,6.1,3.0,88175,54820,21831,15312,256,0.318,5311,975
60,2,5230,5.5,4.0,71049,53601,21101,16090,258,0.224,2596,739
60,3,8115,5.8,4.0,79502,55882,19748,14696,334,0.213,2922,647
60,4,3465,5.9,4.0,119863,77184,28588,20294,244,0.295,6978,1349
61,0,228565,7.9,5.0,118253,75386,29816,19577,3887,0.084,1999,427
61,1,44405,8.0,5.0,119724,73514,28846,19288,1982,0.162,5583,943
61,2,50865,7.6,5.0,99895,69207,29278,20511,2015,0.165,2884,794
61,3,87525,8.3,5.0,109898,72225,27611,18166,2154,0.139,2504,637
61,4,45770,7.5,4.0,154725,94830,35908,22351,1574,0.218,5878,1207
62,0,19060,5.1,4.0,84564,62192,20515,15686,700,0.112,2488,513
62,1,4075,5.4,4.0,81156,61211,19293,14995,303,0.232,4574,867
62,2,3490,5.3,4.0,64789,48256,19042,13929,249,0.234,3646,1293
62,3,7305,5.4,4.0,74020,56264,18658,14230,446,0.190,2429,707
62,4,4190,4.2,3.0,125574,100661,26625,21696,371,0.218,7541,1270
63,0,114795,7.3,5.0,98845,74801,22900,17980,2862,0.119,1962,315
63,1,14180,9.6,7.0,97957,69650,25083,18639,636,0.243,3378,648
63,2,20225,8.0,6.0,69575,53941,20091,15907,654,0.148,1613,418
63,3,37860,9.0,7.0,84476,59599,20022,15120,983,0.128,2067,382
63,4,42530,4.8,3.0,127350,103538,26259,21408,2528,0.154,4515,744
64,0,14860,24.8,21.0,310077,217695,94078,64130,1568,0.680,13677,4886
64,1,3825,26.4,21.0,352807,256583,97372,66060,837,1.820,30818,12289
64,2,4550,23.5,20.0,282076,202026,88810,60799,888,0.862,19610,6838
64,3,4870,24.8,21.0,296385,201882,94491,64487,886,1.138,23788,8050
64,4,1615,24.6,21.0,329024,220617,99846,68033,429,1.361,40150,13241
65,0,44755,12.2,7.0,122852,64689,33409,17094,1322,0.261,4024,1224
65,1,7650,14.3,8.0,151932,85068,39493,20361,565,0.650,10055,2876
65,2,10375,11.0,7.0,97761,51959,30187,15620,608,0.465,6899,2420
65,3,19105,11.9,8.0,110795,61858,29853,16050,947,0.420,6004,1923
65,4,7625,12.7,7.0,159079,80839,40853,19291,403,0.619,11666,3255
66,0,10520,8.5,6.0,127045,70840,32373,20002,348,0.235,5472,1025
66,1,1685,9.1,6.0,129149,72242,31970,20056,154,0.670,13068,2783
66,2,2255,8.1,5.0,102583,60259,31195,18667,145,0.440,6689,1857
66,3,4565,8.5,6.0,124621,69774,30410,17872,240,0.374,7782,1362
66,4,2015,8.3,6.0,161215,95844,39139,26537,136,0.487,18316,3102
67,0,51135,5.6,4.0,79308,54695,19690,14302,1846,0.097,2777,456
67,1,8310,6.4,4.0,74424,48601,19168,13037,585,0.246,3563,730
67,2,8595,5.9,4.0,57775,41219,17383,12809,628,0.212,2145,488
67,3,14365,6.6,4.0,63500,45410,16599,12080,609,0.167,1912,399
67,4,19865,4.4,3.0,105391,79553,23650,18625,1517,0.119,5843,924
68,0,0,4.4,4.0,74735,69485,15273,13619,0,0.535,18815,3596
68,1,0,0,0,0,0,0,0,0,0,0,0
68,2,0,0,0,0,0,0,0,0,0,0,0
68,3,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0
69,0,16325,5.7,4.0,40284,29397,10453,8076,480,0.111,923,196
69,1,2150,6.2,5.0,42261,29744,11944,9093,141,0.297,2333,520
69,2,4220,5.7,4.0,35007,25973,10368,8076,234,0.176,1408,372
69,3,8190,5.6,4.0,39427,29728,9444,7549,375,0.170,1359,243
69,4,1765,5.8,4.0,54652,35816,13621,9645,120,0.335,3520,857
70,0,591350,5.0,4.0,41217,29506,10428,7887,6845,0.028,437,70
70,1,107140,5.4,4.0,44648,30613,11324,8548,2815,0.058,1299,175
70,2,142315,4.9,4.0,33167,25543,10010,7853,3162,0.075,509,110
70,3,248290,5.1,4.0,39610,29396,9522,7315,4810,0.038,603,104
70,4,93605,4.6,3.0,54042,36925,12520,8972,2408,0.055,1404,210
71,0,67425,12.1,9.0,93558,58771,23145,15522,1115,0.135,1930,402
71,1,11230,13.3,10.0,103907,66405,25455,18325,481,0.369,4249,783
71,2,14465,10.9,9.0,67533,48286,20508,14805,505,0.248,2150,758
71,3,30265,12.0,9.0,79682,54722,19403,14029,756,0.184,1894,428
71,4,11465,13.1,9.0,154644,82173,34486,20118,431,0.398,8667,1630
72,0,9845,11.7,9.0,128453,84304,31749,21616,292,0.267,3927,879
72,1,1320,13.1,9.0,118108,74315,29718,20174,122,0.834,9705,2029
72,2,1900,11.0,8.0,86093,60199,27097,19329,119,0.581,4752,1540
72,3,3225,11.6,9.0,102014,70336,25038,17894,154,0.537,5564,1361
72,4,3400,11.7,9.0,186675,140752,42552,30788,180,0.350,8105,1745
73,0,9855,13.3,9.0,129081,67778,32619,18626,320,0.437,7115,1497
73,1,1585,14.4,9.0,111059,65787,30665,19810,122,0.849,7816,2006
73,2,2220,11.3,8.0,81133,53676,25093,17355,169,0.533,5097,1765
73,3,3295,13.8,9.0,113357,60650,28070,15539,174,0.802,11596,2338
73,4,2755,13.5,8.0,204844,104229,46763,25908,170,1.034,19974,4221
74,0,102155,3.1,2.0,56335,41599,14347,10869,3703,0.070,1202,256
74,1,29560,2.7,2.0,49292,36648,12336,9897,1948,0.101,2139,451
74,2,18930,3.3,2.0,48602,37051,15160,11761,1497,0.152,1960,540
74,3,40725,3.2,2.0,59625,44855,14585,10940,2409,0.130,2004,404
74,4,12940,3.1,2.0,74923,50598,17387,11400,1366,0.205,3806,892
75,0,50325,13.0,9.0,128538,75843,34263,21238,879,0.211,2538,660
75,1,9585,13.0,9.0,130428,75166,33535,21177,397,0.423,6191,1237
75,2,12235,12.2,8.0,105403,67271,32311,21463,495,0.329,3487,1024
75,3,20090,13.7,9.0,128297,77275,32643,20528,522,0.358,3718,1031
75,4,8415,12.7,8.0,161943,88103,42216,23218,313,0.628,8659,2326
76,0,194930,5.2,4.0,41631,29287,10536,7816,2551,0.037,508,93
76,1,37020,5.7,4.0,44645,31047,11435,8432,1102,0.117,1425,242
76,2,45105,5.0,4.0,32405,24416,9882,7624,1178,0.072,665,158
76,3,75545,5.4,4.0,39748,28743,9530,7186,1691,0.053,693,138
76,4,37260,4.9,4.0,54307,38042,12610,9149,1022,0.065,1489,241
77,0,17770,5.9,4.0,52992,35566,13324,9212,395,0.125,1629,426
77,1,3440,5.9,4.0,50922,33491,12165,9247,166,0.244,2929,470
77,2,3415,5.7,4.0,39447,28220,11950,8554,176,0.200,1618,441
77,3,6230,6.3,4.0,49460,34303,12400,8396,221,0.261,2737,914
77,4,4685,5.5,4.0,70046,46410,16613,10951,221,0.223,4180,915
78,0,234655,8.5,6.0,88314,60193,23749,17231,3435,0.053,990,198
78,1,47085,8.8,6.0,90459,59091,24139,17182,1604,0.132,2836,464
78,2,57930,8.3,6.0,76477,55137,23876,17678,1771,0.089,1360,375
78,3,95785,8.8,6.0,89113,60218,22420,16101,2116,0.089,1513,314
78,4,33855,7.9,6.0,103886,73266,26935,19701,1270,0.124,2740,495
79,0,580,4.8,4.0,60829,43871,15953,11773,54,0.351,7369,1874
79,1,75,5.0,4.0,47104,29450,15182,13033,19,0.791,9198,2802
79,2,110,3.8,3.0,34514,35299,12217,9518,23,0.527,4053,1535
79,3,245,5.0,4.0,52529,35000,13159,9614,37,0.593,9625,1876
79,4,150,5.0,4.0,99395,63273,23424,13440,26,0.761,21269,6011
80,0,177565,3.0,2.0,41329,33089,10685,8745,2595,0.028,460,97
80,1,36675,2.7,2.0,35978,27942,9366,7682,1242,0.050,973,173
80,2,31685,3.3,2.0,34680,29258,11306,9344,859,0.081,551,164
80,3,65315,3.2,2.0,42643,34555,10128,8387,1581,0.042,637,127
80,4,43890,2.8,2.0,49019,39645,12272,9859,1398,0.059,1351,295
81,0,5585,4.4,3.0,40978,29965,10125,7689,180,0.126,1348,281
81,1,1095,4.8,3.0,43795,27769,10852,7689,77,0.296,3350,625
81,2,1155,4.5,3.0,34133,28591,10324,8549,77,0.237,1681,437
81,3,2430,4.3,3.0,40249,30578,8951,6873,124,0.191,2003,380
81,4,905,4.2,3.0,48526,32996,12254,8729,70,0.342,4419,1033
82,0,11235,5.8,4.0,53707,38134,13745,10299,382,0.127,1324,283
82,1,2240,5.8,4.0,52292,37424,14141,10715,162,0.310,2931,658
82,2,2580,5.6,4.0,43103,31453,12911,9620,198,0.252,1962,545
82,3,3990,5.9,5.0,51348,37333,12351,9488,217,0.189,2001,456
82,4,2425,5.6,4.0,71213,52284,16762,12618,183,0.309,3897,708
83,0,32285,7.4,6.0,65250,44316,16824,11748,716,0.101,1728,418
83,1,6170,8.0,6.0,76740,51361,19347,13318,341,0.246,4426,983
83,2,7365,7.0,6.0,51340,37455,15338,11394,346,0.182,1757,539
83,3,13050,7.5,6.0,59226,42157,14786,10678,450,0.154,1682,472
83,4,5700,7.1,5.0,85263,54003,20859,13786,273,0.271,7086,1669
84,0,300245,4.3,3.0,52611,40454,13327,10813,3468,0.027,517,88
84,1,53685,4.4,3.0,50310,36364,12966,10279,1390,0.055,1292,199
84,2,62205,4.4,3.0,44947,35756,13878,11417,1462,0.071,792,169
84,3,129555,4.5,3.0,54239,42152,12600,10365,2390,0.038,773,117
84,4,54800,3.7,3.0,59942,46537,14872,11777,1499,0.059,1532,294
85,0,26675,5.8,3.0,60266,34615,16056,9239,425,0.225,2074,645
85,1,6250,5.3,3.0,54535,29820,14557,8460,217,0.442,4092,1408
85,2,5485,6.1,3.0,52645,31357,17214,9756,177,0.517,3487,1468
85,3,10140,6.0,3.0,59323,35394,14677,8769,267,0.368,2803,779
85,4,4800,5.7,3.0,79076,43916,19798,10649,176,0.529,7440,2022
86,0,118145,5.0,3.0,63353,43728,16431,11881,2058,0.062,924,201
86,1,21695,5.0,4.0,59038,39773,15122,11200,804,0.132,2371,398
86,2,26805,5.1,4.0,55783,39182,17085,12266,893,0.108,1562,430
86,3,45175,5.4,4.0,63910,43919,15842,11386,1133,0.096,1381,312
86,4,24470,4.1,3.0,75272,52975,18123,13240,1227,0.147,2593,546
87,0,11525,5.1,3.0,66633,44101,16673,11710,411,0.153,2207,466
87,1,1810,5.7,3.0,61173,35270,15972,10586,118,0.371,5170,937
87,2,1920,5.3,4.0,50073,36515,15375,11866,114,0.257,2468,652
87,3,3075,5.6,3.0,60915,40295,14990,10456,147,0.332,4028,915
87,4,4720,4.6,3.0,81247,59367,18890,13742,347,0.228,4363,908
88,0,186460,6.6,5.0,52417,33216,13471,9060,3087,0.048,851,172
88,1,35435,7.3,5.0,61733,37872,15611,10288,1347,0.133,2773,537
88,2,41480,6.3,5.0,42557,28536,12706,8746,1564,0.099,1280,318
88,3,73335,6.5,5.0,47195,30784,11745,8077,2002,0.076,1073,241
88,4,36210,6.3,5.0,65935,41656,15909,10539,1120,0.091,2160,396
89,0,10500,8.8,5.0,104039,57086,26775,15208,312,0.292,4271,904
89,1,1840,9.3,6.0,110715,57337,26495,15487,136,0.629,11204,1646
89,2,2450,7.7,5.0,79992,47839,23724,15200,154,0.518,7120,1688
89,3,4085,9.0,6.0,93247,55151,24352,14184,197,0.480,4765,1133
89,4,2125,9.0,5.0,148455,72912,35606,17777,128,0.751,13997,3140
90,0,69570,8.4,6.0,86862,57356,22067,15501,1183,0.084,1739,320
90,1,11045,9.4,7.0,86632,53893,22201,15546,441,0.212,4620,645
90,2,13115,8.8,7.0,67839,50143,21458,16278,344,0.148,1535,414
90,3,21640,9.6,7.0,82870,55428,20590,14390,496,0.149,1835,375
90,4,23770,6.6,4.0,102049,66839,23816,16065,918,0.128,4183,804
91,0,20045,5.1,4.0,40799,27161,10641,7150,601,0.089,1155,335
91,1,2795,5.8,4.0,44675,28722,12551,7846,211,0.305,3372,1364
91,2,4655,5.2,4.0,33935,23901,10094,6977,244,0.187,1530,511
91,3,8530,5.0,4.0,36107,24408,9201,6437,454,0.127,1468,394
91,4,4065,4.5,3.0,57714,39313,13282,9199,226,0.179,3669,876
92,0,3785,7.3,5.0,70319,37925,17216,10098,172,0.379,4941,1019
92,1,675,8.0,5.0,77308,38086,16706,10633,70,1.280,15056,2504
92,2,865,6.2,5.0,43094,29719,12880,9576,85,0.529,3827,1154
92,3,1380,7.4,4.0,60310,33418,15574,8781,111,0.642,5747,1556
92,4,865,7.7,5.0,109537,58382,24889,13899,73,0.640,14565,2825
93,0,118320,5.8,4.0,51880,33958,13306,9162,1631,0.050,754,152
93,1,20740,6.3,4.0,59796,37795,15034,10485,631,0.106,1962,323
93,2,28570,5.5,4.0,43208,30342,12877,9148,874,0.088,1011,295
93,3,48930,5.8,4.0,49234,33102,12002,8322,1039,0.076,1137,232
93,4,20080,5.7,4.0,62691,39431,15389,10245,646,0.155,2356,426
94,0,119965,5.5,2.0,74738,46988,19693,12869,3380,0.123,1523,338
94,1,25735,5.1,2.0,68653,37643,18525,11550,1536,0.257,4369,848
94,2,26475,5.4,3.0,63901,45286,19478,13748,1521,0.207,1872,583
94,3,46780,5.9,2.0,77906,49436,19309,12522,2237,0.239,2274,522
94,4,20975,5.1,2.0,89505,56457,22438,14500,1322,0.237,4003,856
95,0,88165,5.0,4.0,41452,29113,10582,7948,1288,0.046,585,105
95,1,17645,5.3,4.0,44677,30758,11514,8763,560,0.093,1490,231
95,2,21285,4.8,4.0,34032,25440,10153,7816,624,0.118,777,200
95,3,34110,5.0,4.0,39458,28368,9528,7192,848,0.068,833,147
95,4,15125,4.6,3.0,53191,37160,12591,9142,484,0.100,1914,316
96,0,124245,7.2,5.0,70777,42549,18665,11949,2258,0.072,1169,263
96,1,23460,7.6,5.0,73119,41155,19003,11807,873,0.191,3368,765
96,2,28735,6.9,5.0,57575,37456,17870,11929,1491,0.120,1628,494
96,3,47095,7.3,5.0,65475,41283,16546,10878,1246,0.115,1488,335
96,4,24955,7.2,5.0,95380,58324,23627,15031,752,0.167,3360,691
97,0,21625,7.3,5.0,71473,47762,17936,12391,513,0.179,1772,385
97,1,4195,7.8,5.0,74939,49607,18625,12908,233,0.451,3787,915
97,2,4400,7.1,5.0,56784,38178,16721,11677,234,0.342,2973,817
97,3,7765,7.9,6.0,66488,44443,16375,11254,292,0.350,2596,549
97,4,5265,6.3,4.0,89262,61049,20864,14565,262,0.228,4553,901
98,0,118420,5.8,4.0,57385,41424,14609,11110,2241,0.048,877,159
98,1,24475,6.1,5.0,57304,40504,15134,11501,1062,0.096,2003,385
98,2,25505,5.7,4.0,46019,33592,13652,10173,1188,0.105,1128,299
98,3,39910,6.1,4.0,54120,40104,13349,10287,1199,0.085,1112,194
98,4,28530,5.4,4.0,73620,54434,16997,13149,1022,0.103,2531,420
99,0,89035,9.8,6.0,111331,66406,29371,18586,2800,0.129,2482,499
99,1,17145,10.0,6.0,121296,72475,29414,19370,1388,0.344,7375,1222
99,2,19975,9.5,6.0,96139,61382,28695,18779,1423,0.248,3281,944
99,3,34220,10.1,6.0,102238,61376,27212,17171,1736,0.203,2962,662
99,4,17695,9.2,6.0,137733,80382,34567,20845,935,0.287,7066,1440
100,0,22190,5.8,4.0,50140,36351,12546,9512,535,0.113,1138,229
100,1,4290,6.7,5.0,51715,34009,13231,9406,203,0.370,2586,539
100,2,5340,6.2,5.0,38494,29240,11759,9021,300,0.220,1290,363
100,3,7045,6.0,5.0,47084,35945,11260,9066,260,0.150,1547,276
100,4,5515,4.5,3.0,65211,45401,14582,10902,296,0.183,3327,670
101,0,73250,4.3,3.0,44861,31618,11241,8293,1281,0.050,659,119
101,1,16750,4.6,3.0,46079,30689,11733,8488,599,0.123,1551,261
101,2,17555,4.1,3.0,36180,27138,10881,8230,545,0.101,782,205
101,3,28920,4.3,3.0,45426,33340,10464,7921,847,0.072,931,156
101,4,10025,3.9,2.0,56474,38318,13359,9503,518,0.127,2680,473
102,0,76060,4.0,3.0,40227,29385,10328,7883,1202,0.040,582,117
102,1,15905,4.1,3.0,40678,27454,10660,7686,529,0.106,1381,332
102,2,18140,3.7,3.0,31790,24899,9645,7636,576,0.076,660,174
102,3,29545,4.2,3.0,39717,30183,9574,7462,764,0.062,702,136
102,4,12470,3.7,3.0,53973,39539,12874,9954,500,0.084,2321,387
103,0,37455,6.4,4.0,66874,47484,16945,12793,852,0.093,1217,229
103,1,8460,7.3,5.0,77195,52787,18645,13954,412,0.222,3029,505
103,2,8750,5.7,4.0,54098,43503,16069,12911,444,0.145,1503,356
103,3,13565,6.2,4.0,60977,45177,15266,11700,504,0.153,1598,351
103,4,6680,6.2,4.0,83135,55306,19469,13844,326,0.224,3887,691
104,0,60160,4.3,3.0,63752,48353,17084,13641,1915,0.061,1247,261
104,1,13085,4.2,3.0,65294,46328,16578,13123,855,0.129,3215,587
104,2,14315,4.3,3.0,58373,46996,17440,14225,948,0.100,1799,481
104,3,24500,4.5,3.0,63313,48112,16510,12928,1300,0.108,1953,421
104,4,8260,4.1,3.0,72183,55800,19064,15564,592,0.151,3584,704
105,0,14835,6.7,5.0,204675,178665,57982,49719,1286,0.241,7013,2338
105,1,3170,6.3,5.0,207437,179057,50726,43942,527,0.251,12354,3273
105,2,3745,6.9,5.0,210387,180745,60428,53967,618,0.482,13286,3346
105,3,6140,6.9,5.0,197518,171225,57599,49664,900,0.452,12070,4599
105,4,1780,6.3,5.0,212456,189605,67093,54416,429,0.541,19474,5743
106,0,3900,1.8,1.0,39339,32265,9681,8416,199,0.067,1565,265
106,1,665,1.4,1.0,27947,22092,7535,7035,77,0.078,2424,362
106,2,510,2.5,2.0,37406,28724,11630,10288,57,0.290,2758,675
106,3,1160,2.0,2.0,33532,29016,8555,7572,118,0.116,2437,417
106,4,1565,1.7,1.0,50067,45001,10944,9741,129,0.100,2750,467
107,0,6275,3.2,2.0,40622,33137,10112,8881,258,0.094,991,183
107,1,810,3.3,2.0,29853,22596,9501,8014,81,0.260,1669,511
107,2,1210,2.9,2.0,32118,26826,10044,8587,87,0.222,1575,450
107,3,2885,3.3,2.0,42775,36493,9741,8773,179,0.127,1462,237
107,4,1370,3.0,2.0,50191,41083,11360,9739,141,0.222,2613,475
108,0,62385,5.3,4.0,35528,24090,9377,7009,3659,0.125,1334,209
108,1,10310,5.5,4.0,34602,23252,10014,7708,1353,0.173,2301,444
108,2,13045,5.7,4.0,28384,21496,8450,6685,1351,0.490,1307,312
108,3,25655,5.0,4.0,30772,22136,7894,6125,2927,0.112,1792,183
108,4,13375,5.1,4.0,56465,37665,13451,9679,1078,0.133,3503,479
109,0,10280,5.0,3.0,50658,34175,13403,9593,351,0.195,2286,609
109,1,2195,4.5,3.0,52559,33270,14514,10151,168,0.351,7110,1962
109,2,2300,5.0,4.0,40051,29929,11782,8961,164,0.265,1877,580
109,3,3870,5.8,4.0,52262,34049,13225,8821,193,0.414,3980,1037
109,4,1915,3.9,2.0,58317,42984,14483,11767,175,0.310,3303,630
110,0,21765,7.8,6.0,65037,42712,17096,11719,652,0.117,1603,376
110,1,3920,7.9,6.0,71692,46665,17499,12817,259,0.290,3669,714
110,2,5135,7.4,6.0,55947,37732,16641,11549,309,0.214,2587,815
110,3,9110,8.4,6.0,62891,41528,16602,10982,455,0.185,2403,595
110,4,3600,6.9,5.0,76176,49315,18582,12849,235,0.297,4976,972
111,0,43095,4.8,3.0,36084,23433,9111,6436,865,0.078,669,136
111,1,9005,5.3,4.0,40913,25358,10199,7169,359,0.169,1726,318
111,2,9415,4.7,3.0,27652,19400,8380,6026,400,0.218,810,213
111,3,14150,5.1,3.0,34377,21735,8425,5944,434,0.122,1060,234
111,4,10525,4.2,3.0,42333,29377,9823,7088,520,0.119,1682,329
112,0,39720,6.6,5.0,80908,56310,21731,16026,1324,0.107,1929,403
112,1,7960,6.9,5.0,85070,54554,22414,16020,564,0.223,4274,1004
112,2,9785,6.3,5.0,70901,53950,21451,16474,760,0.227,2903,781
112,3,14490,6.8,5.0,77237,55020,20116,14966,803,0.171,2916,588
112,4,7485,6.0,4.0,97256,65065,24641,17347,462,0.249,6206,1059
113,0,23840,4.0,2.0,40617,28619,10042,7397,638,0.090,865,156
113,1,6325,4.0,2.0,38285,24429,10019,6984,412,0.217,1785,353
113,2,4880,4.0,2.0,33125,25860,9972,7855,233,0.166,1134,275
113,3,8665,4.5,2.0,43749,31348,9804,7150,360,0.144,1350,239
113,4,3970,3.0,2.0,47111,33730,10737,7975,230,0.155,2828,417
114,0,54695,2.0,1.0,47253,40601,12910,11701,2298,0.038,977,183
114,1,11420,2.0,1.0,46213,37559,12361,10947,951,0.081,2142,443
114,2,14830,2.0,1.0,44374,39179,13720,12791,1069,0.078,1322,301
114,3,21535,2.0,1.0,48562,42700,12187,10941,1671,0.060,1865,276
114,4,6910,2.1,1.0,51022,44016,14389,13075,663,0.090,2458,462
115,0,887645,2.7,2.0,7282,3766,2049,1157,19238,0.021,163,38
115,1,160290,2.9,2.0,10598,5595,2728,1591,7766,0.035,516,92
115,2,282410,2.7,2.0,6887,3861,2200,1283,9454,0.044,236,67
115,3,363390,2.7,2.0,5944,3214,1614,887,13739,0.032,218,55
115,4,81555,2.4,2.0,8074,4203,2120,1187,5625,0.045,558,117
