PRCCSID,Region,Discharges,MeanLOS,MedianLOS,MeanCharges,MedianCharges,MeanCost,MedianCost,DischargesStdErr,MeanLOSStdErr,MeanChargesStdErr,MeanCostStdErr
116,0,1435,7.3,6.0,57766,42563,14606,11435,89,0.351,3668,718
116,1,370,6.6,6.0,51395,44598,13811,11435,43,0.506,4946,1148
116,2,335,7.4,6.0,49645,41118,14836,11695,42,0.574,4323,1169
116,3,550,7.5,6.0,58934,38947,14333,10859,57,0.709,5996,1353
116,4,180,7.7,6.0,82901,49984,16793,13889,32,0.915,17389,2100
117,0,9655,6.1,4.0,52706,30188,13136,8088,242,0.197,2654,520
117,1,1495,6.0,4.0,49391,27229,12665,8175,90,0.495,5478,960
117,2,2190,5.8,4.0,42876,26499,12790,8060,110,0.311,2970,826
117,3,4290,6.4,4.0,53955,31403,12706,7607,169,0.345,4567,909
117,4,1680,5.6,4.0,65930,37538,15230,9194,100,0.380,7611,1269
118,0,12535,4.4,3.0,50566,34670,12731,8918,325,0.137,1442,322
118,1,2575,4.5,2.0,49721,32411,13075,8322,149,0.435,3446,943
118,2,2250,4.3,3.0,39523,28616,12149,9008,115,0.287,1977,604
118,3,5095,4.7,3.0,50695,35478,12087,8557,218,0.187,2282,438
118,4,2615,3.8,2.0,61091,41806,14244,10469,151,0.228,3622,728
119,0,51380,3.6,3.0,52257,39998,12969,10218,1387,0.051,1046,214
119,1,6540,4.0,3.0,50969,37604,13405,10137,414,0.128,2111,680
119,2,9470,3.8,3.0,44055,34829,13040,10345,488,0.107,1737,474
119,3,16170,3.9,3.0,45297,34840,11508,8886,807,0.095,1273,268
119,4,19200,3.0,2.0,63195,51230,14089,11498,930,0.069,2228,409
120,0,12455,2.8,2.0,39692,31987,9893,8392,330,0.059,815,165
120,1,2445,2.5,2.0,34030,27295,8900,7574,138,0.131,1444,316
120,2,1850,2.9,2.0,33097,26760,10148,8879,110,0.170,1454,352
120,3,3680,2.9,2.0,39377,31402,9320,8028,175,0.108,1420,255
120,4,4480,2.8,2.0,46119,37939,10875,9024,217,0.091,1684,350
121,0,31220,2.9,3.0,31667,27508,7511,6376,1903,0.052,1116,266
121,1,0,3.2,3.0,23159,19919,7976,7480,0,0.391,1227,1089
121,2,1440,2.2,2.0,17534,16211,7001,5704,154,0.055,682,341
121,3,2510,2.5,2.0,19509,16863,5425,4971,302,0.102,938,226
121,4,25820,3.0,3.0,34411,30016,7742,6547,1776,0.054,1318,314
122,0,8090,1.7,1.0,31760,27299,7912,7048,236,0.047,634,122
122,1,1860,1.5,1.0,29360,24051,7431,6252,127,0.081,1750,352
122,2,1330,2.0,2.0,27544,25426,8271,7598,90,0.204,860,239
122,3,3730,1.8,2.0,33095,28903,7670,6923,159,0.051,863,144
122,4,1170,1.4,1.0,36078,32036,9093,7849,81,0.079,1485,307
123,0,10050,2.3,2.0,46982,39296,10954,9444,522,0.054,1596,293
123,1,840,2.2,2.0,30439,26229,9305,8014,161,0.170,1645,941
123,2,700,2.9,2.0,32170,27788,9959,8392,66,0.325,1694,580
123,3,1345,2.8,2.0,38788,30725,9611,7721,88,0.204,2662,609
123,4,7165,2.1,2.0,52512,45364,11567,10135,484,0.050,2224,396
124,0,184950,2.6,2.0,38618,30459,10394,8545,3496,0.028,550,108
124,1,38550,2.6,2.0,38896,28833,10159,8281,1626,0.054,1625,256
124,2,43080,2.6,2.0,35096,29237,11042,9329,1456,0.070,771,228
124,3,78980,2.7,2.0,37909,30438,9600,7921,2434,0.040,790,155
124,4,24340,2.7,2.0,46706,36268,12261,9775,1239,0.063,1462,275
125,0,21555,2.6,2.0,35915,29993,9077,7801,768,0.039,756,130
125,1,5445,2.4,2.0,34422,29455,8712,7421,410,0.057,1417,270
125,2,3145,3.0,2.0,33637,28665,9782,8498,203,0.166,1098,270
125,3,8745,2.5,2.0,34793,29303,8534,7384,553,0.049,1239,177
125,4,4220,2.7,2.0,42405,34020,10279,8800,273,0.080,1984,350
126,0,700,4.2,2.0,47359,25350,12638,6635,75,0.609,6504,1666
126,1,135,3.1,2.0,40167,32943,8757,7580,31,0.547,7647,1250
126,2,150,0,0,43768,21327,13850,7989,42,0,12465,3754
126,3,215,4.5,2.0,40282,22463,11423,5859,40,1.161,10457,3088
126,4,200,3.9,2.0,64576,29889,16122,7156,36,1.061,17443,3603
127,0,17240,2.3,2.0,26825,19723,6742,5230,417,0.057,630,144
127,1,2395,2.5,2.0,30143,22326,7509,5716,145,0.166,1734,393
127,2,3505,2.2,2.0,22084,17415,6779,5366,185,0.110,828,235
127,3,6725,2.3,2.0,25284,19200,5815,4767,271,0.096,897,159
127,4,4615,2.3,2.0,31273,22508,7761,5692,214,0.108,1643,415
128,0,5885,3.6,2.0,40523,29164,9905,7414,193,0.145,1625,335
128,1,1145,4.2,2.0,44309,28967,10333,7745,90,0.359,3143,606
128,2,1235,3.8,3.0,32116,25285,9699,7437,88,0.328,1801,583
128,3,2200,3.4,2.0,36389,29141,8701,6941,115,0.215,1452,330
128,4,1305,3.1,2.0,52407,34182,11851,8260,91,0.319,6248,1215
129,0,9165,1.6,1.0,33339,27722,8272,7364,320,0.036,801,149
129,1,1615,1.4,1.0,27814,20639,7383,6651,136,0.127,2179,441
129,2,1635,1.7,1.0,26954,22805,8504,7787,131,0.082,1147,295
129,3,2760,1.7,1.0,32213,26328,7586,6672,162,0.068,1301,229
129,4,3155,1.6,1.0,40671,36720,9248,8366,202,0.037,1458,263
130,0,5490,6.2,4.0,54240,33607,13706,9128,221,0.346,2667,626
130,1,1080,8.3,4.0,64139,38897,15392,9923,88,1.415,6642,1276
130,2,1090,5.3,4.0,39598,30450,11986,8664,90,0.320,2476,700
130,3,2085,6.0,4.0,45592,30026,11685,8607,154,0.281,2140,443
130,4,1235,5.6,3.0,74755,39711,17478,9680,96,0.734,9981,2530
131,0,5065,4.1,2.0,33707,21587,9064,5962,273,0.278,2110,768
131,1,775,4.5,2.0,33017,19194,10455,5476,67,1.070,6229,2942
131,2,795,4.1,3.0,25214,20004,7932,6056,70,0.472,1745,596
131,3,1520,3.8,2.0,28382,19168,6901,5057,106,0.384,2522,419
131,4,1975,4.1,2.0,43587,28883,11072,7028,233,0.455,4688,1650
132,0,27175,3.7,2.0,45089,30698,11959,8289,644,0.081,1062,284
132,1,4300,3.9,2.0,46310,29778,12488,7838,244,0.259,3112,1080
132,2,6160,3.7,2.0,38604,28813,11936,8814,315,0.174,1752,502
132,3,10810,3.9,2.0,42083,28982,10870,7511,422,0.117,1391,369
132,4,5905,3.3,2.0,57129,38604,13714,9842,278,0.156,2931,578
133,0,122130,2.3,2.0,14471,12585,3575,3221,4012,0.015,279,45
133,1,20360,2.5,2.0,17678,16009,4369,4133,1887,0.024,878,106
133,2,25670,2.3,2.0,11394,10349,3571,3275,1379,0.040,259,63
133,3,48210,2.2,2.0,12943,11613,3061,2782,2547,0.024,264,56
133,4,27890,2.1,2.0,17678,15600,3900,3457,2036,0.027,718,111
134,0,1142690,3.4,3.0,22727,19085,6150,5253,21935,0.020,276,54
134,1,197825,3.8,3.0,26529,22742,7083,6118,8141,0.035,832,152
134,2,241750,3.5,3.0,19995,17429,6445,5595,7869,0.053,361,89
134,3,515770,3.3,3.0,20980,17858,5300,4603,17134,0.031,418,76
134,4,187345,3.4,3.0,27227,22876,7182,5991,7706,0.042,630,145
135,0,112545,2.5,2.0,15385,12704,4198,3619,2665,0.019,262,52
135,1,16700,2.6,2.0,17846,15831,4737,4249,1074,0.030,735,146
135,2,26445,2.5,2.0,12432,11181,4152,3715,1272,0.041,287,68
135,3,44225,2.4,2.0,13250,11609,3476,3091,1658,0.021,255,62
135,4,25175,2.5,2.0,20787,16223,5198,4285,1257,0.058,817,146
136,0,111350,2.3,2.0,16350,12394,4070,3352,4305,0.029,761,98
136,1,10285,2.3,2.0,14107,12445,4192,3859,920,0.026,654,175
136,2,25585,2.3,2.0,10810,9292,3569,3200,1881,0.101,460,73
136,3,26345,2.2,2.0,12335,10962,3022,2666,1676,0.027,357,68
136,4,49135,2.3,2.0,22273,17076,4931,3935,3367,0.037,1517,190
137,0,1442235,2.3,2.0,13226,10945,3649,3141,28530,0.015,173,36
137,1,232450,2.4,2.0,16070,13976,4197,3685,12099,0.016,589,111
137,2,312859,2.3,2.0,11455,10063,3695,3298,12153,0.060,230,52
137,3,608245,2.3,2.0,12027,10359,3198,2801,19859,0.014,230,51
137,4,288680,2.1,2.0,15519,12110,4147,3352,11201,0.023,467,97
138,0,980,4.3,3.0,24943,16562,6657,4842,92,0.419,2033,434
138,1,175,3.9,3.0,25928,21968,7184,5009,36,0.587,3324,1018
138,2,320,5.2,3.0,24964,16529,7271,5232,60,1.034,3469,821
138,3,270,3.7,2.0,19057,11537,5030,3878,45,0.609,3181,677
138,4,215,4.1,3.0,31824,27279,7498,6315,40,0.730,5821,1041
139,0,88005,2.9,2.0,21809,15804,5243,3796,6001,0.059,1101,267
139,1,11150,2.7,2.0,16377,10895,4804,3476,1138,0.119,1112,270
139,2,8410,2.9,2.0,11816,8766,3556,2732,1073,0.171,780,158
139,3,11860,3.5,2.0,12121,8509,3543,2535,1276,0.163,699,191
139,4,56585,2.8,2.0,26984,21280,6024,4513,5652,0.076,1628,413
140,0,709490,2.2,2.0,13740,11645,3783,3311,17210,0.019,228,52
140,1,116250,2.4,2.0,15182,13488,4494,4120,7384,0.018,680,159
140,2,162200,2.3,2.0,10926,9974,3496,3207,7075,0.075,198,56
140,3,210900,2.2,2.0,11747,10502,3115,2808,9845,0.018,204,56
140,4,220140,2.1,2.0,17333,14611,4317,3661,9730,0.017,550,116
141,0,14490,2.7,2.0,19923,13738,5345,3776,544,0.123,901,269
141,1,2160,2.1,2.0,16423,13693,4985,3944,236,0.122,1438,496
141,2,2775,2.8,2.0,15022,10619,4533,3477,189,0.394,1760,358
141,3,4115,2.8,2.0,16683,11314,4369,3122,242,0.220,1149,237
141,4,5440,2.8,2.0,27514,19985,6900,4840,382,0.192,2039,704
142,0,58120,7.6,5.0,92357,59747,22974,15672,1389,0.107,2408,434
142,1,9600,8.6,6.0,85578,55844,21097,14557,479,0.242,4397,680
142,2,10500,7.9,6.0,66438,45787,19812,13761,488,0.229,2087,611
142,3,20025,8.3,6.0,73655,50521,18894,13081,720,0.178,1941,473
142,4,17995,6.2,4.0,135326,101297,31018,23230,971,0.175,6046,1064
143,0,1090,3.5,3.0,47852,36596,12582,10553,89,0.213,2664,515
143,1,240,3.8,3.0,47201,38072,12679,11544,50,0.560,6388,1120
143,2,265,4.0,3.0,38013,35644,11366,9755,41,0.435,2859,737
143,3,325,3.6,3.0,47301,34786,11660,8806,46,0.371,4516,1019
143,4,260,2.4,2.0,61079,44994,15313,13047,40,0.313,6993,1073
144,0,19145,4.4,3.0,73127,49020,18455,12815,857,0.112,2235,442
144,1,3885,4.1,3.0,69672,44963,15861,11334,345,0.196,5364,794
144,2,3415,4.3,3.0,62659,43222,18552,12855,261,0.205,3217,892
144,3,7910,4.6,3.0,74888,51079,18606,13192,628,0.192,3686,692
144,4,3935,4.2,3.0,81932,54599,20680,13611,390,0.278,5500,1279
145,0,40830,3.7,3.0,59273,41704,14872,11109,995,0.056,1361,256
145,1,7510,3.6,2.0,51267,34865,12714,9665,383,0.128,2684,431
145,2,8090,3.6,3.0,47316,36137,13996,11248,320,0.090,1564,362
145,3,16855,4.0,3.0,62121,44479,14861,10905,777,0.104,2388,476
145,4,8375,3.4,2.0,72583,50306,17777,13359,371,0.096,3423,588
146,0,257365,5.5,4.0,63763,49287,16978,13890,3009,0.030,736,145
146,1,47500,5.8,5.0,62560,47761,17103,14033,1325,0.070,1813,267
146,2,60190,5.2,4.0,52799,42946,16478,14001,1344,0.055,911,194
146,3,105880,5.7,5.0,65520,50646,16173,13160,2048,0.049,1281,273
146,4,43795,5.0,4.0,76288,59316,19604,15768,1138,0.080,1853,359
147,0,154370,4.5,3.0,62766,44593,16335,12311,2999,0.050,1140,215
147,1,30080,4.8,3.0,59909,40088,15332,11285,1204,0.116,3054,400
147,2,34135,4.1,3.0,50127,38156,15132,11927,1117,0.070,1248,298
147,3,61295,4.8,3.0,64785,46727,16030,12053,2216,0.089,1819,384
147,4,28860,4.1,3.0,76725,54869,19582,14672,1177,0.113,2968,557
148,0,84325,4.5,3.0,69441,47005,17691,12634,2020,0.071,1546,329
148,1,14445,4.4,3.0,63773,40518,15645,11228,706,0.127,3383,459
148,2,16870,4.5,3.0,58848,42035,17466,13056,745,0.117,1999,478
148,3,34490,4.8,3.0,70626,49023,17352,12476,1530,0.131,2215,550
148,4,18520,4.0,2.0,81707,54115,20259,14167,830,0.155,4629,916
149,0,1970,3.7,2.0,62326,49140,16294,14034,114,0.210,2863,579
149,1,345,3.1,2.0,52091,43093,13314,11841,53,0.350,5695,1033
149,2,320,4.0,2.0,46338,36621,15126,12716,44,0.601,4337,1469
149,3,610,4.1,2.0,60035,45569,15043,11847,62,0.438,5147,981
149,4,695,3.5,2.0,78540,64897,19924,18291,67,0.309,5532,1079
150,0,2760,3.2,3.0,57980,42430,15038,12143,222,0.170,3251,821
150,1,400,3.0,2.0,42577,25578,13736,8841,61,0.488,9390,3803
150,2,445,3.2,2.0,34985,28956,10383,8411,55,0.592,2703,811
150,3,655,3.3,2.0,40080,31637,11577,8727,69,0.283,3207,963
150,4,1260,3.3,3.0,81512,73269,19103,17349,195,0.223,5263,898
151,0,2225,4.0,3.0,51415,37297,12909,10370,113,0.208,2507,509
151,1,330,5.0,4.0,52189,37359,13075,11738,42,0.783,6816,1153
151,2,505,4.0,3.0,41886,31834,12338,9950,53,0.321,3547,983
151,3,800,4.4,3.0,46154,32605,11581,8840,66,0.382,4024,853
151,4,590,2.8,2.0,66873,54303,15226,12622,61,0.251,5312,1025
152,0,723086,2.9,3.0,57578,49527,16292,14516,14960,0.017,645,132
152,1,126475,3.1,3.0,53121,44682,15885,13986,7768,0.042,1733,437
152,2,199075,2.8,3.0,49103,43789,16177,14324,6749,0.028,823,209
152,3,268206,3.0,3.0,60404,52781,15635,14109,9366,0.030,1013,190
152,4,129330,2.7,3.0,69894,60478,18401,16361,5495,0.028,2036,314
153,0,505170,3.5,3.0,61673,52649,17223,15299,10705,0.025,694,157
153,1,99345,3.6,3.0,58022,48278,17077,15077,6946,0.069,1870,472
153,2,130465,3.3,3.0,51723,46149,16669,14917,4262,0.042,827,204
153,3,179430,3.7,3.0,64173,55456,16623,14697,5649,0.049,1067,275
153,4,95930,3.1,3.0,75080,65782,19406,17419,4033,0.044,1992,302
154,0,94710,2.2,2.0,64689,56684,18086,16545,2520,0.025,884,188
154,1,14480,2.3,2.0,60317,52321,17912,16743,1144,0.050,2270,410
154,2,26875,2.2,2.0,53628,49312,17146,15796,1408,0.044,1191,294
154,3,35660,2.3,2.0,69733,62454,17868,16399,1453,0.043,1299,333
154,4,17695,2.1,2.0,75184,64119,20186,18009,973,0.059,2614,467
155,0,40825,5.9,4.0,41350,26100,10852,7476,704,0.075,769,150
155,1,9155,6.1,4.0,42858,26981,11078,7799,353,0.156,1844,316
155,2,10400,5.4,4.0,31552,21866,9602,6955,366,0.130,929,221
155,3,13100,6.2,5.0,39563,25287,10130,7003,395,0.152,1226,257
155,4,8170,5.6,4.0,55737,34717,13493,8914,284,0.155,2190,428
156,0,7205,6.8,5.0,45305,29665,12115,8457,239,0.212,1588,343
156,1,1530,6.5,5.0,44230,30922,11837,8491,104,0.311,2594,566
156,2,1970,6.1,5.0,34501,25144,10807,7983,114,0.310,1778,552
156,3,2210,7.5,5.0,42712,29069,11275,7595,148,0.391,2876,644
156,4,1495,7.3,5.0,65387,42978,15531,10474,107,0.664,5150,999
157,0,119245,9.6,7.0,80960,52423,20841,14434,1689,0.079,1215,237
157,1,22340,11.0,8.0,97407,62528,24247,16758,668,0.211,3670,635
157,2,26430,8.8,7.0,66566,46442,19881,14447,706,0.137,1479,344
157,3,54595,9.6,7.0,77003,50681,19113,13250,1269,0.122,1759,359
157,4,15880,8.8,6.0,95772,59879,23744,15860,546,0.196,3557,683
158,0,414611,3.7,3.0,109807,83075,28954,22836,9840,0.038,1721,376
158,1,71370,3.8,3.0,100832,73491,26796,21239,4600,0.084,4733,976
158,2,97245,3.7,3.0,93084,74482,27639,22520,4095,0.065,2527,622
158,3,179761,3.6,3.0,110011,85539,28263,22054,6711,0.063,2383,592
158,4,66235,3.8,3.0,143694,107300,35175,27914,3722,0.094,5571,957
159,0,29490,8.8,6.0,75097,51173,19050,13702,620,0.136,1675,349
159,1,5905,9.7,7.0,87268,57629,21103,14806,298,0.355,5474,958
159,2,6275,8.4,6.0,60610,43403,18078,13340,290,0.266,2755,768
159,3,11180,9.2,7.0,67888,48418,17112,12599,384,0.205,1876,442
159,4,6130,7.7,5.0,92213,66228,21778,15686,253,0.291,3766,844
160,0,126015,6.6,4.0,66257,40128,16899,10878,1953,0.067,1130,215
160,1,22890,6.9,5.0,69133,40427,16857,10701,840,0.155,2894,444
160,2,26915,6.1,4.0,52433,34067,15746,10632,841,0.127,1489,391
160,3,47425,6.9,5.0,60939,38371,15379,9998,1159,0.109,1404,337
160,4,28785,6.1,4.0,86445,53602,20697,13384,1029,0.158,3382,571
161,0,55610,5.4,4.0,75466,54424,19639,14890,1412,0.078,1507,297
161,1,8110,5.7,4.0,73187,53023,20174,16518,639,0.234,3258,570
161,2,13470,5.2,4.0,60106,45843,18250,14174,694,0.127,1742,541
161,3,23075,5.6,4.0,72847,54321,17943,13653,870,0.128,2277,476
161,4,10955,5.0,3.0,102598,72575,24760,18113,590,0.176,4990,814
162,0,69740,5.8,4.0,73153,51217,19196,14255,1464,0.069,1255,252
162,1,11845,6.4,4.0,73677,49471,19450,14016,701,0.176,2890,646
162,2,16360,5.4,4.0,58515,44322,17987,13941,748,0.116,1728,411
162,3,26070,6.2,4.0,70192,50250,18025,13309,834,0.114,1674,382
162,4,15465,5.2,3.0,93954,65762,22385,16404,630,0.158,3824,678
163,0,16190,6.5,4.0,54121,32790,13803,9286,446,0.159,2132,392
163,1,3090,6.3,5.0,42249,28066,11280,8154,194,0.316,2465,549
163,2,4925,6.5,5.0,34374,26128,10619,8110,262,0.249,1240,339
163,3,4655,7.4,5.0,44699,30661,11497,7886,206,0.337,1664,402
163,4,3520,5.4,4.0,109806,94207,24550,20860,225,0.348,7385,1288
164,0,25520,5.5,3.0,71201,46723,19021,12976,826,0.139,1861,449
164,1,4535,5.6,2.0,73880,47281,18823,12629,391,0.390,5184,897
164,2,5360,5.7,3.0,59393,38199,19197,12570,376,0.343,3632,1265
164,3,10055,5.9,3.0,67034,45120,17477,11804,489,0.190,2317,556
164,4,5570,4.7,2.0,89400,60912,22096,15296,386,0.272,4833,1115
165,0,3895,6.9,5.0,54298,36707,13941,10090,141,0.236,2353,545
165,1,815,6.9,5.0,55180,36634,14702,10297,66,0.575,4865,1214
165,2,935,6.1,5.0,39346,31482,11718,9003,66,0.388,2538,644
165,3,1520,7.5,5.0,52669,36692,13298,9460,87,0.386,3283,743
165,4,625,6.7,5.0,79904,53640,17911,12709,59,0.597,9526,2185
166,0,4390,3.9,2.0,46400,31523,11603,8405,182,0.191,2949,538
166,1,965,3.3,2.0,48416,30340,11666,8416,102,0.380,10535,1310
166,2,730,4.2,3.0,36771,27992,10894,8358,68,0.381,2822,736
166,3,1950,4.3,3.0,45385,31523,11342,8126,116,0.343,3223,879
166,4,745,3.3,2.0,56675,39304,13024,9321,69,0.249,5435,1066
167,0,36140,2.3,2.0,54482,43224,14806,12145,1169,0.037,1198,295
167,1,10975,2.2,2.0,54325,43101,14001,11502,775,0.061,2546,578
167,2,7510,2.3,2.0,47320,39845,14948,12608,467,0.088,1592,478
167,3,13080,2.4,2.0,56517,45086,15118,12199,683,0.067,2090,557
167,4,4575,2.0,2.0,60844,45896,15648,12569,288,0.085,2814,573
168,0,164800,4.7,3.0,33027,22421,8591,6305,2096,0.037,405,84
168,1,30255,4.8,4.0,34847,22362,9003,6274,863,0.087,1135,225
168,2,34230,4.3,3.0,25519,18397,7937,5995,891,0.073,542,129
168,3,73205,4.7,4.0,31450,22099,7753,5895,1408,0.052,510,106
168,4,27110,5.0,3.0,45134,31280,11359,8187,934,0.116,1421,292
169,0,146265,7.6,5.0,60756,35068,15955,9787,2203,0.073,1301,301
169,1,26315,8.5,6.0,68133,38231,16735,10785,906,0.198,3698,483
169,2,34500,7.1,5.0,47868,29592,14952,9479,970,0.127,1826,688
169,3,59685,7.5,5.0,55470,33458,14085,8897,1503,0.117,1833,417
169,4,25765,7.7,5.0,83706,46934,21133,12176,911,0.161,4093,997
170,0,14555,5.5,4.0,51715,33850,13265,9205,399,0.135,1470,318
170,1,2730,6.0,4.0,59271,34977,14529,9569,180,0.322,4512,786
170,2,2825,5.6,3.0,42192,29700,13468,8936,171,0.298,2253,886
170,3,5740,5.7,4.0,48534,33184,11932,8613,257,0.227,2339,475
170,4,3260,4.8,3.0,59531,41116,14477,10447,177,0.260,2689,540
171,0,76215,3.7,3.0,37100,26477,9260,7121,1636,0.048,713,127
171,1,13795,4.1,3.0,34733,24826,8999,6986,653,0.165,1459,235
171,2,16930,3.8,3.0,29173,22260,8550,6745,654,0.095,739,195
171,3,28335,3.8,3.0,34979,25403,8304,6397,1079,0.069,1123,224
171,4,17155,3.4,3.0,50653,36578,11827,9335,812,0.080,1999,307
172,0,35580,10.6,7.0,120046,61179,29120,15331,2583,0.422,4825,1218
172,1,5865,11.2,7.0,128553,70619,27659,16294,513,0.518,11601,1830
172,2,6080,9.9,7.0,88633,47902,26740,14627,468,0.517,5922,1975
172,3,14960,10.1,6.0,105361,56129,24588,13452,2384,0.822,7372,1561
172,4,8675,11.6,7.0,162241,82687,39825,20608,711,0.645,13016,2995
